benchmark,topology,pinning,allocator,instance_id,interop_threads,intraop_threads,batch_size,latency(min),latency(avg),latency(max),flops
bert_manual_script,sequential,numactl,default,1,1,1,1,118.35627700202167,120.24857686948963,161.1156170256436,0.0
bert_manual_script,sequential,numactl,default,1,1,2,1,67.47188599547371,71.03318032051902,106.14158696262166,0.0
bert_manual_script,sequential,numactl,default,1,1,3,1,40.195522014983,41.5742069442058,55.946178967133164,0.0
bert_manual_script,sequential,numactl,default,1,1,4,1,32.19919599359855,33.46514999982901,49.28004799876362,0.0
bert_manual_script,sequential,numactl,default,1,1,5,1,30.288373993244022,31.096968210767955,44.562352006323636,0.0
bert_manual_script,sequential,numactl,default,1,1,6,1,26.012958958745003,26.786791361519136,40.544519026298076,0.0
bert_manual_script,sequential,numactl,default,1,1,7,1,23.9274839987047,24.57312985730823,36.73161199549213,0.0
bert_manual_script,sequential,numactl,default,1,1,8,1,22.21080503659323,23.012738677789457,33.43841701280326,0.0
bert_manual_script,sequential,numactl,default,1,1,9,1,23.821230977773666,24.560414000879973,40.177636954467744,0.0
bert_manual_script,sequential,numactl,default,1,1,10,1,21.096826007124037,21.667426427011378,31.220570032019168,0.0
bert_manual_script,sequential,numactl,default,1,1,11,1,20.97502804826945,21.498070892412215,34.64169200742617,0.0
bert_manual_script,sequential,numactl,default,1,1,12,1,20.843282982241362,21.830940007348545,38.62214897526428,0.0
bert_manual_script,sequential,numactl,default,1,1,13,1,20.270623033866286,20.466420740704052,23.0929059907794,0.0
bert_manual_script,sequential,numactl,default,1,1,14,1,20.72069200221449,20.942405730020255,25.244928954634815,0.0
bert_manual_script,sequential,numactl,default,1,1,15,1,20.47102601500228,20.764266821206547,24.176688981242478,0.0
bert_manual_script,sequential,numactl,default,1,1,16,1,20.777078985702246,20.98534300166648,24.324535042978823,0.0
bert_manual_script,sequential,numactl,default,1,1,1,2,134.83768899459392,136.87060630705673,147.69018098013476,0.0
bert_manual_script,sequential,numactl,default,1,1,2,2,76.6794559895061,81.10850496101193,123.32601501839235,0.0
bert_manual_script,sequential,numactl,default,1,1,3,2,47.04961000243202,49.15353701100685,67.58456700481474,0.0
bert_manual_script,sequential,numactl,default,1,1,4,2,37.52703097416088,39.1347825381672,55.161694006528705,0.0
bert_manual_script,sequential,numactl,default,1,1,5,2,35.919985035434365,37.14521930261981,49.94182102382183,0.0
bert_manual_script,sequential,numactl,default,1,1,6,2,30.960076954215765,31.94747081026435,45.17206095624715,0.0
bert_manual_script,sequential,numactl,default,1,1,7,2,28.58950401423499,29.545407288824208,43.43042802065611,0.0
bert_manual_script,sequential,numactl,default,1,1,8,2,26.555906981229782,27.61409343976993,40.79961002571508,0.0
bert_manual_script,sequential,numactl,default,1,1,9,2,28.46161200432107,29.420475510996766,42.72482899250463,0.0
bert_manual_script,sequential,numactl,default,1,1,10,2,25.409982015844434,26.308374379295856,39.141784014645964,0.0
bert_manual_script,sequential,numactl,default,1,1,11,2,25.27362504042685,26.26635588472709,38.56765798991546,0.0
bert_manual_script,sequential,numactl,default,1,1,12,2,25.105184002313763,26.4199330721749,44.63842901168391,0.0
bert_manual_script,sequential,numactl,default,1,1,13,2,24.31837999029085,25.224694529315457,35.994080011732876,0.0
bert_manual_script,sequential,numactl,default,1,1,14,2,24.880386015865952,25.704258972546086,41.018049989361316,0.0
bert_manual_script,sequential,numactl,default,1,1,15,2,24.44979001302272,25.163095481111668,40.018489002250135,0.0
bert_manual_script,sequential,numactl,default,1,1,16,2,24.480774998664856,25.36456999136135,41.68124101124704,0.0
bert_manual_script,sequential,numactl,default,1,1,1,4,171.24524497194216,174.59074799902737,195.0206879992038,0.0
bert_manual_script,sequential,numactl,default,1,1,2,4,93.20076700532809,97.7554474916542,142.56362803280354,0.0
bert_manual_script,sequential,numactl,default,1,1,3,4,58.55836404953152,61.14959540194832,89.14712001569569,0.0
bert_manual_script,sequential,numactl,default,1,1,4,4,46.77434399491176,48.67583960760385,64.41570702008903,0.0
bert_manual_script,sequential,numactl,default,1,1,5,4,44.51993899419904,46.17509240983054,62.467370997183025,0.0
bert_manual_script,sequential,numactl,default,1,1,6,4,37.94135700445622,39.4878249138128,52.91386501630768,0.0
bert_manual_script,sequential,numactl,default,1,1,7,4,35.06535099586472,36.505911726271734,47.83173301257193,0.0
bert_manual_script,sequential,numactl,default,1,1,8,4,32.13261399650946,33.36726987734437,47.322336002252996,0.0
bert_manual_script,sequential,numactl,default,1,1,9,4,34.45101098623127,35.81453971157316,47.408551967237145,0.0
bert_manual_script,sequential,numactl,default,1,1,10,4,30.760232009924948,31.98360495851375,44.29020400857553,0.0
bert_manual_script,sequential,numactl,default,1,1,11,4,30.187438998837024,31.544766009319574,48.3435700298287,0.0
bert_manual_script,sequential,numactl,default,1,1,12,4,30.1814450067468,31.759958177572116,52.4649330182001,0.0
bert_manual_script,sequential,numactl,default,1,1,13,4,29.554208973422647,30.672853820142336,42.52329497830942,0.0
bert_manual_script,sequential,numactl,default,1,1,14,4,29.448712011799216,30.45343442761805,41.20504402089864,0.0
bert_manual_script,sequential,numactl,default,1,1,15,4,29.69840500736609,30.48979930987116,52.45717999059707,0.0
bert_manual_script,sequential,numactl,default,1,1,16,4,29.369954019784927,30.315624022623524,45.94705899944529,0.0
bert_manual_script,sequential,numactl,default,1,1,1,8,235.62241200124845,241.99614056036808,274.55400000326335,0.0
bert_manual_script,sequential,numactl,default,1,1,2,8,125.97259099129587,129.78606007236522,158.4815020323731,0.0
bert_manual_script,sequential,numactl,default,1,1,3,8,134.0880180359818,140.65565187949687,201.91466202959418,0.0
bert_manual_script,sequential,numactl,default,1,1,4,8,72.86179601214826,76.73526488768402,103.5414999932982,0.0
bert_manual_script,sequential,numactl,default,1,1,5,8,103.41013199649751,108.84634776739404,130.56886801496148,0.0
bert_manual_script,sequential,numactl,default,1,1,6,8,57.6383660081774,60.47966822225135,77.69102195743471,0.0
bert_manual_script,sequential,numactl,default,1,1,7,8,92.56203199038282,95.2681206719717,114.72944502020255,0.0
bert_manual_script,sequential,numactl,default,1,1,8,8,47.03895497368649,49.65975260711275,63.82574496092275,0.0
bert_manual_script,sequential,numactl,default,1,1,9,8,92.06954896217212,95.9124401275767,129.70640195999295,0.0
bert_manual_script,sequential,numactl,default,1,1,10,8,44.87315099686384,47.186052620527335,60.564863961189985,0.0
bert_manual_script,sequential,numactl,default,1,1,11,8,85.73431702097878,91.18135303782765,129.28010697942227,0.0
bert_manual_script,sequential,numactl,default,1,1,12,8,43.19750698050484,46.317171969567426,70.17092400928959,0.0
bert_manual_script,sequential,numactl,default,1,1,13,8,85.4585479828529,91.31977704411838,148.2586030033417,0.0
bert_manual_script,sequential,numactl,default,1,1,14,8,41.9234280125238,43.4216664894484,68.8546200399287,0.0
bert_manual_script,sequential,numactl,default,1,1,15,8,84.039080014918,89.70776326605119,159.93156196782365,0.0
bert_manual_script,sequential,numactl,default,1,1,16,8,41.76379996351898,42.87328956066631,59.74643595982343,0.0
bert_manual_script,sequential,numactl,default,1,1,1,16,365.1485820300877,371.2700358207803,442.50582199310884,0.0
bert_manual_script,sequential,numactl,default,1,1,2,16,197.74095102911815,206.0683054215042,257.45574303437024,0.0
bert_manual_script,sequential,numactl,default,1,1,3,16,186.30885396851227,195.45062245626468,246.79679400287569,0.0
bert_manual_script,sequential,numactl,default,1,1,4,16,109.54367200611159,114.0556765999645,135.0127499899827,0.0
bert_manual_script,sequential,numactl,default,1,1,5,16,150.3047370351851,158.81038930092473,197.46485399082303,0.0
bert_manual_script,sequential,numactl,default,1,1,6,16,92.05201198346913,97.00328060076572,134.66858101310208,0.0
bert_manual_script,sequential,numactl,default,1,1,7,16,128.11345898080617,135.79080963798333,187.08407698431984,0.0
bert_manual_script,sequential,numactl,default,1,1,8,16,73.2075140113011,78.36345841933507,105.78129097120836,0.0
bert_manual_script,sequential,numactl,default,1,1,9,16,125.24511205265298,134.211203000159,241.88012798549607,0.0
bert_manual_script,sequential,numactl,default,1,1,10,16,66.13310397369787,69.20358608884271,85.44124901527539,0.0
bert_manual_script,sequential,numactl,default,1,1,11,16,104.49587099719793,110.54719893378206,147.2119609825313,0.0
bert_manual_script,sequential,numactl,default,1,1,12,16,61.44173699431121,64.11885668232571,79.43087496096268,0.0
bert_manual_script,sequential,numactl,default,1,1,13,16,102.74529497837648,108.64850959856994,156.83331101899967,0.0
bert_manual_script,sequential,numactl,default,1,1,14,16,59.71647298429161,62.81576380133629,81.3276440021582,0.0
bert_manual_script,sequential,numactl,default,1,1,15,16,99.81439198600128,107.06466713862028,181.03620799956843,0.0
bert_manual_script,sequential,numactl,default,1,1,16,16,56.26828200183809,59.89144738879986,80.27584699448198,0.0
bert_manual_script,sequential,numactl,default,1,1,1,32,633.41140904231,648.6676720203832,778.6249669734389,0.0
bert_manual_script,sequential,numactl,default,1,1,2,32,329.32480599265546,343.9332911086967,408.86775305261835,0.0
bert_manual_script,sequential,numactl,default,1,1,3,32,272.02111203223467,283.1742207199568,342.58719196077436,0.0
bert_manual_script,sequential,numactl,default,1,1,4,32,193.27599002281204,201.02467997174244,252.4598790332675,0.0
bert_manual_script,sequential,numactl,default,1,1,5,32,218.64181198179722,224.43468346551526,260.97523601492867,0.0
bert_manual_script,sequential,numactl,default,1,1,6,32,162.17370302183554,168.56952746980824,199.20023396844044,0.0
bert_manual_script,sequential,numactl,default,1,1,7,32,182.81463795574382,189.87464484816883,233.37830998934805,0.0
bert_manual_script,sequential,numactl,default,1,1,8,32,134.33720701141283,140.7534903998021,187.84835998667404,0.0
bert_manual_script,sequential,numactl,default,1,1,9,32,168.1812369497493,177.76611500186846,264.7025159676559,0.0
bert_manual_script,sequential,numactl,default,1,1,10,32,131.05324702337384,137.5659075769363,197.48460198752582,0.0
bert_manual_script,sequential,numactl,default,1,1,11,32,155.30625794781372,164.50384162948467,305.7104350300506,0.0
bert_manual_script,sequential,numactl,default,1,1,12,32,115.77349895378575,120.97962338011712,174.8368110274896,0.0
bert_manual_script,sequential,numactl,default,1,1,13,32,150.5361840245314,165.0500782317249,341.8569840141572,0.0
bert_manual_script,sequential,numactl,default,1,1,14,32,116.65770597755909,123.73947015381418,192.66163097927347,0.0
bert_manual_script,sequential,numactl,default,1,1,15,32,144.71301704179496,157.25016839860473,370.0573919923045,0.0
bert_manual_script,sequential,numactl,default,1,1,16,32,107.21771494718269,114.07750014972407,160.69778299424797,0.0
bert_manual_script,sequential,numactl,default,1,1,1,64,1163.0156179890037,1193.7322201038478,1454.202312976122,0.0
bert_manual_script,sequential,numactl,default,1,1,2,64,595.3913989942521,621.0742104903329,737.0512950001284,0.0
bert_manual_script,sequential,numactl,default,1,1,3,64,447.758222988341,467.79801825701725,554.4091690098867,0.0
bert_manual_script,sequential,numactl,default,1,1,4,64,336.4664679975249,347.683247969253,421.5252589783631,0.0
bert_manual_script,sequential,numactl,default,1,1,5,64,334.69969098223373,346.86043011024594,410.1342339999974,0.0
bert_manual_script,sequential,numactl,default,1,1,6,64,271.352811018005,281.3919768418418,341.11879096599296,0.0
bert_manual_script,sequential,numactl,default,1,1,7,64,269.64570401469246,278.27603065699805,334.26783297909424,0.0
bert_manual_script,sequential,numactl,default,1,1,8,64,218.76739198341966,227.94898647989612,300.6609979784116,0.0
bert_manual_script,sequential,numactl,default,1,1,9,64,258.83673899807036,270.84937672887463,382.7531809802167,0.0
bert_manual_script,sequential,numactl,default,1,1,10,64,208.47800001502037,216.62203714367934,266.77639997797087,0.0
bert_manual_script,sequential,numactl,default,1,1,11,64,235.04039703402668,252.63847896130753,377.65017501078546,0.0
bert_manual_script,sequential,numactl,default,1,1,12,64,185.91368797933683,197.5567730772309,241.830226033926,0.0
bert_manual_script,sequential,numactl,default,1,1,13,64,226.3392279855907,239.40223089884967,388.565007946454,0.0
bert_manual_script,sequential,numactl,default,1,1,14,64,181.65522400522605,191.97567351046018,251.6267920145765,0.0
bert_manual_script,sequential,numactl,default,1,1,15,64,206.92615100415424,226.3782939472003,414.10666902083904,0.0
bert_manual_script,sequential,numactl,default,1,1,16,64,164.96201703557745,172.47738040226977,236.0625570290722,0.0
bert_manual_script,sequential,numactl,default,1,1,1,128,2219.8924439726397,2275.332436816534,2732.728158996906,0.0
bert_manual_script,sequential,numactl,default,1,1,2,128,1139.645422983449,1179.5673712034477,1417.8120679571293,0.0
bert_manual_script,sequential,numactl,default,1,1,3,128,822.6154819712974,852.76810249954,1021.982308011502,0.0
bert_manual_script,sequential,numactl,default,1,1,4,128,630.4730079718865,651.887649341952,812.447136035189,0.0
bert_manual_script,sequential,numactl,default,1,1,5,128,608.1119939917699,622.7776344487211,771.7725909897126,0.0
bert_manual_script,sequential,numactl,default,1,1,6,128,512.8301150398329,531.1039532523137,662.1098730247468,0.0
bert_manual_script,sequential,numactl,default,1,1,7,128,454.3625640217215,473.29192553297617,550.8294429746456,0.0
bert_manual_script,sequential,numactl,default,1,1,8,128,412.7220640075393,431.6681594308466,525.1610780251212,0.0
bert_manual_script,sequential,numactl,default,1,1,9,128,418.24682598235086,432.06167946686037,530.3221789654344,0.0
bert_manual_script,sequential,numactl,default,1,1,10,128,393.5028560226783,408.9315048494609,537.6210929825902,0.0
bert_manual_script,sequential,numactl,default,1,1,11,128,369.5836479892023,390.91335255128797,492.3780430108309,0.0
bert_manual_script,sequential,numactl,default,1,1,12,128,325.8006460382603,336.84939640166704,426.5538780018687,0.0
bert_manual_script,sequential,numactl,default,1,1,13,128,354.87576003652066,372.1909808006603,481.088867993094,0.0
bert_manual_script,sequential,numactl,default,1,1,14,128,310.9596340218559,323.8622821617173,382.8910530428402,0.0
bert_manual_script,sequential,numactl,default,1,1,15,128,322.65538501087576,340.88199636898935,490.90462498134,0.0
bert_manual_script,sequential,numactl,default,1,1,16,128,282.3638519621454,300.3243878571084,389.0199289890006,0.0
bert_manual_script,sequential,numactl,default,1,1,1,256,4381.552369974088,4498.759875202086,5351.720201026183,0.0
bert_manual_script,sequential,numactl,default,1,1,2,256,2260.979991988279,2327.751492387033,2916.998672997579,0.0
bert_manual_script,sequential,numactl,default,1,1,3,256,1571.2887730333023,1621.8212216789834,2050.40727002779,0.0
bert_manual_script,sequential,numactl,default,1,1,4,256,1216.640749014914,1263.6256433057133,1616.2411670084111,0.0
bert_manual_script,sequential,numactl,default,1,1,5,256,1135.720717953518,1177.342072983156,1453.0932279885747,0.0
bert_manual_script,sequential,numactl,default,1,1,6,256,958.949271007441,986.6254506306723,1230.2926710108295,0.0
bert_manual_script,sequential,numactl,default,1,1,7,256,854.4457859825343,882.6734028192004,1129.1392070124857,0.0
bert_manual_script,sequential,numactl,default,1,1,8,256,766.6145050316118,787.5882413575891,980.0378140062094,0.0
bert_manual_script,sequential,numactl,default,1,1,9,256,796.808087034151,826.6595165635226,967.4890920286998,0.0
bert_manual_script,sequential,numactl,default,1,1,10,256,722.340895968955,740.2107673423598,918.5385949676856,0.0
bert_manual_script,sequential,numactl,default,1,1,11,256,668.426357966382,692.9173934576102,899.8772430350073,0.0
bert_manual_script,sequential,numactl,default,1,1,12,256,628.7336810491979,650.3959023329662,800.8757510106079,0.0
bert_manual_script,sequential,numactl,default,1,1,13,256,634.3754319823347,655.783067541779,802.0554339746013,0.0
bert_manual_script,sequential,numactl,default,1,1,14,256,600.835682998877,620.6101974588819,904.5818300219253,0.0
bert_manual_script,sequential,numactl,default,1,1,15,256,573.1458450318314,601.3345828000456,789.8779970128089,0.0
bert_manual_script,sequential,numactl,default,1,1,16,256,546.4151829946786,569.3243268487277,846.1842769756913,0.0
bert_manual_script,sequential,numactl,default,1,1,1,512,8729.30909396382,8994.16582394042,10997.428993985523,0.0
bert_manual_script,sequential,numactl,default,1,1,2,512,4496.2858249782585,4680.50108284282,5842.1867660363205,0.0
bert_manual_script,sequential,numactl,default,1,1,3,512,3076.261153037194,3174.1242313646944,4015.883954009041,0.0
bert_manual_script,sequential,numactl,default,1,1,4,512,2393.369802972302,2487.5318889529444,3121.32210098207,0.0
bert_manual_script,sequential,numactl,default,1,1,5,512,2168.440041015856,2256.282371337875,2821.3279229821637,0.0
bert_manual_script,sequential,numactl,default,1,1,6,512,1868.7000690260902,1924.8028528038412,2393.422583991196,0.0
bert_manual_script,sequential,numactl,default,1,1,7,512,1640.341983991675,1688.3612108317902,2139.957116043661,0.0
bert_manual_script,sequential,numactl,default,1,1,8,512,1485.0182810332626,1536.4025520760333,1908.2535509951413,0.0
bert_manual_script,sequential,numactl,default,1,1,9,512,1492.5643950118683,1544.6033151604934,1901.5916739590466,0.0
bert_manual_script,sequential,numactl,default,1,1,10,512,1379.1555460193194,1423.571802599472,1760.8438610332087,0.0
bert_manual_script,sequential,numactl,default,1,1,11,512,1277.2114730323665,1322.29359948833,1666.3076400291175,0.0
bert_manual_script,sequential,numactl,default,1,1,12,512,1204.9321710364893,1239.1243583586765,1511.448464996647,0.0
bert_manual_script,sequential,numactl,default,1,1,13,512,1206.233862962108,1246.955354390666,1520.630348008126,0.0
bert_manual_script,sequential,numactl,default,1,1,14,512,1150.353545031976,1188.351518191048,1465.809484012425,0.0
bert_manual_script,sequential,numactl,default,1,1,15,512,1109.0941920410842,1141.7626804678002,1418.962472002022,0.0
bert_manual_script,sequential,numactl,default,1,1,16,512,1057.877245999407,1091.3887694315054,1342.3262890428305,0.0
bert_manual_script,sequential,numactl,default,1,1,1,1024,21208.175937994383,21771.000310674426,22421.83806799585,0.0
bert_manual_script,sequential,numactl,default,1,1,2,1024,11394.44820600329,11588.299078880227,11897.522589017171,0.0
bert_manual_script,sequential,numactl,default,1,1,3,1024,7843.771776999347,8004.768694157829,8270.478434977122,0.0
bert_manual_script,sequential,numactl,default,1,1,4,1024,6207.075749989599,6331.647004791303,6479.595169017557,0.0
bert_manual_script,sequential,numactl,default,1,1,5,1024,5283.1154220039025,5523.934700938989,5743.548267986625,0.0
bert_manual_script,sequential,numactl,default,1,1,6,1024,4641.185120970476,4785.000887890346,5013.761986978352,0.0
bert_manual_script,sequential,numactl,default,1,1,7,1024,4107.782400038559,4175.553887982387,4320.821525994688,0.0
bert_manual_script,sequential,numactl,default,1,1,8,1024,3788.0079449969344,3876.4615870802663,3981.7636440275237,0.0
bert_manual_script,sequential,numactl,default,1,1,9,1024,3691.2019479786977,3822.2493963316083,3942.445084976498,0.0
bert_manual_script,sequential,numactl,default,1,1,10,1024,3419.006687006913,3509.154535449343,3629.4065859983675,0.0
bert_manual_script,sequential,numactl,default,1,1,11,1024,3103.899102017749,3219.6396887139417,3394.3947220104747,0.0
bert_manual_script,sequential,numactl,default,1,1,12,1024,3021.3526210282,3081.0007353901165,3185.859498975333,0.0
bert_manual_script,sequential,numactl,default,1,1,13,1024,2988.8200789573602,3054.431341338204,3252.7850930346176,0.0
bert_manual_script,sequential,numactl,default,1,1,14,1024,2914.0773889957927,2997.5052319769748,3087.806300027296,0.0
bert_manual_script,sequential,numactl,default,1,1,15,1024,2700.1995759783313,2783.1224465649575,2981.2347930273972,0.0
