benchmark,topology,pinning,allocator,instance_id,interop_threads,intraop_threads,batch_size,latency(min),latency(avg),latency(max),flops
bert_manual_script,sequential,numactl,default,1,1,16,1024,2649.598046031315,2699.1431639384245,2808.354502019938,0.0
bert_manual_script,interleave,numactl,default,1,1,1,1,105.79534503631294,107.24175245151855,110.63413403462619,0.0
bert_manual_script,interleave,numactl,default,1,1,2,1,58.370662038214505,69.4542531168554,149.22353997826576,0.0
bert_manual_script,interleave,numactl,default,1,1,3,1,38.42900902964175,43.434619419276714,120.81347999628633,0.0
bert_manual_script,interleave,numactl,default,1,1,4,1,32.47368603479117,34.546893171500415,101.88333597034216,0.0
bert_manual_script,interleave,numactl,default,1,1,5,1,28.664456913247705,29.825474182143807,80.88206592947245,0.0
bert_manual_script,interleave,numactl,default,1,1,6,1,24.63951299432665,26.952244492713362,75.34844893962145,0.0
bert_manual_script,interleave,numactl,default,1,1,7,1,22.73956499993801,24.33009116910398,64.07248100731522,0.0
bert_manual_script,interleave,numactl,default,1,1,8,1,20.98508004564792,22.668205074733123,91.05224290397018,0.0
bert_manual_script,interleave,numactl,default,1,1,9,1,22.43706106673926,23.00425415392965,40.63187993597239,0.0
bert_manual_script,interleave,numactl,default,1,1,10,1,20.934747997671366,21.393162150634453,39.4775050226599,0.0
bert_manual_script,interleave,numactl,default,1,1,11,1,20.602092030458152,21.01698517217301,31.48491494357586,0.0
bert_manual_script,interleave,numactl,default,1,1,12,1,20.491642993874848,20.799851341871545,27.141936006955802,0.0
bert_manual_script,interleave,numactl,default,1,1,13,1,18.504842068068683,18.929046848788857,31.87935904134065,0.0
bert_manual_script,interleave,numactl,default,1,1,14,1,19.177707959897816,19.527078134706244,31.772220972925425,0.0
bert_manual_script,interleave,numactl,default,1,1,15,1,19.097174983471632,19.43722857045941,30.390179017558694,0.0
bert_manual_script,interleave,numactl,default,1,1,16,1,18.959929002448916,19.55469482811168,37.00172796379775,0.0
bert_manual_script,interleave,numactl,default,1,1,1,2,123.92875901423395,125.99953541299327,136.76746701821685,0.0
bert_manual_script,interleave,numactl,default,1,1,2,2,69.03621403034776,79.75190324010327,149.66687897685915,0.0
bert_manual_script,interleave,numactl,default,1,1,3,2,45.55959103163332,50.647644778946415,128.8254209794104,0.0
bert_manual_script,interleave,numactl,default,1,1,4,2,36.54612903483212,41.52161218924448,128.02724295761436,0.0
bert_manual_script,interleave,numactl,default,1,1,5,2,33.062655944377184,36.63082818267867,91.87700494658202,0.0
bert_manual_script,interleave,numactl,default,1,1,6,2,28.280065045692027,32.28913711733185,109.70938601531088,0.0
bert_manual_script,interleave,numactl,default,1,1,7,2,27.66880893614143,29.79502688976936,90.09203198365867,0.0
bert_manual_script,interleave,numactl,default,1,1,8,2,24.54014599788934,28.28086630674079,113.21100604254752,0.0
bert_manual_script,interleave,numactl,default,1,1,9,2,26.86162607278675,28.57455440214835,97.8949370328337,0.0
bert_manual_script,interleave,numactl,default,1,1,10,2,24.461862980388105,26.99290005140938,115.26336800307035,0.0
bert_manual_script,interleave,numactl,default,1,1,11,2,24.146165000274777,26.663191739935428,105.06460804026574,0.0
bert_manual_script,interleave,numactl,default,1,1,12,2,24.264841922558844,26.34163722745143,103.25702093541622,0.0
bert_manual_script,interleave,numactl,default,1,1,13,2,22.116890992037952,24.551785064395517,110.74181704316288,0.0
bert_manual_script,interleave,numactl,default,1,1,14,2,22.574198083020747,24.733177743619308,98.3392089838162,0.0
bert_manual_script,interleave,numactl,default,1,1,15,2,22.44019799400121,24.45809251163155,61.183380079455674,0.0
bert_manual_script,interleave,numactl,default,1,1,16,2,22.512411000207067,24.50409894809127,86.88686194363981,0.0
bert_manual_script,interleave,numactl,default,1,1,1,4,158.30622299108654,161.07708049705252,179.39942702651024,0.0
bert_manual_script,interleave,numactl,default,1,1,2,4,89.8938929894939,98.19621629663743,179.1640289593488,0.0
bert_manual_script,interleave,numactl,default,1,1,3,4,58.23701003100723,62.68436531187035,145.7383199594915,0.0
bert_manual_script,interleave,numactl,default,1,1,4,4,46.125759021379054,51.70071592205204,140.7531319418922,0.0
bert_manual_script,interleave,numactl,default,1,1,5,4,41.65862605441362,45.587107815081254,107.58038994390517,0.0
bert_manual_script,interleave,numactl,default,1,1,6,4,34.996911068446934,39.06055054743774,119.3225709721446,0.0
bert_manual_script,interleave,numactl,default,1,1,7,4,33.37438404560089,37.39413730800152,102.22066903952509,0.0
bert_manual_script,interleave,numactl,default,1,1,8,4,31.335590058006346,33.824459159513935,123.13918094150722,0.0
bert_manual_script,interleave,numactl,default,1,1,9,4,31.46177704911679,36.42859759158455,115.26506894733757,0.0
bert_manual_script,interleave,numactl,default,1,1,10,4,28.87199493125081,32.772829823661596,114.55585097428411,0.0
bert_manual_script,interleave,numactl,default,1,1,11,4,29.47262499947101,32.604625249514356,108.14337804913521,0.0
bert_manual_script,interleave,numactl,default,1,1,12,4,28.419276932254434,32.98932888894342,119.59337908774614,0.0
bert_manual_script,interleave,numactl,default,1,1,13,4,27.188288047909737,30.256608191411942,117.15442303102463,0.0
bert_manual_script,interleave,numactl,default,1,1,14,4,26.663015014491975,29.27260609343648,130.48855704255402,0.0
bert_manual_script,interleave,numactl,default,1,1,15,4,27.941953972913325,29.528749131131917,79.91771202068776,0.0
bert_manual_script,interleave,numactl,default,1,1,16,4,26.6591589897871,29.80877999216318,85.50919394474477,0.0
bert_manual_script,interleave,numactl,default,1,1,1,8,218.5923990327865,225.27418262208812,257.9361479729414,0.0
bert_manual_script,interleave,numactl,default,1,1,2,8,119.11083699669689,130.61653787386604,242.37903696484864,0.0
bert_manual_script,interleave,numactl,default,1,1,3,8,131.47947005927563,141.2634175491985,239.95220905635506,0.0
bert_manual_script,interleave,numactl,default,1,1,4,8,70.26071602012962,77.62068352662027,126.88116205390543,0.0
bert_manual_script,interleave,numactl,default,1,1,5,8,83.31537002231926,93.77474376116879,167.86670696455985,0.0
bert_manual_script,interleave,numactl,default,1,1,6,8,52.260644966736436,58.90928323962726,129.0674569318071,0.0
bert_manual_script,interleave,numactl,default,1,1,7,8,76.5546850161627,84.9285805679392,179.7762110363692,0.0
bert_manual_script,interleave,numactl,default,1,1,8,8,44.37943105585873,49.86348381265998,129.8168650828302,0.0
bert_manual_script,interleave,numactl,default,1,1,9,8,69.87303600180894,80.13503971043974,212.10989204701036,0.0
bert_manual_script,interleave,numactl,default,1,1,10,8,42.46156907174736,48.9327888248954,120.15149998478591,0.0
bert_manual_script,interleave,numactl,default,1,1,11,8,65.62838598620147,79.48203445528634,173.01441601011902,0.0
bert_manual_script,interleave,numactl,default,1,1,12,8,40.119130979292095,44.72364550922066,97.11427695583552,0.0
bert_manual_script,interleave,numactl,default,1,1,13,8,62.73808504920453,80.92341428506188,375.9477789280936,0.0
bert_manual_script,interleave,numactl,default,1,1,14,8,37.35566302202642,40.88725809007883,84.62223899550736,0.0
bert_manual_script,interleave,numactl,default,1,1,15,8,61.57038395758718,77.32207364053465,284.98443705029786,0.0
bert_manual_script,interleave,numactl,default,1,1,16,8,37.733101984485984,39.788505252217874,83.87756999582052,0.0
bert_manual_script,interleave,numactl,default,1,1,1,16,347.7387489983812,354.23261146759614,420.1558750355616,0.0
bert_manual_script,interleave,numactl,default,1,1,2,16,203.95391096826643,219.31736077181995,364.29816496092826,0.0
bert_manual_script,interleave,numactl,default,1,1,3,16,182.20330402255058,201.57020697486587,284.33738998137414,0.0
bert_manual_script,interleave,numactl,default,1,1,4,16,103.55918493587524,113.74931861762889,171.36461299378425,0.0
bert_manual_script,interleave,numactl,default,1,1,5,16,121.65874300990254,140.05425208248198,361.96040897630155,0.0
bert_manual_script,interleave,numactl,default,1,1,6,16,85.63360804691911,91.80258453125134,149.81962402816862,0.0
bert_manual_script,interleave,numactl,default,1,1,7,16,104.45506905671209,125.52066939650103,299.47136295959353,0.0
bert_manual_script,interleave,numactl,default,1,1,8,16,67.93215300422162,76.45605920813978,151.66586998384446,0.0
bert_manual_script,interleave,numactl,default,1,1,9,16,100.2482819603756,131.36837867903523,502.29600304737687,0.0
bert_manual_script,interleave,numactl,default,1,1,10,16,62.15125496964902,67.82845862209797,187.63291998766363,0.0
bert_manual_script,interleave,numactl,default,1,1,11,16,81.19245199486613,99.95853019296192,221.32446500472724,0.0
bert_manual_script,interleave,numactl,default,1,1,12,16,55.948141030967236,64.76053516962565,138.22736300062388,0.0
bert_manual_script,interleave,numactl,default,1,1,13,16,78.08826095424592,93.6060172575526,269.544069073163,0.0
bert_manual_script,interleave,numactl,default,1,1,14,16,53.49770106840879,60.5602333531715,149.01628193911165,0.0
bert_manual_script,interleave,numactl,default,1,1,15,16,76.35474507696927,99.05503974645399,282.89933304768056,0.0
bert_manual_script,interleave,numactl,default,1,1,16,16,49.19507703743875,55.86914986604825,128.40863200835884,0.0
bert_manual_script,interleave,numactl,default,1,1,1,32,619.566858978942,628.8401072460692,764.0875619836152,0.0
bert_manual_script,interleave,numactl,default,1,1,2,32,351.042216992937,374.32622914086096,472.77400200255215,0.0
bert_manual_script,interleave,numactl,default,1,1,3,32,266.6912699351087,287.24996164324693,384.1200090246275,0.0
bert_manual_script,interleave,numactl,default,1,1,4,32,193.90183908399194,211.46896615391597,325.2974799834192,0.0
bert_manual_script,interleave,numactl,default,1,1,5,32,177.66256094910204,203.79360581049696,299.37384102959186,0.0
bert_manual_script,interleave,numactl,default,1,1,6,32,145.83850093185902,162.47680309810676,225.79668695107102,0.0
bert_manual_script,interleave,numactl,default,1,1,7,32,146.93981397431344,174.23594204359688,329.285076004453,0.0
bert_manual_script,interleave,numactl,default,1,1,8,32,123.08253906667233,144.03846799163148,266.14630897529423,0.0
bert_manual_script,interleave,numactl,default,1,1,9,32,135.1605470990762,160.429211712908,329.7906130319461,0.0
bert_manual_script,interleave,numactl,default,1,1,10,32,114.74347591865808,134.01790976175107,244.51472202781588,0.0
bert_manual_script,interleave,numactl,default,1,1,11,32,125.95655291806906,151.0492490255274,388.38612602557987,0.0
bert_manual_script,interleave,numactl,default,1,1,12,32,99.2512779776007,119.30499449255876,253.60473105683923,0.0
bert_manual_script,interleave,numactl,default,1,1,13,32,116.1567009985447,153.36566110840067,452.1153970854357,0.0
bert_manual_script,interleave,numactl,default,1,1,14,32,100.84345797076821,119.48602633550763,277.18598395586014,0.0
bert_manual_script,interleave,numactl,default,1,1,15,32,110.97779707051814,155.0105023442302,483.2108940463513,0.0
bert_manual_script,interleave,numactl,default,1,1,16,32,91.89199691172689,115.05813148804009,249.0208330564201,0.0
bert_manual_script,interleave,numactl,default,1,1,1,64,1143.5083970427513,1171.215254619019,1438.9135320670903,0.0
bert_manual_script,interleave,numactl,default,1,1,2,64,624.8281509615481,652.4639187485445,809.8336750408635,0.0
bert_manual_script,interleave,numactl,default,1,1,3,64,437.21749796532094,465.3109909466002,639.9088059552014,0.0
bert_manual_script,interleave,numactl,default,1,1,4,64,337.3296409845352,390.70546243106946,530.8061930118129,0.0
bert_manual_script,interleave,numactl,default,1,1,5,64,276.7726549645886,303.58065528213046,418.34874905180186,0.0
bert_manual_script,interleave,numactl,default,1,1,6,64,239.69148006290197,261.8023040285334,334.11067200358957,0.0
bert_manual_script,interleave,numactl,default,1,1,7,64,221.9567639986053,252.65130613348447,393.97563401144,0.0
bert_manual_script,interleave,numactl,default,1,1,8,64,195.60162001289427,213.79920072853565,364.5277009345591,0.0
bert_manual_script,interleave,numactl,default,1,1,9,64,204.24651296343654,232.9095420835074,438.6423659743741,0.0
bert_manual_script,interleave,numactl,default,1,1,10,64,182.67193401698023,204.23268151003867,333.43566698022187,0.0
bert_manual_script,interleave,numactl,default,1,1,11,64,189.10186307039112,229.4843849039171,509.7616648999974,0.0
bert_manual_script,interleave,numactl,default,1,1,12,64,158.78250799141824,184.28778951638378,304.7404099488631,0.0
bert_manual_script,interleave,numactl,default,1,1,13,64,169.96291698887944,204.73430680227466,564.253353048116,0.0
bert_manual_script,interleave,numactl,default,1,1,14,64,144.94407107122242,160.4597389360424,290.5875890282914,0.0
bert_manual_script,interleave,numactl,default,1,1,15,64,154.34125205501914,205.39751942967996,558.9393159607425,0.0
bert_manual_script,interleave,numactl,default,1,1,16,64,127.33928801026195,148.89707478694618,267.3262379830703,0.0
bert_manual_script,interleave,numactl,default,1,1,1,128,2223.13989198301,2265.8447748282924,2839.2465449869633,0.0
bert_manual_script,interleave,numactl,default,1,1,2,128,1199.778747977689,1271.311589636607,1527.2788340225816,0.0
bert_manual_script,interleave,numactl,default,1,1,3,128,791.0825810395181,863.6166715738364,1234.2852230649441,0.0
bert_manual_script,interleave,numactl,default,1,1,4,128,624.9063649447635,663.0343904322945,835.5605450924486,0.0
bert_manual_script,interleave,numactl,default,1,1,5,128,519.2807299317792,555.2263331774157,712.7226829761639,0.0
bert_manual_script,interleave,numactl,default,1,1,6,128,432.97054001595825,468.6926263011992,688.3717749733478,0.0
bert_manual_script,interleave,numactl,default,1,1,7,128,382.1363860042766,414.7332891274709,586.0478320391849,0.0
bert_manual_script,interleave,numactl,default,1,1,8,128,341.0517950542271,382.7208029408939,538.8738960027695,0.0
bert_manual_script,interleave,numactl,default,1,1,9,128,337.13255904149264,371.5438134910073,503.9461600827053,0.0
bert_manual_script,interleave,numactl,default,1,1,10,128,324.55249794293195,364.9175342847593,574.5335440151393,0.0
bert_manual_script,interleave,numactl,default,1,1,11,128,301.16550100501627,336.5455856535118,461.9150690268725,0.0
bert_manual_script,interleave,numactl,default,1,1,12,128,277.08994201384485,298.27585054095834,518.146186019294,0.0
bert_manual_script,interleave,numactl,default,1,1,13,128,267.1695330645889,294.51114630443044,455.5534669198096,0.0
bert_manual_script,interleave,numactl,default,1,1,14,128,244.8060690658167,281.0696551029105,491.5115910116583,0.0
bert_manual_script,interleave,numactl,default,1,1,15,128,239.0786149771884,283.8893445499707,512.7183770528063,0.0
bert_manual_script,interleave,numactl,default,1,1,16,128,221.577282063663,251.87396873603575,369.5208679419011,0.0
bert_manual_script,interleave,numactl,default,1,1,1,256,4352.371898014098,4487.167016908061,5374.7877340065315,0.0
bert_manual_script,interleave,numactl,default,1,1,2,256,2400.354926008731,2486.2783544464037,3064.287916989997,0.0
bert_manual_script,interleave,numactl,default,1,1,3,256,1540.9398280316964,1734.2692720110063,2431.35483993683,0.0
bert_manual_script,interleave,numactl,default,1,1,4,256,1244.4982689339668,1310.978333101375,1639.436378958635,0.0
bert_manual_script,interleave,numactl,default,1,1,5,256,977.6296290801838,1038.2753059722017,1272.8699200088158,0.0
bert_manual_script,interleave,numactl,default,1,1,6,256,851.5329760266468,905.8618414716329,1198.1864949921146,0.0
bert_manual_script,interleave,numactl,default,1,1,7,256,729.1082580341026,774.4040591723751,987.9358559846878,0.0
bert_manual_script,interleave,numactl,default,1,1,8,256,668.7099740374833,710.6611627538223,977.5180720025674,0.0
bert_manual_script,interleave,numactl,default,1,1,9,256,665.7293080352247,733.8129768345971,1102.3473079549149,0.0
bert_manual_script,interleave,numactl,default,1,1,10,256,622.485829051584,659.3593779217917,866.9267069781199,0.0
bert_manual_script,interleave,numactl,default,1,1,11,256,548.4011210501194,588.0434142320883,898.6793149961159,0.0
bert_manual_script,interleave,numactl,default,1,1,12,256,515.4752359958366,575.1181303837802,896.8318389961496,0.0
bert_manual_script,interleave,numactl,default,1,1,13,256,487.2061510104686,529.4564133242238,709.2727780109271,0.0
bert_manual_script,interleave,numactl,default,1,1,14,256,452.2191849537194,519.503339913208,762.3193640029058,0.0
bert_manual_script,interleave,numactl,default,1,1,15,256,438.8318160781637,498.0627919686958,856.5075049409643,0.0
bert_manual_script,interleave,numactl,default,1,1,16,256,417.0096860034391,472.3113396705594,715.2921219822019,0.0
bert_manual_script,interleave,numactl,default,1,1,1,512,8717.41037699394,8880.672480525682,10988.113157916814,0.0
bert_manual_script,interleave,numactl,default,1,1,2,512,4805.84941804409,5028.240783496294,6100.491801975295,0.0
bert_manual_script,interleave,numactl,default,1,1,3,512,3021.6251120436937,3179.981182954507,3991.3533269427717,0.0
bert_manual_script,interleave,numactl,default,1,1,4,512,2512.582974974066,2650.881228731014,3368.667521048337,0.0
bert_manual_script,interleave,numactl,default,1,1,5,512,1912.0377140352502,2104.7501077875495,3087.7165680285543,0.0
bert_manual_script,interleave,numactl,default,1,1,6,512,1694.265851052478,1817.5508945377078,2263.838500948623,0.0
bert_manual_script,interleave,numactl,default,1,1,7,512,1417.9746340960264,1507.6332220004406,2053.2710480038077,0.0
bert_manual_script,interleave,numactl,default,1,1,8,512,1345.8871110342443,1440.2060413232539,1853.4061500104144,0.0
bert_manual_script,interleave,numactl,default,1,1,9,512,1270.7566120661795,1342.4326879670843,1737.8002280602232,0.0
bert_manual_script,interleave,numactl,default,1,1,10,512,1193.7586079584435,1272.5390382076148,1656.4170820638537,0.0
bert_manual_script,interleave,numactl,default,1,1,11,512,1074.430461972952,1156.4254769915715,1741.611337987706,0.0
bert_manual_script,interleave,numactl,default,1,1,12,512,1026.883363025263,1097.1815624681767,1493.7296690186486,0.0
bert_manual_script,interleave,numactl,default,1,1,13,512,940.8661569468677,1049.2984862125013,1464.481440023519,0.0
bert_manual_script,interleave,numactl,default,1,1,14,512,907.0347070228308,974.91922201938,1361.628056038171,0.0
bert_manual_script,interleave,numactl,default,1,1,15,512,853.2046790933236,943.0469465162605,1365.2326880255714,0.0
bert_manual_script,interleave,numactl,default,1,1,16,512,842.6477110479027,905.5427689198405,1230.2359709283337,0.0
bert_manual_script,interleave,numactl,default,1,1,1,1024,20910.120234941132,21638.689755514497,22417.718739947304,0.0
bert_manual_script,interleave,numactl,default,1,1,2,1024,12108.335095923394,12372.593470587162,12700.785194057971,0.0
bert_manual_script,interleave,numactl,default,1,1,3,1024,7497.731717070565,7792.535608125618,8257.390134967864,0.0
bert_manual_script,interleave,numactl,default,1,1,4,1024,6333.094353904016,6540.997775461292,6702.729620970786,0.0
bert_manual_script,interleave,numactl,default,1,1,5,1024,5079.27325903438,5212.094815617893,5417.389644077048,0.0
bert_manual_script,interleave,numactl,default,1,1,6,1024,4561.322525958531,4662.138401751872,4913.173230015673,0.0
bert_manual_script,interleave,numactl,default,1,1,7,1024,3843.9197581028566,3966.263998041395,4129.569027922116,0.0
bert_manual_script,interleave,numactl,default,1,1,8,1024,3543.550348957069,3654.4278649706393,3870.9593010134995,0.0
bert_manual_script,interleave,numactl,default,1,1,9,1024,3456.8210379220545,3710.3506019106135,3987.0356109458953,0.0
bert_manual_script,interleave,numactl,default,1,1,10,1024,3333.299430902116,3408.900501023745,3577.2561319172382,0.0
bert_manual_script,interleave,numactl,default,1,1,11,1024,3047.2115098964423,3174.15819145157,3449.8353969538584,0.0
bert_manual_script,interleave,numactl,default,1,1,12,1024,2962.5327909598127,3031.0797904792707,3176.129687926732,0.0
bert_manual_script,interleave,numactl,default,1,1,13,1024,2710.697583039291,2815.529426364228,3009.3729509972036,0.0
bert_manual_script,interleave,numactl,default,1,1,14,1024,2660.644246963784,2847.8287098312285,3005.780413048342,0.0
bert_manual_script,interleave,numactl,default,1,1,15,1024,2578.8783819880337,2664.315698465798,2855.2350769750774,0.0
bert_manual_script,interleave,numactl,default,1,1,16,1024,2617.3716080375016,2708.2175003679004,2848.583686980419,0.0
