benchmark,topology,pinning,ht,allocator,instance_id,interop_threads,intraop_threads,batch_size,latency(min),latency(avg),latency(max),flops
bert_manual_script,sequential,numactl,false,default,1,1,1,1,133.48352897446603,134.05427038727794,138.8408589991741,0.0
bert_manual_script,sequential,numactl,false,default,1,1,2,1,76.65875600650907,76.8713381967973,80.72943001752719,0.0
bert_manual_script,sequential,numactl,false,default,1,1,3,1,47.25401598261669,47.48472812585533,50.033311010338366,0.0
bert_manual_script,sequential,numactl,false,default,1,1,4,1,37.39061701344326,37.54861057677772,39.698170963674784,0.0
bert_manual_script,sequential,numactl,false,default,1,1,5,1,32.239157997537404,32.404355416074395,34.5988729968667,0.0
bert_manual_script,sequential,numactl,false,default,1,1,6,1,27.662917971611023,27.835328302462585,30.11093003442511,0.0
bert_manual_script,sequential,numactl,false,default,1,1,7,1,25.285755982622504,25.412080149399117,27.6675809873268,0.0
bert_manual_script,sequential,numactl,false,default,1,1,8,1,23.416008974891156,23.77136533090379,26.14422596525401,0.0
bert_manual_script,sequential,numactl,false,default,1,1,9,1,24.537727003917098,24.660580720519647,27.078026963863522,0.0
bert_manual_script,sequential,numactl,false,default,1,1,10,1,21.674500952940434,21.818763439077884,24.341555952560157,0.0
bert_manual_script,sequential,numactl,false,default,1,1,11,1,21.37829299317673,21.508748593041673,24.109435034915805,0.0
bert_manual_script,sequential,numactl,false,default,1,1,12,1,21.27779700094834,21.41188369190786,24.76592705352232,0.0
bert_manual_script,sequential,numactl,false,default,1,1,13,1,20.5817130045034,20.74293365876656,23.433096008375287,0.0
bert_manual_script,sequential,numactl,false,default,1,1,14,1,21.051944990176708,21.237005452858284,24.74592300131917,0.0
bert_manual_script,sequential,numactl,false,default,1,1,15,1,20.647366007324308,20.810146708972752,24.31648102356121,0.0
bert_manual_script,sequential,numactl,false,default,1,1,16,1,21.12096600467339,21.39936643827241,28.269861009903252,0.0
bert_manual_script,sequential,numactl,false,default,1,1,1,2,156.1028480064124,157.1646708069602,169.23197702271864,0.0
bert_manual_script,sequential,numactl,false,default,1,1,2,2,89.10717599792406,89.49086868728045,98.40685699600726,0.0
bert_manual_script,sequential,numactl,false,default,1,1,3,2,55.36718497751281,55.801355747971684,63.29766398994252,0.0
bert_manual_script,sequential,numactl,false,default,1,1,4,2,44.33000198332593,44.668808982823975,51.66231602197513,0.0
bert_manual_script,sequential,numactl,false,default,1,1,5,2,38.3179199998267,38.72867104539182,46.01687198737636,0.0
bert_manual_script,sequential,numactl,false,default,1,1,6,2,32.803680980578065,33.178816263680346,40.05270003108308,0.0
bert_manual_script,sequential,numactl,false,default,1,1,7,2,30.32388904830441,30.70341387472581,37.36885101534426,0.0
bert_manual_script,sequential,numactl,false,default,1,1,8,2,28.089747997000813,28.41566814982798,34.98679003678262,0.0
bert_manual_script,sequential,numactl,false,default,1,1,9,2,29.100910003762692,29.343238550936803,36.775918037164956,0.0
bert_manual_script,sequential,numactl,false,default,1,1,10,2,26.01193595910445,26.37656486709602,33.653785998467356,0.0
bert_manual_script,sequential,numactl,false,default,1,1,11,2,25.549400015734136,25.8777226699749,33.017342968378216,0.0
bert_manual_script,sequential,numactl,false,default,1,1,12,2,25.533678999636322,25.99407574045472,33.82961900206283,0.0
bert_manual_script,sequential,numactl,false,default,1,1,13,2,25.157517986372113,25.435127450618893,33.234771981369704,0.0
bert_manual_script,sequential,numactl,false,default,1,1,14,2,25.23505501449108,25.499284780817106,33.8692840305157,0.0
bert_manual_script,sequential,numactl,false,default,1,1,15,2,24.71048099687323,25.13337542070076,33.68193801725283,0.0
bert_manual_script,sequential,numactl,false,default,1,1,16,2,25.24547796929255,25.67251419299282,34.26164900884032,0.0
bert_manual_script,sequential,numactl,false,default,1,1,1,4,199.86964197596535,202.43360645195935,224.41678901668638,0.0
bert_manual_script,sequential,numactl,false,default,1,1,2,4,110.77185301110148,111.38078458141536,123.5859000007622,0.0
bert_manual_script,sequential,numactl,false,default,1,1,3,4,69.66737104812637,70.62670437968336,81.24449104070663,0.0
bert_manual_script,sequential,numactl,false,default,1,1,4,4,55.03250000765547,55.71592288906686,65.67007798003033,0.0
bert_manual_script,sequential,numactl,false,default,1,1,5,4,47.63782903319225,48.14388176018838,57.76475399034098,0.0
bert_manual_script,sequential,numactl,false,default,1,1,6,4,40.2651890181005,40.84449056535959,49.875155033078045,0.0
bert_manual_script,sequential,numactl,false,default,1,1,7,4,37.40926994942129,38.03758190944791,46.546540048439056,0.0
bert_manual_script,sequential,numactl,false,default,1,1,8,4,34.16955698048696,34.726097597158514,43.219892017077655,0.0
bert_manual_script,sequential,numactl,false,default,1,1,9,4,34.8256109864451,35.34272274468094,44.50118000386283,0.0
bert_manual_script,sequential,numactl,false,default,1,1,10,4,31.404355017002672,31.96995989943389,41.07593698427081,0.0
bert_manual_script,sequential,numactl,false,default,1,1,11,4,30.867598950862885,31.524549906607717,40.362320956774056,0.0
bert_manual_script,sequential,numactl,false,default,1,1,12,4,30.762923997826874,31.22437578625977,40.28888401808217,0.0
bert_manual_script,sequential,numactl,false,default,1,1,13,4,29.737267992459238,30.310626467689872,39.864757971372455,0.0
bert_manual_script,sequential,numactl,false,default,1,1,14,4,29.939569009002298,30.532198120490648,40.315083984751254,0.0
bert_manual_script,sequential,numactl,false,default,1,1,15,4,29.8875939915888,30.818747131852433,40.35414999816567,0.0
bert_manual_script,sequential,numactl,false,default,1,1,16,4,29.7747669974342,30.398004753515124,39.91534502711147,0.0
bert_manual_script,sequential,numactl,false,default,1,1,1,8,283.7330930051394,288.59785790147725,329.5318160089664,0.0
bert_manual_script,sequential,numactl,false,default,1,1,2,8,151.2912770267576,152.92876946507022,176.2934490107,0.0
bert_manual_script,sequential,numactl,false,default,1,1,3,8,155.02008196199313,157.01971503789537,175.23406603140756,0.0
bert_manual_script,sequential,numactl,false,default,1,1,4,8,85.24831396061927,86.48376800992992,101.43067501485348,0.0
bert_manual_script,sequential,numactl,false,default,1,1,5,8,113.92279400024563,116.28923260373995,129.76005300879478,0.0
bert_manual_script,sequential,numactl,false,default,1,1,6,8,61.63083802675828,63.40048470709007,77.19973096391186,0.0
bert_manual_script,sequential,numactl,false,default,1,1,7,8,100.33461800776422,102.74236242868938,114.58590702386573,0.0
bert_manual_script,sequential,numactl,false,default,1,1,8,8,50.89282401604578,52.56648530368693,63.301615009550005,0.0
bert_manual_script,sequential,numactl,false,default,1,1,9,8,96.38401202391833,98.31927195249591,111.9835990248248,0.0
bert_manual_script,sequential,numactl,false,default,1,1,10,8,46.64825997315347,47.48081371944863,60.212854004930705,0.0
bert_manual_script,sequential,numactl,false,default,1,1,11,8,90.60099202906713,92.7595644001849,105.51744903204963,0.0
bert_manual_script,sequential,numactl,false,default,1,1,12,8,44.61908899247646,45.95435213879682,57.53694899613038,0.0
bert_manual_script,sequential,numactl,false,default,1,1,13,8,90.24275897536427,92.35298969841097,105.96426803385839,0.0
bert_manual_script,sequential,numactl,false,default,1,1,14,8,43.02232799818739,44.05275371216703,56.72692001098767,0.0
bert_manual_script,sequential,numactl,false,default,1,1,15,8,89.66663002502173,91.393214482232,103.27216796576977,0.0
bert_manual_script,sequential,numactl,false,default,1,1,16,8,42.22581803333014,43.58577692939434,55.95962703227997,0.0
bert_manual_script,sequential,numactl,false,default,1,1,1,16,447.1279709832743,453.55994794983417,533.9168430073187,0.0
bert_manual_script,sequential,numactl,false,default,1,1,2,16,241.50130298221484,245.54929206846282,300.8891470381059,0.0
bert_manual_script,sequential,numactl,false,default,1,1,3,16,219.79912498500198,223.2931926631136,255.1177500281483,0.0
bert_manual_script,sequential,numactl,false,default,1,1,4,16,128.8279889849946,131.4504056010628,156.58721199724823,0.0
bert_manual_script,sequential,numactl,false,default,1,1,5,16,162.39938902435824,164.9911079002777,189.84794104471803,0.0
bert_manual_script,sequential,numactl,false,default,1,1,6,16,98.60853699501604,99.9355720798485,118.99802699917927,0.0
bert_manual_script,sequential,numactl,false,default,1,1,7,16,137.58544600568712,140.29878262954298,157.96484798192978,0.0
bert_manual_script,sequential,numactl,false,default,1,1,8,16,78.93109798897058,81.6925966902636,97.30727603891864,0.0
bert_manual_script,sequential,numactl,false,default,1,1,9,16,130.92272100038826,134.06724829925224,150.84656001999974,0.0
bert_manual_script,sequential,numactl,false,default,1,1,10,16,67.56406102795154,70.07692114217207,85.31579095870256,0.0
bert_manual_script,sequential,numactl,false,default,1,1,11,16,108.49917697487399,111.4974422159139,127.48614902375266,0.0
bert_manual_script,sequential,numactl,false,default,1,1,12,16,61.74420000752434,65.19414927344769,82.60807895567268,0.0
bert_manual_script,sequential,numactl,false,default,1,1,13,16,106.4760489971377,109.27570924977772,125.6821560091339,0.0
bert_manual_script,sequential,numactl,false,default,1,1,14,16,61.38223299058154,63.822272979887195,85.4019409744069,0.0
bert_manual_script,sequential,numactl,false,default,1,1,15,16,104.82819698518142,107.44194518192671,123.31784999696538,0.0
bert_manual_script,sequential,numactl,false,default,1,1,16,16,57.9711040481925,59.481296569574624,75.23233100073412,0.0
bert_manual_script,sequential,numactl,false,default,1,1,1,32,785.3102830122225,808.5004195314832,980.9486329904757,0.0
bert_manual_script,sequential,numactl,false,default,1,1,2,32,409.34774500783533,417.153639747994,508.4845909732394,0.0
bert_manual_script,sequential,numactl,false,default,1,1,3,32,319.21716703800485,324.71320655196905,398.1033700401895,0.0
bert_manual_script,sequential,numactl,false,default,1,1,4,32,230.09819799335673,233.26483480224852,283.3668920211494,0.0
bert_manual_script,sequential,numactl,false,default,1,1,5,32,236.49721703259274,241.7942634690553,281.792187015526,0.0
bert_manual_script,sequential,numactl,false,default,1,1,6,32,174.57965400535613,178.44399392837659,215.28042695717886,0.0
bert_manual_script,sequential,numactl,false,default,1,1,7,32,196.3502499856986,200.63294370018411,235.32030096976086,0.0
bert_manual_script,sequential,numactl,false,default,1,1,8,32,142.93934201123193,145.4769537318498,176.97085003601387,0.0
bert_manual_script,sequential,numactl,false,default,1,1,9,32,174.5627499767579,179.63134696998168,216.38375602196902,0.0
bert_manual_script,sequential,numactl,false,default,1,1,10,32,134.92706400575116,138.51452118135057,167.81859198817983,0.0
bert_manual_script,sequential,numactl,false,default,1,1,11,32,160.69839400006458,164.5455816987669,195.72058896301314,0.0
bert_manual_script,sequential,numactl,false,default,1,1,12,32,119.55852899700403,123.64562274946366,153.27967499615625,0.0
bert_manual_script,sequential,numactl,false,default,1,1,13,32,154.95362697402015,158.75225415162276,189.20367897953838,0.0
bert_manual_script,sequential,numactl,false,default,1,1,14,32,120.16779597615823,123.35247060924303,151.6791309695691,0.0
bert_manual_script,sequential,numactl,false,default,1,1,15,32,149.23184498911723,152.35448641469702,180.26403698604554,0.0
bert_manual_script,sequential,numactl,false,default,1,1,16,32,110.61299598077312,113.79529168072622,141.32740604691207,0.0
bert_manual_script,sequential,numactl,false,default,1,1,1,64,1465.5461619840935,1528.5305380943464,1854.0293169789948,0.0
bert_manual_script,sequential,numactl,false,default,1,1,2,64,750.3797859535553,773.4239251317922,946.6758249909617,0.0
bert_manual_script,sequential,numactl,false,default,1,1,3,64,539.2387629835866,555.3533263684949,664.8007130133919,0.0
bert_manual_script,sequential,numactl,false,default,1,1,4,64,402.7471820008941,413.9324975834461,509.58952301880345,0.0
bert_manual_script,sequential,numactl,false,default,1,1,5,64,356.6141480114311,367.7082335605519,442.8753569955006,0.0
bert_manual_script,sequential,numactl,false,default,1,1,6,64,290.14551400905475,295.10589513229206,355.67175899632275,0.0
bert_manual_script,sequential,numactl,false,default,1,1,7,64,287.1267520240508,290.8025979885133,353.0886980006471,0.0
bert_manual_script,sequential,numactl,false,default,1,1,8,64,233.6570500046946,242.40005575004034,288.21300400886685,0.0
bert_manual_script,sequential,numactl,false,default,1,1,9,64,260.83913003094494,268.36357437307015,322.6529919775203,0.0
bert_manual_script,sequential,numactl,false,default,1,1,10,64,212.73944905260578,217.95217197446618,258.3404469769448,0.0
bert_manual_script,sequential,numactl,false,default,1,1,11,64,240.28100399300456,248.83716712123714,292.19578398624435,0.0
bert_manual_script,sequential,numactl,false,default,1,1,12,64,190.98092697095126,196.56973353005014,233.7033079820685,0.0
bert_manual_script,sequential,numactl,false,default,1,1,13,64,231.80423298617825,238.6222261597868,280.0988960079849,0.0
bert_manual_script,sequential,numactl,false,default,1,1,14,64,184.89595397841185,190.74427697749343,240.09279400343075,0.0
bert_manual_script,sequential,numactl,false,default,1,1,15,64,211.45678602624685,216.44380751880817,255.09457499720156,0.0
bert_manual_script,sequential,numactl,false,default,1,1,16,64,167.364017048385,173.3354790561134,224.66548305237666,0.0
bert_manual_script,sequential,numactl,false,default,1,1,1,128,2803.1521070515737,2906.042218480725,3564.0621180064045,0.0
bert_manual_script,sequential,numactl,false,default,1,1,2,128,1444.3310940405354,1490.8185044815764,1838.2006109459326,0.0
bert_manual_script,sequential,numactl,false,default,1,1,3,128,998.6924629774876,1016.7751539184246,1237.342501990497,0.0
bert_manual_script,sequential,numactl,false,default,1,1,4,128,752.885861962568,778.1103958486347,929.1977089596912,0.0
bert_manual_script,sequential,numactl,false,default,1,1,5,128,651.1772020021453,659.8848402156727,813.7003660085611,0.0
bert_manual_script,sequential,numactl,false,default,1,1,6,128,547.138855967205,562.3548051086254,689.196343999356,0.0
bert_manual_script,sequential,numactl,false,default,1,1,7,128,485.2740269852802,498.7156272516586,678.4298119600862,0.0
bert_manual_script,sequential,numactl,false,default,1,1,8,128,437.95658799353987,447.6159110601293,553.3441540319473,0.0
bert_manual_script,sequential,numactl,false,default,1,1,9,128,424.06994302291423,432.5676600931911,531.141531013418,0.0
bert_manual_script,sequential,numactl,false,default,1,1,10,128,399.54960194882005,404.1200609115185,487.19046998303384,0.0
bert_manual_script,sequential,numactl,false,default,1,1,11,128,377.4665140081197,387.2104034462245,462.3617380275391,0.0
bert_manual_script,sequential,numactl,false,default,1,1,12,128,333.2012169994414,343.7302322522737,415.3171710204333,0.0
bert_manual_script,sequential,numactl,false,default,1,1,13,128,356.02917399955913,365.45374270761386,430.94296200433746,0.0
bert_manual_script,sequential,numactl,false,default,1,1,14,128,315.6381680164486,327.25280646176543,398.56557705206797,0.0
bert_manual_script,sequential,numactl,false,default,1,1,15,128,330.8699990157038,344.6607876988128,424.3752210168168,0.0
bert_manual_script,sequential,numactl,false,default,1,1,16,128,287.9389629815705,301.56668414070737,370.05468999268487,0.0
bert_manual_script,sequential,numactl,false,default,1,1,1,256,5507.639469986316,5724.073812242132,6647.806288965512,0.0
bert_manual_script,sequential,numactl,false,default,1,1,2,256,2840.3569430229254,2900.7837498327717,3478.366252966225,0.0
bert_manual_script,sequential,numactl,false,default,1,1,3,256,1904.9079800024629,1944.0798193070805,2485.3262759861536,0.0
bert_manual_script,sequential,numactl,false,default,1,1,4,256,1461.1775130033493,1504.0286017075414,1806.4374550012872,0.0
bert_manual_script,sequential,numactl,false,default,1,1,5,256,1210.1281940122135,1245.7125062815612,1536.8100900086574,0.0
bert_manual_script,sequential,numactl,false,default,1,1,6,256,1021.7779999948107,1049.2267984879436,1340.9927309839986,0.0
bert_manual_script,sequential,numactl,false,default,1,1,7,256,912.5628889887594,927.0110005961033,1192.3308889963664,0.0
bert_manual_script,sequential,numactl,false,default,1,1,8,256,809.8983410163783,848.9673215110088,1057.6547980308533,0.0
bert_manual_script,sequential,numactl,false,default,1,1,9,256,809.9049489828758,827.6315767952474,1035.8303239918314,0.0
bert_manual_script,sequential,numactl,false,default,1,1,10,256,727.9989859671332,758.8471636507893,940.2602560003288,0.0
bert_manual_script,sequential,numactl,false,default,1,1,11,256,674.3280009832233,689.1115096345311,861.8714300100692,0.0
bert_manual_script,sequential,numactl,false,default,1,1,12,256,632.8814150183462,656.4985771983629,834.0673589846119,0.0
bert_manual_script,sequential,numactl,false,default,1,1,13,256,638.5363529552706,659.4372906774515,828.2303970190696,0.0
bert_manual_script,sequential,numactl,false,default,1,1,14,256,606.4269909984432,619.5263868168695,793.8381319982,0.0
bert_manual_script,sequential,numactl,false,default,1,1,15,256,577.6010300032794,608.7441173108527,746.1007359670475,0.0
bert_manual_script,sequential,numactl,false,default,1,1,16,256,550.841071002651,580.1488549413625,734.8173030186445,0.0
bert_manual_script,sequential,numactl,false,default,1,1,1,512,11094.683782954235,11288.79313783662,13888.783951988444,0.0
bert_manual_script,sequential,numactl,false,default,1,1,2,512,5641.198081022594,5766.860709443572,7285.508764034603,0.0
bert_manual_script,sequential,numactl,false,default,1,1,3,512,3716.8999819550663,3844.8953903384972,4868.804179015569,0.0
bert_manual_script,sequential,numactl,false,default,1,1,4,512,2861.836601048708,2932.9932905896567,3748.1700730277225,0.0
bert_manual_script,sequential,numactl,false,default,1,1,5,512,2317.39231699612,2381.8138121266384,3043.4006809955463,0.0
bert_manual_script,sequential,numactl,false,default,1,1,6,512,1986.0916130128317,2042.9845922486859,2613.010236003902,0.0
bert_manual_script,sequential,numactl,false,default,1,1,7,512,1744.4467070163228,1775.0513831479475,2283.73574197758,0.0
bert_manual_script,sequential,numactl,false,default,1,1,8,512,1570.5748540349305,1613.038963440922,2052.9267879901454,0.0
bert_manual_script,sequential,numactl,false,default,1,1,9,512,1506.3973350333981,1552.4949532176834,1948.482317966409,0.0
bert_manual_script,sequential,numactl,false,default,1,1,10,512,1390.0102900224738,1438.1561101204716,1783.3023100392893,0.0
bert_manual_script,sequential,numactl,false,default,1,1,11,512,1295.0039169518277,1321.5912075340748,1668.764786038082,0.0
bert_manual_script,sequential,numactl,false,default,1,1,12,512,1217.0535280019976,1251.7795909958659,1566.9095190241933,0.0
bert_manual_script,sequential,numactl,false,default,1,1,13,512,1221.943732991349,1252.0876172120916,1569.7278309962712,0.0
bert_manual_script,sequential,numactl,false,default,1,1,14,512,1162.6632990082726,1192.343342435197,1494.3130479659885,0.0
bert_manual_script,sequential,numactl,false,default,1,1,15,512,1116.2450409610756,1155.8658368012402,1451.0332409990951,0.0
bert_manual_script,sequential,numactl,false,default,1,1,16,512,1068.2236020220444,1105.326264987234,1387.1281880419701,0.0
bert_manual_script,sequential,numactl,false,default,1,1,1,1024,26547.268615977373,27220.40835083986,28339.961379999295,0.0
bert_manual_script,sequential,numactl,false,default,1,1,2,1024,14070.42433298193,14364.510524901561,14944.37416701112,0.0
bert_manual_script,sequential,numactl,false,default,1,1,3,1024,9562.895604001824,9807.64179668855,10029.964815999847,0.0
bert_manual_script,sequential,numactl,false,default,1,1,4,1024,7491.180318989791,7621.553234508028,7796.829817001708,0.0
bert_manual_script,sequential,numactl,false,default,1,1,5,1024,6023.93599197967,6152.353764579166,6327.602148987353,0.0
bert_manual_script,sequential,numactl,false,default,1,1,6,1024,5216.6828400222585,5312.111578280455,5481.782077986281,0.0
bert_manual_script,sequential,numactl,false,default,1,1,7,1024,4478.222133999225,4617.931244449574,4756.575845996849,0.0
bert_manual_script,sequential,numactl,false,default,1,1,8,1024,3976.0550529463217,4149.163007467287,4342.180776991881,0.0
bert_manual_script,sequential,numactl,false,default,1,1,9,1024,3739.452806999907,3898.307504715631,4099.531384010334,0.0
bert_manual_script,sequential,numactl,false,default,1,1,10,1024,3611.3491450087167,3654.559004230541,3818.2766520185396,0.0
bert_manual_script,sequential,numactl,false,default,1,1,11,1024,3371.295816032216,3468.793712646002,3560.771513963118,0.0
bert_manual_script,sequential,numactl,false,default,1,1,12,1024,3187.206366972532,3240.6020822306164,3345.3143509686925,0.0
bert_manual_script,sequential,numactl,false,default,1,1,13,1024,3139.8925440153107,3218.1275916978484,3327.6764329639263,0.0
bert_manual_script,sequential,numactl,false,default,1,1,14,1024,2847.6004360127263,3031.844382415875,3230.4694530321285,0.0
