benchmark,topology,pinning,instance_id,interop_threads,intraop_threads,batch_size,latency(min),latency(avg),latency(max),flops
inception_manual_script,sequential,numactl,1,1,1,1,61.917153012473136,62.878801369224675,90.2403840154875,0.0
inception_manual_script,sequential,numactl,1,1,2,1,35.20564499194734,35.85729921993334,50.62528600683436,0.0
inception_manual_script,sequential,numactl,1,1,3,1,26.79682700545527,27.294259438931476,36.99312699609436,0.0
inception_manual_script,sequential,numactl,1,1,4,1,21.815637010149658,22.37023701891303,30.216401995858178,0.0
inception_manual_script,sequential,numactl,1,1,5,1,21.21076700859703,21.607422980014235,31.87662299023941,0.0
inception_manual_script,sequential,numactl,1,1,6,1,18.641663977177814,18.907812380348332,28.283632011152804,0.0
inception_manual_script,sequential,numactl,1,1,7,1,17.693884001346305,17.95465671690181,24.824697989970446,0.0
inception_manual_script,sequential,numactl,1,1,8,1,16.449968999950215,16.83020773140015,26.64092101622373,0.0
inception_manual_script,sequential,numactl,1,1,9,1,18.049215024802834,18.296756708878092,27.373176999390125,0.0
inception_manual_script,sequential,numactl,1,1,10,1,17.2384720062837,17.546096790465526,26.282970007741824,0.0
inception_manual_script,sequential,numactl,1,1,11,1,16.77434699377045,17.027518669492565,24.644608987728134,0.0
inception_manual_script,sequential,numactl,1,1,12,1,15.739788010250777,15.871981398086064,16.053095983806998,0.0
inception_manual_script,sequential,numactl,1,1,13,1,17.05139401019551,17.293464479444083,28.652534005232155,0.0
inception_manual_script,sequential,numactl,1,1,14,1,16.895643988391384,17.198248432250693,29.025454976363108,0.0
inception_manual_script,sequential,numactl,1,1,15,1,16.82836699183099,17.0855420109001,25.16002199263312,0.0
inception_manual_script,sequential,numactl,1,1,16,1,17.01365102780983,17.306969522906,29.145519976736978,0.0
inception_manual_script,sequential,numactl,1,1,1,2,109.69106599804945,110.59795414010296,113.01411502063274,0.0
inception_manual_script,sequential,numactl,1,1,2,2,59.288541990099475,60.361008178733755,76.10541200847365,0.0
inception_manual_script,sequential,numactl,1,1,3,2,44.53382300562225,45.197006790258456,59.00856200605631,0.0
inception_manual_script,sequential,numactl,1,1,4,2,35.379200999159366,36.25237150961766,51.3629189808853,0.0
inception_manual_script,sequential,numactl,1,1,5,2,34.683411999139935,35.24745838105446,49.324563005939126,0.0
inception_manual_script,sequential,numactl,1,1,6,2,30.01097499509342,30.521987050306052,44.827450008597225,0.0
inception_manual_script,sequential,numactl,1,1,7,2,28.00436201505363,28.545955111039802,39.78002001531422,0.0
inception_manual_script,sequential,numactl,1,1,8,2,24.765046022366732,25.66136885958258,40.11550100403838,0.0
inception_manual_script,sequential,numactl,1,1,9,2,26.66618101648055,27.297238138853572,43.68066502502188,0.0
inception_manual_script,sequential,numactl,1,1,10,2,25.00050701200962,25.495586828910746,35.439321014564484,0.0
inception_manual_script,sequential,numactl,1,1,11,2,24.3650880001951,24.889303139643744,42.451326007721946,0.0
inception_manual_script,sequential,numactl,1,1,12,2,22.58294602506794,23.12313244154211,41.7560120113194,0.0
inception_manual_script,sequential,numactl,1,1,13,2,23.697105003520846,24.229471018188633,41.59459500806406,0.0
inception_manual_script,sequential,numactl,1,1,14,2,23.015095997834578,23.617114608641714,43.274757015751675,0.0
inception_manual_script,sequential,numactl,1,1,15,2,22.39397697849199,22.70700672030216,38.25522298575379,0.0
inception_manual_script,sequential,numactl,1,1,16,2,21.662245999323204,21.959271697269287,36.69281100155786,0.0
inception_manual_script,sequential,numactl,1,1,1,4,206.5567999961786,208.28760469827102,216.91826000460424,0.0
inception_manual_script,sequential,numactl,1,1,2,4,108.36678597843274,110.13822049921146,128.23202498839237,0.0
inception_manual_script,sequential,numactl,1,1,3,4,79.12088601733558,80.11853644798975,96.87843298888765,0.0
inception_manual_script,sequential,numactl,1,1,4,4,61.25989501015283,62.66817486786749,78.22404097532853,0.0
inception_manual_script,sequential,numactl,1,1,5,4,58.249344991054386,59.1472584506846,75.24591297260486,0.0
inception_manual_script,sequential,numactl,1,1,6,4,49.75774898775853,50.5554238287732,66.03238798561506,0.0
inception_manual_script,sequential,numactl,1,1,7,4,44.80011301347986,45.38954611052759,58.382209012052044,0.0
inception_manual_script,sequential,numactl,1,1,8,4,40.00094401999377,40.7016627091798,53.31405100878328,0.0
inception_manual_script,sequential,numactl,1,1,9,4,41.96890498860739,42.64236837887438,61.83219200465828,0.0
inception_manual_script,sequential,numactl,1,1,10,4,38.90343298553489,39.267624671338126,57.34873400069773,0.0
inception_manual_script,sequential,numactl,1,1,11,4,37.50136899179779,37.95880542922532,50.84326898213476,0.0
inception_manual_script,sequential,numactl,1,1,12,4,34.799380984622985,35.183043968863785,45.82164698513225,0.0
inception_manual_script,sequential,numactl,1,1,13,4,35.819048003759235,36.31574842147529,56.40295997727662,0.0
inception_manual_script,sequential,numactl,1,1,14,4,34.5205640187487,34.923956210841425,56.395794003037736,0.0
inception_manual_script,sequential,numactl,1,1,15,4,33.37744501186535,33.94091098016361,56.31393799558282,0.0
inception_manual_script,sequential,numactl,1,1,16,4,31.97430001455359,32.542264711810276,49.616734992014244,0.0
inception_manual_script,sequential,numactl,1,1,1,8,428.69323599734344,431.67563851893647,436.92730701877736,0.0
inception_manual_script,sequential,numactl,1,1,2,8,210.25453897891566,213.1786712500616,236.52174099697731,0.0
inception_manual_script,sequential,numactl,1,1,3,8,160.3424870118033,162.28191560017876,180.2469359827228,0.0
inception_manual_script,sequential,numactl,1,1,4,8,114.96287398040295,117.12086586048827,134.45037699420936,0.0
inception_manual_script,sequential,numactl,1,1,5,8,106.6331909969449,107.37590808072127,119.29245598730631,0.0
inception_manual_script,sequential,numactl,1,1,6,8,90.9451560000889,92.65383001067676,111.7301520134788,0.0
inception_manual_script,sequential,numactl,1,1,7,8,80.48324499395676,81.72253799100872,97.27453099912964,0.0
inception_manual_script,sequential,numactl,1,1,8,8,76.27991598565131,77.81249460036634,94.20966700417921,0.0
inception_manual_script,sequential,numactl,1,1,9,8,72.23401701776311,73.2579805504065,92.5627280084882,0.0
inception_manual_script,sequential,numactl,1,1,10,8,66.85027098865248,67.51083462993847,79.76104598492384,0.0
inception_manual_script,sequential,numactl,1,1,11,8,62.58800197974779,63.37940087891184,81.48460800293833,0.0
inception_manual_script,sequential,numactl,1,1,12,8,57.80458799563348,58.464217241853476,73.43760199728422,0.0
inception_manual_script,sequential,numactl,1,1,13,8,58.73656499898061,59.57334360049572,84.31629400001839,0.0
inception_manual_script,sequential,numactl,1,1,14,8,60.242365987505764,60.820139630232006,83.55282701086253,0.0
inception_manual_script,sequential,numactl,1,1,15,8,57.9733960039448,58.89966562826885,80.89889999246225,0.0
inception_manual_script,sequential,numactl,1,1,16,8,50.408406008500606,51.09787613037042,68.65680898772553,0.0
inception_manual_script,sequential,numactl,1,1,1,16,850.3368750098161,853.6919185708393,858.2319089910015,0.0
inception_manual_script,sequential,numactl,1,1,2,16,436.2547229975462,446.07715249905596,473.41696501825936,0.0
inception_manual_script,sequential,numactl,1,1,3,16,307.90651598363183,310.1147783410852,327.06828400841914,0.0
inception_manual_script,sequential,numactl,1,1,4,16,235.74533601640724,239.69073080050293,259.55299599445425,0.0
inception_manual_script,sequential,numactl,1,1,5,16,213.66216099704616,215.38954438146902,231.25919100129977,0.0
inception_manual_script,sequential,numactl,1,1,6,16,181.7020290181972,183.95751764735905,201.00446499418467,0.0
inception_manual_script,sequential,numactl,1,1,7,16,159.4453989819158,164.18391936982516,177.9889260069467,0.0
inception_manual_script,sequential,numactl,1,1,8,16,140.50863799639046,144.80280099232914,164.81796398875304,0.0
inception_manual_script,sequential,numactl,1,1,9,16,140.24984699790366,141.65780968149193,160.46000400092453,0.0
inception_manual_script,sequential,numactl,1,1,10,16,128.8703200116288,130.23767944105202,148.62215900211595,0.0
inception_manual_script,sequential,numactl,1,1,11,16,119.64588100090623,121.11063517921139,140.75463198241778,0.0
inception_manual_script,sequential,numactl,1,1,12,16,111.74982899683528,113.37239650834817,133.61370100756176,0.0
inception_manual_script,sequential,numactl,1,1,13,16,110.82900300971232,112.34167415328557,134.4143190071918,0.0
inception_manual_script,sequential,numactl,1,1,14,16,105.1799819979351,106.7109473812161,128.7638010107912,0.0
inception_manual_script,sequential,numactl,1,1,15,16,99.54357199603692,102.2890068902052,128.56201597605832,0.0
inception_manual_script,sequential,numactl,1,1,16,16,94.39258498605341,95.9909804299241,119.28328598150983,0.0
inception_manual_script,sequential,numactl,1,1,1,32,1851.8219600082375,1889.8359820380574,1901.3791609904729,0.0
inception_manual_script,sequential,numactl,1,1,2,32,954.5729100063909,970.6250157018076,994.7761560033541,0.0
inception_manual_script,sequential,numactl,1,1,3,32,675.0084180093836,690.3756372991484,709.2085210024379,0.0
inception_manual_script,sequential,numactl,1,1,4,32,523.1846279930323,531.8383655013167,551.7138509894721,0.0
inception_manual_script,sequential,numactl,1,1,5,32,467.489492992172,477.5882474597893,495.2336309943348,0.0
inception_manual_script,sequential,numactl,1,1,6,32,397.88775899796747,406.4011910496629,421.6261300025508,0.0
inception_manual_script,sequential,numactl,1,1,7,32,350.95521999755874,358.7394750287058,373.66946297697723,0.0
inception_manual_script,sequential,numactl,1,1,8,32,297.47100500389934,300.7643296784954,318.37216700660065,0.0
inception_manual_script,sequential,numactl,1,1,9,32,306.31284599076025,313.8575747417053,331.76199698937126,0.0
inception_manual_script,sequential,numactl,1,1,10,32,264.49866697657853,272.6770714702434,290.44437198899686,0.0
inception_manual_script,sequential,numactl,1,1,11,32,260.91486497898586,267.9199303587666,287.3611469985917,0.0
inception_manual_script,sequential,numactl,1,1,12,32,237.766107020434,246.71447670989437,263.81735000177287,0.0
inception_manual_script,sequential,numactl,1,1,13,32,233.1764280097559,235.84218637057347,257.1643349947408,0.0
inception_manual_script,sequential,numactl,1,1,14,32,227.4384800111875,234.36957724916283,253.91642298200168,0.0
inception_manual_script,sequential,numactl,1,1,15,32,218.95116500672884,224.28073604998644,248.58250899706036,0.0
inception_manual_script,sequential,numactl,1,1,16,32,207.03115698415786,212.78757610882167,238.7292939820327,0.0
inception_manual_script,sequential,numactl,1,1,1,64,3928.898958984064,4084.1390235596914,4204.515719990013,0.0
inception_manual_script,sequential,numactl,1,1,2,64,2179.2810120095965,2196.456970149593,2222.689955990063,0.0
inception_manual_script,sequential,numactl,1,1,3,64,1422.1317369956523,1478.4571114793653,1517.3968940216582,0.0
inception_manual_script,sequential,numactl,1,1,4,64,1092.4991550273262,1133.4751650801627,1173.7986390071455,0.0
inception_manual_script,sequential,numactl,1,1,5,64,978.3925919909962,1008.0424612187197,1040.8983019879088,0.0
inception_manual_script,sequential,numactl,1,1,6,64,907.7020260156132,917.1767757079215,932.1927460259758,0.0
inception_manual_script,sequential,numactl,1,1,7,64,741.8878720200155,805.7166393392254,822.9313099873252,0.0
inception_manual_script,sequential,numactl,1,1,8,64,653.8541020127013,685.527299719979,714.4264259841293,0.0
inception_manual_script,sequential,numactl,1,1,9,64,693.9664680103306,700.4662192615797,718.0522699782159,0.0
inception_manual_script,sequential,numactl,1,1,10,64,632.3523790051695,641.8198229488917,658.9254539867397,0.0
inception_manual_script,sequential,numactl,1,1,11,64,547.429555997951,564.5477440994,587.4447159876581,0.0
inception_manual_script,sequential,numactl,1,1,12,64,510.10035097715445,527.142838248983,551.9544560229406,0.0
inception_manual_script,sequential,numactl,1,1,13,64,505.8820830017794,524.1420654396643,551.290584000526,0.0
inception_manual_script,sequential,numactl,1,1,14,64,520.2153499994893,531.675236831943,549.8657200078014,0.0
inception_manual_script,sequential,numactl,1,1,15,64,460.53443697746843,482.1912790098577,512.7388529945165,0.0
inception_manual_script,sequential,numactl,1,1,16,64,438.40661202557385,455.3797968098661,482.8384190041106,0.0
inception_manual_script,sequential,numactl,1,1,1,128,9071.278699993854,9115.957228558254,9154.831313004252,0.0
inception_manual_script,sequential,numactl,1,1,2,128,4684.740970988059,4729.486559439101,4809.013327991124,0.0
inception_manual_script,sequential,numactl,1,1,3,128,3342.104429990286,3353.0202642496442,3380.615076981485,0.0
inception_manual_script,sequential,numactl,1,1,4,128,2486.7146559990942,2497.6097844494507,2525.403923005797,0.0
inception_manual_script,sequential,numactl,1,1,5,128,2303.872065007454,2312.6629204602796,2341.3948900124524,0.0
inception_manual_script,sequential,numactl,1,1,6,128,1983.7930819776375,1992.3149217592436,2011.4630819880404,0.0
inception_manual_script,sequential,numactl,1,1,7,128,1733.1257309997454,1740.857364211406,1760.4142200143542,0.0
inception_manual_script,sequential,numactl,1,1,8,128,1545.1840340101626,1555.5521430476801,1573.2258500065655,0.0
inception_manual_script,sequential,numactl,1,1,9,128,1463.9339169953018,1490.9810795311932,1534.7290030040313,0.0
inception_manual_script,sequential,numactl,1,1,10,128,1382.1478940080851,1396.3039879786083,1409.3401660211384,0.0
inception_manual_script,sequential,numactl,1,1,11,128,1286.6299000161234,1293.4766268913518,1316.2721599801444,0.0
inception_manual_script,sequential,numactl,1,1,12,128,1209.5475349924527,1215.9917000398855,1230.6232940172777,0.0
inception_manual_script,sequential,numactl,1,1,13,128,1191.3001789944246,1213.465889878571,1241.4026180049405,0.0
inception_manual_script,sequential,numactl,1,1,14,128,1142.7343190007377,1150.91135966999,1172.756860993104,0.0
inception_manual_script,sequential,numactl,1,1,15,128,1095.266160002211,1105.4001327091828,1126.9718749972526,0.0
inception_manual_script,sequential,numactl,1,1,16,128,1053.0187970143743,1063.581555331184,1083.7161829986144,0.0
inception_manual_script,sequential,numactl,1,1,1,256,18987.133725982858,19022.45286212099,19079.38385399757,0.0
inception_manual_script,sequential,numactl,1,1,2,256,9591.022793989396,9622.655683118792,9679.754638986196,0.0
inception_manual_script,sequential,numactl,1,1,3,256,6875.8359769999515,6893.119508888631,6934.773357002996,0.0
inception_manual_script,sequential,numactl,1,1,4,256,5270.646346005378,5291.153714338725,5323.679474997334,0.0
inception_manual_script,sequential,numactl,1,1,5,256,4717.686912976205,4744.033609058824,4799.002904997906,0.0
inception_manual_script,sequential,numactl,1,1,6,256,4090.6613770057447,4101.560384639597,4131.930265983101,0.0
inception_manual_script,sequential,numactl,1,1,7,256,3599.426022992702,3619.2891241790494,3639.829808991635,0.0
inception_manual_script,sequential,numactl,1,1,8,256,3230.122255976312,3243.231172610249,3278.6448819970246,0.0
inception_manual_script,sequential,numactl,1,1,9,256,3198.3520099893212,3216.4415196413756,3242.254654003773,0.0
inception_manual_script,sequential,numactl,1,1,10,256,2787.542611011304,2797.712347981578,2830.438780016266,0.0
inception_manual_script,sequential,numactl,1,1,11,256,2596.121681999648,2604.9480571999447,2620.045565010514,0.0
inception_manual_script,sequential,numactl,1,1,12,256,2431.238093005959,2442.5212759990245,2467.340889008483,0.0
inception_manual_script,sequential,numactl,1,1,13,256,2407.876709010452,2419.144253489212,2441.2781709979754,0.0
inception_manual_script,sequential,numactl,1,1,14,256,2293.386004981585,2304.354862959881,2325.7465369824786,0.0
inception_manual_script,sequential,numactl,1,1,15,256,2333.616827003425,2350.4916136193788,2374.9621929891873,0.0
inception_manual_script,sequential,numactl,1,1,16,256,2266.078857006505,2280.162790142349,2304.8024759918917,0.0
inception_manual_script,sequential,numactl,1,1,1,512,39141.94277697243,39255.0233466996,39306.83744998532,0.0
inception_manual_script,sequential,numactl,1,1,2,512,20774.268364009913,20856.880169229116,20984.596827998757,0.0
inception_manual_script,sequential,numactl,1,1,3,512,14476.488456013612,14549.769298910105,14616.244084987557,0.0
inception_manual_script,sequential,numactl,1,1,4,512,11266.305714991177,11303.459076258587,11358.473155996762,0.0
inception_manual_script,sequential,numactl,1,1,5,512,10187.685248005437,10218.275758410746,10256.509169004858,0.0
inception_manual_script,sequential,numactl,1,1,6,512,8760.207512008492,8782.762003799435,8809.962041996187,0.0
inception_manual_script,sequential,numactl,1,1,7,512,7721.3126689894125,7742.660619578091,7778.02211602102,0.0
inception_manual_script,sequential,numactl,1,1,8,512,6849.983652005903,6873.600508571835,6931.751113006612,0.0
inception_manual_script,sequential,numactl,1,1,9,512,6644.877348007867,6669.804430619406,6715.113334998023,0.0
inception_manual_script,sequential,numactl,1,1,10,512,5957.225229009055,5998.079991611303,6061.057766986778,0.0
inception_manual_script,sequential,numactl,1,1,11,512,5602.633450005669,5625.346366449667,5682.387359003769,0.0
inception_manual_script,sequential,numactl,1,1,12,512,5371.3175560114905,5390.62165452895,5450.925846002065,0.0
inception_manual_script,sequential,numactl,1,1,13,512,5345.71074298583,5379.09636144992,5455.147417989792,0.0
inception_manual_script,sequential,numactl,1,1,14,512,4950.024656980531,4983.044356899918,5025.3472890181,0.0
inception_manual_script,sequential,numactl,1,1,15,512,4743.49610999343,4779.6384520913125,4826.664966996759,0.0
inception_manual_script,sequential,numactl,1,1,16,512,4576.149640983203,4605.59352944023,4635.936803999357,0.0
inception_manual_script,sequential,numactl,1,1,1,1024,80464.56421000767,80573.84406619851,80623.42308298685,0.0
inception_manual_script,sequential,numactl,1,1,2,1024,42020.218755991664,42169.65627513942,42434.52086299658,0.0
inception_manual_script,sequential,numactl,1,1,3,1024,29841.7619690008,29983.007973139174,30228.710074996343,0.0
inception_manual_script,sequential,numactl,1,1,4,1024,23166.761412023334,23276.405916279473,23437.12735999725,0.0
inception_manual_script,sequential,numactl,1,1,5,1024,20483.839402993908,20575.6180644306,20699.813437007833,0.0
inception_manual_script,sequential,numactl,1,1,6,1024,17646.90567800426,17712.63554370962,17801.802809000947,0.0
inception_manual_script,sequential,numactl,1,1,7,1024,15564.210051001282,15628.643417460262,15711.760406993562,0.0
inception_manual_script,sequential,numactl,1,1,8,1024,13849.743226979626,13890.179085590644,13955.713664006907,0.0
inception_manual_script,sequential,numactl,1,1,9,1024,13374.41739399219,13429.642296880775,13503.418968990445,0.0
inception_manual_script,sequential,numactl,1,1,10,1024,12371.667742001591,12417.16602059023,12501.094946986996,0.0
inception_manual_script,sequential,numactl,1,1,11,1024,11577.30904701748,11616.569403929752,11669.746376981493,0.0
inception_manual_script,sequential,numactl,1,1,12,1024,10805.824770010076,10852.043895169627,10908.500472985907,0.0
inception_manual_script,sequential,numactl,1,1,13,1024,10741.588850010885,10814.429781828658,10894.655740994494,0.0
inception_manual_script,sequential,numactl,1,1,14,1024,10214.365797000937,10267.344098589674,10350.397315982264,0.0
inception_manual_script,sequential,numactl,1,1,15,1024,9826.599874009844,9869.652724839689,9927.958982007112,0.0
