benchmark,topology,pinning,instance_id,interop_threads,intraop_threads,batch_size,latency(min),latency(avg),latency(max),flops
inception_manual_script,sequential,numactl,1,1,16,1024,9454.861717007589,9498.714421009063,9575.014114991063,0.0
inception_manual_script,interleave,numactl,1,1,1,1,61.01520301308483,61.858146481681615,68.41088196961209,0.0
inception_manual_script,interleave,numactl,1,1,2,1,40.16499000135809,44.10159475868568,150.03117499873042,0.0
inception_manual_script,interleave,numactl,1,1,3,1,28.573004994541407,29.334192592650652,41.037478018552065,0.0
inception_manual_script,interleave,numactl,1,1,4,1,24.09952599555254,24.84635369386524,48.99821797152981,0.0
inception_manual_script,interleave,numactl,1,1,5,1,20.97399497870356,21.748252614052035,42.42050199536607,0.0
inception_manual_script,interleave,numactl,1,1,6,1,19.393916008993983,20.11817796039395,50.19107600674033,0.0
inception_manual_script,interleave,numactl,1,1,7,1,18.002051976509392,18.93397666804958,45.867196982726455,0.0
inception_manual_script,interleave,numactl,1,1,8,1,17.528665019199252,18.380958976922557,55.25159300304949,0.0
inception_manual_script,interleave,numactl,1,1,9,1,17.99451099941507,18.72855972906109,52.9141389997676,0.0
inception_manual_script,interleave,numactl,1,1,10,1,17.788590979762375,18.50283729378134,60.21111598238349,0.0
inception_manual_script,interleave,numactl,1,1,11,1,16.939197026658803,18.08465063746553,77.89490499999374,0.0
inception_manual_script,interleave,numactl,1,1,12,1,16.457751975394785,17.126817513490096,43.00179204437882,0.0
inception_manual_script,interleave,numactl,1,1,13,1,16.346356947906315,17.371268966817297,67.54035101039335,0.0
inception_manual_script,interleave,numactl,1,1,14,1,16.877590969670564,34.85724352940451,431.33799196220934,0.0
inception_manual_script,interleave,numactl,1,1,15,1,16.647815995384008,17.8999528195709,82.47326099080965,0.0
inception_manual_script,interleave,numactl,1,1,16,1,16.516841016709805,28.43701624078676,536.4915099926293,0.0
inception_manual_script,interleave,numactl,1,1,1,2,106.712331995368,107.39312046964187,110.28669500956312,0.0
inception_manual_script,interleave,numactl,1,1,2,2,61.52812100481242,66.2136927206302,194.77984501281753,0.0
inception_manual_script,interleave,numactl,1,1,3,2,46.89741297625005,48.29350624117069,62.30446900008246,0.0
inception_manual_script,interleave,numactl,1,1,4,2,38.141946017276496,39.48915473127272,87.57681399583817,0.0
inception_manual_script,interleave,numactl,1,1,5,2,34.66555796330795,35.6158347777091,56.1960989725776,0.0
inception_manual_script,interleave,numactl,1,1,6,2,30.97102598985657,32.21708068798762,65.50971098477021,0.0
inception_manual_script,interleave,numactl,1,1,7,2,27.984031999949366,29.16201730375178,75.68434998393059,0.0
inception_manual_script,interleave,numactl,1,1,8,2,26.683636009693146,27.868299809633754,63.66973300464451,0.0
inception_manual_script,interleave,numactl,1,1,9,2,26.979455957189202,28.188347570830956,70.4735970357433,0.0
inception_manual_script,interleave,numactl,1,1,10,2,26.04199800407514,27.16238153167069,74.88418201683089,0.0
inception_manual_script,interleave,numactl,1,1,11,2,24.735259998124093,26.05107035022229,86.61683602258563,0.0
inception_manual_script,interleave,numactl,1,1,12,2,23.034509969875216,24.27617773239035,105.72396399220452,0.0
inception_manual_script,interleave,numactl,1,1,13,2,22.24072301760316,23.57693109079264,97.66297601163387,0.0
inception_manual_script,interleave,numactl,1,1,14,2,21.58303401665762,22.931240447214805,89.58303998224437,0.0
inception_manual_script,interleave,numactl,1,1,15,2,21.109780005645007,22.61935452988837,102.06400300376117,0.0
inception_manual_script,interleave,numactl,1,1,16,2,21.413578011561185,22.977384179248475,75.95170597778633,0.0
inception_manual_script,interleave,numactl,1,1,1,4,202.37950200680643,204.1707346594194,206.63628296460956,0.0
inception_manual_script,interleave,numactl,1,1,2,4,111.61634000018239,116.36194588034414,212.70927600562572,0.0
inception_manual_script,interleave,numactl,1,1,3,4,82.2308260248974,85.5621551576769,170.5069590243511,0.0
inception_manual_script,interleave,numactl,1,1,4,4,61.44573801429942,63.637417139252655,114.80697902152315,0.0
inception_manual_script,interleave,numactl,1,1,5,4,57.05012701218948,58.281274462351575,93.4412389760837,0.0
inception_manual_script,interleave,numactl,1,1,6,4,47.484298003837466,48.75919567246456,81.02175098611042,0.0
inception_manual_script,interleave,numactl,1,1,7,4,45.209109026473016,46.588352036778815,107.43142600404099,0.0
inception_manual_script,interleave,numactl,1,1,8,4,41.892075969371945,43.95839864038862,79.67690099030733,0.0
inception_manual_script,interleave,numactl,1,1,9,4,41.2346119992435,42.7731595817022,89.24166503129527,0.0
inception_manual_script,interleave,numactl,1,1,10,4,39.56510702846572,40.91505869932007,94.71991000464186,0.0
inception_manual_script,interleave,numactl,1,1,11,4,37.54808200756088,39.33509886148386,90.86534398375079,0.0
inception_manual_script,interleave,numactl,1,1,12,4,35.22493498167023,36.97177596157417,128.18295799661428,0.0
inception_manual_script,interleave,numactl,1,1,13,4,33.60132500529289,35.03793595766183,92.30302600190043,0.0
inception_manual_script,interleave,numactl,1,1,14,4,32.59283100487664,34.148157017771155,94.01413099840283,0.0
inception_manual_script,interleave,numactl,1,1,15,4,31.691931013483554,33.34368606621865,138.8808119809255,0.0
inception_manual_script,interleave,numactl,1,1,16,4,31.095982005354017,33.343626473797485,125.7907340186648,0.0
inception_manual_script,interleave,numactl,1,1,1,8,401.15907503059134,404.51010927848984,406.57504997216165,0.0
inception_manual_script,interleave,numactl,1,1,2,8,213.7729519745335,219.15020718064625,263.5726079461165,0.0
inception_manual_script,interleave,numactl,1,1,3,8,149.12703295703977,152.64584349934012,179.34889299795032,0.0
inception_manual_script,interleave,numactl,1,1,4,8,113.64357505226508,115.90681534726173,192.53725197631866,0.0
inception_manual_script,interleave,numactl,1,1,5,8,100.29068402945995,104.24299095990136,149.08155798912048,0.0
inception_manual_script,interleave,numactl,1,1,6,8,85.70057904580608,88.61529946210794,112.75815201224759,0.0
inception_manual_script,interleave,numactl,1,1,7,8,83.68779998272657,86.69217186514288,155.19899502396584,0.0
inception_manual_script,interleave,numactl,1,1,8,8,66.4158959989436,68.77747964696027,117.5315379514359,0.0
inception_manual_script,interleave,numactl,1,1,9,8,70.26835100259632,73.39458929083776,127.43268394842744,0.0
inception_manual_script,interleave,numactl,1,1,10,8,66.40529300784692,68.12447306700051,134.1190249659121,0.0
inception_manual_script,interleave,numactl,1,1,11,8,65.58323802892119,68.33318096294533,105.00247101299465,0.0
inception_manual_script,interleave,numactl,1,1,12,8,58.454559999518096,61.91377125738654,130.55570097640157,0.0
inception_manual_script,interleave,numactl,1,1,13,8,54.496860946528614,57.11762385093607,163.85691799223423,0.0
inception_manual_script,interleave,numactl,1,1,14,8,55.093522008974105,57.370384079404175,125.57277997257188,0.0
inception_manual_script,interleave,numactl,1,1,15,8,54.08530100248754,55.88327003293671,94.00513500440866,0.0
inception_manual_script,interleave,numactl,1,1,16,8,48.75198903027922,51.08163315919228,122.56801902549341,0.0
inception_manual_script,interleave,numactl,1,1,1,16,839.3470600130968,843.4017722273711,846.5907859499566,0.0
inception_manual_script,interleave,numactl,1,1,2,16,438.52031003916636,445.9253506216919,481.41825204947963,0.0
inception_manual_script,interleave,numactl,1,1,3,16,302.3716739844531,307.67977650859393,328.47859704634175,0.0
inception_manual_script,interleave,numactl,1,1,4,16,227.49169898452237,233.37869885901455,262.5866829766892,0.0
inception_manual_script,interleave,numactl,1,1,5,16,195.4121270100586,199.0322119911434,227.05675702309236,0.0
inception_manual_script,interleave,numactl,1,1,6,16,167.87607403239235,173.12663460965268,202.1653460105881,0.0
inception_manual_script,interleave,numactl,1,1,7,16,148.23942695511505,153.64489997387864,229.5354870148003,0.0
inception_manual_script,interleave,numactl,1,1,8,16,129.22312796581537,133.24066644185223,162.79564297292382,0.0
inception_manual_script,interleave,numactl,1,1,9,16,128.51494795177132,131.1377405631356,168.41957700671628,0.0
inception_manual_script,interleave,numactl,1,1,10,16,120.94355496810749,124.08570481697097,160.15486099058762,0.0
inception_manual_script,interleave,numactl,1,1,11,16,110.63963797641918,112.03083442756906,143.1868729996495,0.0
inception_manual_script,interleave,numactl,1,1,12,16,104.7244889778085,107.95245280663949,142.9601110285148,0.0
inception_manual_script,interleave,numactl,1,1,13,16,97.34202502295375,101.59584370150696,174.67779701109976,0.0
inception_manual_script,interleave,numactl,1,1,14,16,92.53178199287504,96.12937754020095,140.08911699056625,0.0
inception_manual_script,interleave,numactl,1,1,15,16,89.99406802468002,93.68922444758937,144.94794001802802,0.0
inception_manual_script,interleave,numactl,1,1,16,16,82.60101301129907,85.96431035199203,124.57187299150974,0.0
inception_manual_script,interleave,numactl,1,1,1,32,1832.5932470033877,1862.0451239228714,1881.5986599656753,0.0
inception_manual_script,interleave,numactl,1,1,2,32,923.5912630101666,935.28787194693,970.9996040328406,0.0
inception_manual_script,interleave,numactl,1,1,3,32,657.4544729664922,670.7093873404665,697.3709939629771,0.0
inception_manual_script,interleave,numactl,1,1,4,32,493.0039550526999,520.3823358821683,555.8682050323114,0.0
inception_manual_script,interleave,numactl,1,1,5,32,426.9934539915994,440.02901642990764,476.0997939738445,0.0
inception_manual_script,interleave,numactl,1,1,6,32,371.88268202589825,383.022732938407,406.11240500584245,0.0
inception_manual_script,interleave,numactl,1,1,7,32,325.08590299403295,338.97738796600606,417.1924099791795,0.0
inception_manual_script,interleave,numactl,1,1,8,32,292.1063260291703,304.2582032404607,330.4555589566007,0.0
inception_manual_script,interleave,numactl,1,1,9,32,281.93132899468765,291.45133037061896,324.033186014276,0.0
inception_manual_script,interleave,numactl,1,1,10,32,258.4919320070185,265.3518385399366,293.7650000094436,0.0
inception_manual_script,interleave,numactl,1,1,11,32,242.59804002940655,250.65726438013368,293.7028320156969,0.0
inception_manual_script,interleave,numactl,1,1,12,32,224.5795140042901,236.39396699960344,266.1100890254602,0.0
inception_manual_script,interleave,numactl,1,1,13,32,204.77678498718888,220.9685890597757,257.91553704766557,0.0
inception_manual_script,interleave,numactl,1,1,14,32,204.1770530049689,213.4747052215971,256.62610901053995,0.0
inception_manual_script,interleave,numactl,1,1,15,32,189.30269504198804,202.6695909089176,250.076733995229,0.0
inception_manual_script,interleave,numactl,1,1,16,32,180.01837603515014,193.09320894011762,218.4846589807421,0.0
inception_manual_script,interleave,numactl,1,1,1,64,4113.455100043211,4171.426478140056,4190.451245987788,0.0
inception_manual_script,interleave,numactl,1,1,2,64,2044.6332690189593,2102.7233464084566,2208.881877013482,0.0
inception_manual_script,interleave,numactl,1,1,3,64,1409.9316369974986,1471.4583997614682,1537.6404330017976,0.0
inception_manual_script,interleave,numactl,1,1,4,64,1082.4983979691751,1131.483527708333,1185.219328966923,0.0
inception_manual_script,interleave,numactl,1,1,5,64,941.2030200473964,1024.5855669787852,1050.676210958045,0.0
inception_manual_script,interleave,numactl,1,1,6,64,832.5132639729418,892.9674690501997,911.6782399942167,0.0
inception_manual_script,interleave,numactl,1,1,7,64,689.0486879856326,779.2554217594443,814.1303160227835,0.0
inception_manual_script,interleave,numactl,1,1,8,64,614.09323499538,669.608085891814,727.89900097996,0.0
inception_manual_script,interleave,numactl,1,1,9,64,600.9641679702327,640.6913917872589,693.4659050311893,0.0
inception_manual_script,interleave,numactl,1,1,10,64,557.9275120398961,592.8261282312451,630.9820610331371,0.0
inception_manual_script,interleave,numactl,1,1,11,64,594.4449679809622,616.7288684565574,675.2612949931063,0.0
inception_manual_script,interleave,numactl,1,1,12,64,488.572936039418,520.9968951728661,555.7983489707112,0.0
inception_manual_script,interleave,numactl,1,1,13,64,525.2263270085678,545.2747843321413,579.992025042884,0.0
inception_manual_script,interleave,numactl,1,1,14,64,441.84595200931653,472.7796106185997,534.5696689910255,0.0
inception_manual_script,interleave,numactl,1,1,15,64,498.442645999603,514.2340326035628,560.7542830402963,0.0
inception_manual_script,interleave,numactl,1,1,16,64,395.25391696952283,418.5677293513436,468.1738929939456,0.0
inception_manual_script,interleave,numactl,1,1,1,128,9017.387499043252,9024.88933695131,9059.342792024836,0.0
inception_manual_script,interleave,numactl,1,1,2,128,4911.961044010241,4931.734693478793,4986.05139303254,0.0
inception_manual_script,interleave,numactl,1,1,3,128,3351.6424690023996,3388.955240440555,3434.441803023219,0.0
inception_manual_script,interleave,numactl,1,1,4,128,2563.9680920285173,2599.6458632848226,2692.600967013277,0.0
inception_manual_script,interleave,numactl,1,1,5,128,2134.0678619453683,2192.6003396260785,2267.320350976661,0.0
inception_manual_script,interleave,numactl,1,1,6,128,1897.3169770324603,1919.1871808323776,1975.365336984396,0.0
inception_manual_script,interleave,numactl,1,1,7,128,1712.7017279854044,1743.8466485822573,1799.9214580049738,0.0
inception_manual_script,interleave,numactl,1,1,8,128,1558.6632989579812,1580.3439370373962,1638.4953189990483,0.0
inception_manual_script,interleave,numactl,1,1,9,128,1514.7144729853608,1532.0700527634472,1627.3059920058586,0.0
inception_manual_script,interleave,numactl,1,1,10,128,1409.0146330418065,1428.647630091873,1476.8217030214146,0.0
inception_manual_script,interleave,numactl,1,1,11,128,1344.517129007727,1358.286489918828,1389.758329023607,0.0
inception_manual_script,interleave,numactl,1,1,12,128,1276.0351540055126,1294.659482461866,1340.0751969893463,0.0
inception_manual_script,interleave,numactl,1,1,13,128,1206.6669309861027,1222.5376179401064,1270.1696239528246,0.0
inception_manual_script,interleave,numactl,1,1,14,128,1148.7196500529535,1165.9472756111063,1202.1731190034188,0.0
inception_manual_script,interleave,numactl,1,1,15,128,1150.790154992137,1167.8815409645904,1224.1104529821314,0.0
inception_manual_script,interleave,numactl,1,1,16,128,1089.5425700000487,1110.8732139092172,1144.7147720027715,0.0
inception_manual_script,interleave,numactl,1,1,1,256,18746.193025028333,18765.279035696876,18786.37699497631,0.0
inception_manual_script,interleave,numactl,1,1,2,256,10168.706554977689,10216.580577773857,10332.582743023522,0.0
inception_manual_script,interleave,numactl,1,1,3,256,6840.318831033073,6911.823680782691,7236.564791994169,0.0
inception_manual_script,interleave,numactl,1,1,4,256,5267.749488004483,5336.131316401297,5447.662609978579,0.0
inception_manual_script,interleave,numactl,1,1,5,256,4523.419727978762,4560.153541081818,4669.78726600064,0.0
inception_manual_script,interleave,numactl,1,1,6,256,3886.062574980315,3954.175901146955,4050.538523006253,0.0
inception_manual_script,interleave,numactl,1,1,7,256,3624.318800983019,3659.5552251586923,3720.079133985564,0.0
inception_manual_script,interleave,numactl,1,1,8,256,3224.6789050404914,3263.013478035573,3321.7508629895747,0.0
inception_manual_script,interleave,numactl,1,1,9,256,3197.107279964257,3226.53541852138,3277.050633041654,0.0
inception_manual_script,interleave,numactl,1,1,10,256,2900.0566320028156,2941.0098497377476,3065.3656810172834,0.0
inception_manual_script,interleave,numactl,1,1,11,256,2857.262486999389,2883.2491918985033,2941.5750490152277,0.0
inception_manual_script,interleave,numactl,1,1,12,256,2607.5390240293927,2660.8886797272135,2718.7615880393423,0.0
inception_manual_script,interleave,numactl,1,1,13,256,2427.8955179615878,2459.163450508495,2529.5522160013206,0.0
inception_manual_script,interleave,numactl,1,1,14,256,2416.776894009672,2450.81751334772,2498.084341001231,0.0
inception_manual_script,interleave,numactl,1,1,15,256,2312.0051499572583,2351.7474723310443,2680.609219998587,0.0
inception_manual_script,interleave,numactl,1,1,16,256,2237.8100539790466,2278.790887448704,2328.779798990581,0.0
inception_manual_script,interleave,numactl,1,1,1,512,39592.010508989915,39681.17938196694,39961.635360028595,0.0
inception_manual_script,interleave,numactl,1,1,2,512,21656.716119032353,21774.00969856826,22110.553858045023,0.0
inception_manual_script,interleave,numactl,1,1,3,512,14539.421474968549,14631.381857498782,14865.008421998937,0.0
inception_manual_script,interleave,numactl,1,1,4,512,11426.982888020575,11464.843463969883,11548.320849018637,0.0
inception_manual_script,interleave,numactl,1,1,5,512,9807.610396994278,9886.097115259618,10025.530317041557,0.0
inception_manual_script,interleave,numactl,1,1,6,512,8708.56774499407,8818.753252104507,9034.401590994094,0.0
inception_manual_script,interleave,numactl,1,1,7,512,7677.2947940044105,7730.553996140952,7801.489241013769,0.0
inception_manual_script,interleave,numactl,1,1,8,512,6780.028556007892,6817.108960746555,6886.841593019199,0.0
inception_manual_script,interleave,numactl,1,1,9,512,6605.3951639914885,6643.142945034197,6839.878816041164,0.0
inception_manual_script,interleave,numactl,1,1,10,512,6537.99878701102,6598.971728256438,6719.233671028633,0.0
inception_manual_script,interleave,numactl,1,1,11,512,6018.447534006555,6116.250433602254,6406.607131997589,0.0
inception_manual_script,interleave,numactl,1,1,12,512,5736.783263972029,5809.242971491767,5868.507691018749,0.0
inception_manual_script,interleave,numactl,1,1,13,512,5422.775444982108,5473.931609890424,5539.456864004023,0.0
inception_manual_script,interleave,numactl,1,1,14,512,5046.1108140298165,5124.342866738443,5232.978062005714,0.0
inception_manual_script,interleave,numactl,1,1,15,512,5045.935609028675,5102.5112160498975,5274.947764002718,0.0
inception_manual_script,interleave,numactl,1,1,16,512,4965.567095961887,5043.618578081951,5168.838820012752,0.0
inception_manual_script,interleave,numactl,1,1,1,1024,79778.37723004632,79890.69117837003,79970.06288904231,0.0
inception_manual_script,interleave,numactl,1,1,2,1024,43841.034544981085,44170.27025743155,46723.344288999215,0.0
inception_manual_script,interleave,numactl,1,1,3,1024,29977.17681399081,30129.00913180667,30492.425777949393,0.0
inception_manual_script,interleave,numactl,1,1,4,1024,23573.150193085894,23713.215051986044,24309.81675791554,0.0
inception_manual_script,interleave,numactl,1,1,5,1024,20183.313619927503,20254.990555273835,20416.443210910074,0.0
inception_manual_script,interleave,numactl,1,1,6,1024,17592.84097305499,17711.12166955252,18257.42379599251,0.0
inception_manual_script,interleave,numactl,1,1,7,1024,15521.16656198632,15578.248120395001,15687.777974060737,0.0
inception_manual_script,interleave,numactl,1,1,8,1024,14015.46316803433,14197.083318004152,14498.925175983459,0.0
inception_manual_script,interleave,numactl,1,1,9,1024,13768.984192982316,13836.399237129372,14111.234219977632,0.0
inception_manual_script,interleave,numactl,1,1,10,1024,12909.269297961146,12972.65009659226,13187.970211962238,0.0
inception_manual_script,interleave,numactl,1,1,11,1024,12155.60545399785,12208.336330624297,12474.488867912441,0.0
inception_manual_script,interleave,numactl,1,1,12,1024,11554.6624410199,11658.752631131792,11917.56156901829,0.0
inception_manual_script,interleave,numactl,1,1,13,1024,11026.724679977633,11077.39778444753,11215.079669025727,0.0
inception_manual_script,interleave,numactl,1,1,14,1024,10529.164690990001,10677.783592541236,10833.147141034715,0.0
inception_manual_script,interleave,numactl,1,1,15,1024,10306.230160989799,10369.099006982287,10449.569971999153,0.0
inception_manual_script,interleave,numactl,1,1,16,1024,9888.466984964907,9956.59599118284,10331.077094073407,0.0
