benchmark,topology,pinning,source,allocator,instance_id,interop_threads,intraop_threads,batch_size,throughput
resnet_manual_script,sequential,numactl,torch,default,1,1,1,1,13.536421188112348
resnet_manual_script,sequential,numactl,torch,default,1,1,2,1,25.45061611908997
resnet_manual_script,sequential,numactl,torch,default,1,1,3,1,36.17624016394593
resnet_manual_script,sequential,numactl,torch,default,1,1,4,1,46.36092385330296
resnet_manual_script,sequential,numactl,torch,default,1,1,5,1,54.32224491510586
resnet_manual_script,sequential,numactl,torch,default,1,1,6,1,62.884180801270915
resnet_manual_script,sequential,numactl,torch,default,1,1,7,1,69.33051644693995
resnet_manual_script,sequential,numactl,torch,default,1,1,8,1,77.09347574282768
resnet_manual_script,sequential,numactl,torch,default,1,1,9,1,71.95275770204118
resnet_manual_script,sequential,numactl,torch,default,1,1,10,1,76.75928011727085
resnet_manual_script,sequential,numactl,torch,default,1,1,11,1,81.57070793289486
resnet_manual_script,sequential,numactl,torch,default,1,1,12,1,85.8287728606902
resnet_manual_script,sequential,numactl,torch,default,1,1,13,1,83.25474889806733
resnet_manual_script,sequential,numactl,torch,default,1,1,14,1,87.93398304769605
resnet_manual_script,sequential,numactl,torch,default,1,1,15,1,87.05363999235895
resnet_manual_script,sequential,numactl,torch,default,1,1,16,1,94.42742027689398
resnet_manual_script,sequential,numactl,torch,default,1,1,1,2,14.309872885662681
resnet_manual_script,sequential,numactl,torch,default,1,1,2,2,27.6156378987978
resnet_manual_script,sequential,numactl,torch,default,1,1,3,2,39.922591747428854
resnet_manual_script,sequential,numactl,torch,default,1,1,4,2,52.22959256855499
resnet_manual_script,sequential,numactl,torch,default,1,1,5,2,61.99173470695197
resnet_manual_script,sequential,numactl,torch,default,1,1,6,2,72.6646681517457
resnet_manual_script,sequential,numactl,torch,default,1,1,7,2,82.00978563812251
resnet_manual_script,sequential,numactl,torch,default,1,1,8,2,92.65167682468375
resnet_manual_script,sequential,numactl,torch,default,1,1,9,2,92.85675372037427
resnet_manual_script,sequential,numactl,torch,default,1,1,10,2,97.85751155594419
resnet_manual_script,sequential,numactl,torch,default,1,1,11,2,104.0445982384399
resnet_manual_script,sequential,numactl,torch,default,1,1,12,2,112.71487254582787
resnet_manual_script,sequential,numactl,torch,default,1,1,13,2,111.00474389920528
resnet_manual_script,sequential,numactl,torch,default,1,1,14,2,114.98547376169024
resnet_manual_script,sequential,numactl,torch,default,1,1,15,2,119.61099029976533
resnet_manual_script,sequential,numactl,torch,default,1,1,16,2,125.00171588177186
resnet_manual_script,sequential,numactl,torch,default,1,1,1,3,14.529853762213511
resnet_manual_script,sequential,numactl,torch,default,1,1,2,3,28.24366318954972
resnet_manual_script,sequential,numactl,torch,default,1,1,3,3,42.091132293492066
resnet_manual_script,sequential,numactl,torch,default,1,1,4,3,54.412270018190554
resnet_manual_script,sequential,numactl,torch,default,1,1,5,3,65.85962098368196
resnet_manual_script,sequential,numactl,torch,default,1,1,6,3,78.29836683701299
resnet_manual_script,sequential,numactl,torch,default,1,1,7,3,87.3723227226802
resnet_manual_script,sequential,numactl,torch,default,1,1,8,3,99.66541009625126
resnet_manual_script,sequential,numactl,torch,default,1,1,9,3,100.49222831992117
resnet_manual_script,sequential,numactl,torch,default,1,1,10,3,109.31315716863557
resnet_manual_script,sequential,numactl,torch,default,1,1,11,3,117.60886702752933
resnet_manual_script,sequential,numactl,torch,default,1,1,12,3,126.77319538193083
resnet_manual_script,sequential,numactl,torch,default,1,1,13,3,123.89481939133674
resnet_manual_script,sequential,numactl,torch,default,1,1,14,3,129.05749427238453
resnet_manual_script,sequential,numactl,torch,default,1,1,15,3,131.74149713530704
resnet_manual_script,sequential,numactl,torch,default,1,1,16,3,140.93088562205904
resnet_manual_script,sequential,numactl,torch,default,1,1,1,4,14.553547808318573
resnet_manual_script,sequential,numactl,torch,default,1,1,2,4,28.809678550665602
resnet_manual_script,sequential,numactl,torch,default,1,1,3,4,42.33322814845423
resnet_manual_script,sequential,numactl,torch,default,1,1,4,4,56.24291885050401
resnet_manual_script,sequential,numactl,torch,default,1,1,5,4,67.50524977689842
resnet_manual_script,sequential,numactl,torch,default,1,1,6,4,79.91118159844528
resnet_manual_script,sequential,numactl,torch,default,1,1,7,4,90.64341485425712
resnet_manual_script,sequential,numactl,torch,default,1,1,8,4,103.21611282051887
resnet_manual_script,sequential,numactl,torch,default,1,1,9,4,106.03718211050428
resnet_manual_script,sequential,numactl,torch,default,1,1,10,4,114.55790274988347
resnet_manual_script,sequential,numactl,torch,default,1,1,11,4,123.60770479200511
resnet_manual_script,sequential,numactl,torch,default,1,1,12,4,131.95100993459178
resnet_manual_script,sequential,numactl,torch,default,1,1,13,4,131.85573580630154
resnet_manual_script,sequential,numactl,torch,default,1,1,14,4,137.7133936129946
resnet_manual_script,sequential,numactl,torch,default,1,1,15,4,143.36300505574536
resnet_manual_script,sequential,numactl,torch,default,1,1,16,4,152.79841663175446
resnet_manual_script,sequential,numactl,torch,default,1,1,1,5,14.62682055688522
resnet_manual_script,sequential,numactl,torch,default,1,1,2,5,28.80184840305544
resnet_manual_script,sequential,numactl,torch,default,1,1,3,5,42.67238540542138
resnet_manual_script,sequential,numactl,torch,default,1,1,4,5,56.46094400042171
resnet_manual_script,sequential,numactl,torch,default,1,1,5,5,68.54399791831777
resnet_manual_script,sequential,numactl,torch,default,1,1,6,5,80.89602152317457
resnet_manual_script,sequential,numactl,torch,default,1,1,7,5,92.69303753171572
resnet_manual_script,sequential,numactl,torch,default,1,1,8,5,104.58627155968874
resnet_manual_script,sequential,numactl,torch,default,1,1,9,5,107.15789574366701
resnet_manual_script,sequential,numactl,torch,default,1,1,10,5,118.38420223716709
resnet_manual_script,sequential,numactl,torch,default,1,1,11,5,126.28820504507958
resnet_manual_script,sequential,numactl,torch,default,1,1,12,5,135.28193885305018
resnet_manual_script,sequential,numactl,torch,default,1,1,13,5,133.4553642064266
resnet_manual_script,sequential,numactl,torch,default,1,1,14,5,142.999136668946
resnet_manual_script,sequential,numactl,torch,default,1,1,15,5,150.12919297168065
resnet_manual_script,sequential,numactl,torch,default,1,1,16,5,158.23044483359874
resnet_manual_script,sequential,numactl,torch,default,1,1,1,6,14.682042355368138
resnet_manual_script,sequential,numactl,torch,default,1,1,2,6,28.940081588488535
resnet_manual_script,sequential,numactl,torch,default,1,1,3,6,43.00088829371803
resnet_manual_script,sequential,numactl,torch,default,1,1,4,6,56.98534415915675
resnet_manual_script,sequential,numactl,torch,default,1,1,5,6,68.53752785013062
resnet_manual_script,sequential,numactl,torch,default,1,1,6,6,80.58314608242699
resnet_manual_script,sequential,numactl,torch,default,1,1,7,6,93.26243077324605
resnet_manual_script,sequential,numactl,torch,default,1,1,8,6,105.46538851714219
resnet_manual_script,sequential,numactl,torch,default,1,1,9,6,108.52604841289097
resnet_manual_script,sequential,numactl,torch,default,1,1,10,6,119.31321506998638
resnet_manual_script,sequential,numactl,torch,default,1,1,11,6,125.70859496823552
resnet_manual_script,sequential,numactl,torch,default,1,1,12,6,137.7089290690152
resnet_manual_script,sequential,numactl,torch,default,1,1,13,6,137.0496486276051
resnet_manual_script,sequential,numactl,torch,default,1,1,14,6,145.2424974297015
resnet_manual_script,sequential,numactl,torch,default,1,1,15,6,152.77001549493332
resnet_manual_script,sequential,numactl,torch,default,1,1,16,6,158.3190580821573
resnet_manual_script,sequential,numactl,torch,default,1,1,1,7,14.549989671566966
resnet_manual_script,sequential,numactl,torch,default,1,1,2,7,28.748424263806502
resnet_manual_script,sequential,numactl,torch,default,1,1,3,7,41.61763146531934
resnet_manual_script,sequential,numactl,torch,default,1,1,4,7,56.62082052675052
resnet_manual_script,sequential,numactl,torch,default,1,1,5,7,68.65671591911588
resnet_manual_script,sequential,numactl,torch,default,1,1,6,7,79.87173379998451
resnet_manual_script,sequential,numactl,torch,default,1,1,7,7,90.82640060789335
resnet_manual_script,sequential,numactl,torch,default,1,1,8,7,105.4431089757471
resnet_manual_script,sequential,numactl,torch,default,1,1,9,7,109.21909373695216
resnet_manual_script,sequential,numactl,torch,default,1,1,10,7,120.28343183000344
resnet_manual_script,sequential,numactl,torch,default,1,1,11,7,129.0303145230509
resnet_manual_script,sequential,numactl,torch,default,1,1,12,7,138.47184367650522
resnet_manual_script,sequential,numactl,torch,default,1,1,13,7,139.335972769347
resnet_manual_script,sequential,numactl,torch,default,1,1,14,7,147.81258760925206
resnet_manual_script,sequential,numactl,torch,default,1,1,15,7,155.50746466495553
resnet_manual_script,sequential,numactl,torch,default,1,1,16,7,162.83225409391508
resnet_manual_script,sequential,numactl,torch,default,1,1,1,8,14.392350958545782
resnet_manual_script,sequential,numactl,torch,default,1,1,2,8,28.798881936270295
resnet_manual_script,sequential,numactl,torch,default,1,1,3,8,42.9197192022718
resnet_manual_script,sequential,numactl,torch,default,1,1,4,8,57.06831650925049
resnet_manual_script,sequential,numactl,torch,default,1,1,5,8,68.64274885804454
resnet_manual_script,sequential,numactl,torch,default,1,1,6,8,79.92577504278792
resnet_manual_script,sequential,numactl,torch,default,1,1,7,8,90.19642047675438
resnet_manual_script,sequential,numactl,torch,default,1,1,8,8,106.4494027686778
resnet_manual_script,sequential,numactl,torch,default,1,1,9,8,109.28975105265665
resnet_manual_script,sequential,numactl,torch,default,1,1,10,8,120.62717514665296
resnet_manual_script,sequential,numactl,torch,default,1,1,11,8,128.54593774382158
resnet_manual_script,sequential,numactl,torch,default,1,1,12,8,138.89469577202686
resnet_manual_script,sequential,numactl,torch,default,1,1,13,8,139.57029457151256
resnet_manual_script,sequential,numactl,torch,default,1,1,14,8,147.2301767207053
resnet_manual_script,sequential,numactl,torch,default,1,1,15,8,152.95374975217283
resnet_manual_script,sequential,numactl,torch,default,1,1,16,8,166.04899577812586
resnet_manual_script,sequential,numactl,torch,default,1,1,1,9,14.586078445522036
resnet_manual_script,sequential,numactl,torch,default,1,1,2,9,28.967797530086195
resnet_manual_script,sequential,numactl,torch,default,1,1,3,9,43.21098342927704
resnet_manual_script,sequential,numactl,torch,default,1,1,4,9,57.12173177471821
resnet_manual_script,sequential,numactl,torch,default,1,1,5,9,64.74088790767064
resnet_manual_script,sequential,numactl,torch,default,1,1,6,9,79.26444417834736
resnet_manual_script,sequential,numactl,torch,default,1,1,7,9,89.95054551402184
resnet_manual_script,sequential,numactl,torch,default,1,1,8,9,99.35071408377863
resnet_manual_script,sequential,numactl,torch,default,1,1,9,9,110.43174859979682
resnet_manual_script,sequential,numactl,torch,default,1,1,10,9,121.15113839575815
resnet_manual_script,sequential,numactl,torch,default,1,1,11,9,129.5941419963392
resnet_manual_script,sequential,numactl,torch,default,1,1,12,9,139.63147202761544
resnet_manual_script,sequential,numactl,torch,default,1,1,13,9,129.99104050205506
resnet_manual_script,sequential,numactl,torch,default,1,1,14,9,148.0548190445637
resnet_manual_script,sequential,numactl,torch,default,1,1,15,9,155.33854818259354
resnet_manual_script,sequential,numactl,torch,default,1,1,16,9,165.46212476711577
resnet_manual_script,sequential,numactl,torch,default,1,1,1,10,14.549933312489298
resnet_manual_script,sequential,numactl,torch,default,1,1,2,10,28.259318452065905
resnet_manual_script,sequential,numactl,torch,default,1,1,3,10,42.52769448788466
resnet_manual_script,sequential,numactl,torch,default,1,1,4,10,57.362449929953925
resnet_manual_script,sequential,numactl,torch,default,1,1,5,10,68.54277914517812
resnet_manual_script,sequential,numactl,torch,default,1,1,6,10,80.2862015212813
resnet_manual_script,sequential,numactl,torch,default,1,1,7,10,88.79543311602819
resnet_manual_script,sequential,numactl,torch,default,1,1,8,10,106.12588176394424
resnet_manual_script,sequential,numactl,torch,default,1,1,9,10,110.70185019628678
resnet_manual_script,sequential,numactl,torch,default,1,1,10,10,119.8358593997871
resnet_manual_script,sequential,numactl,torch,default,1,1,11,10,130.6005314908248
resnet_manual_script,sequential,numactl,torch,default,1,1,12,10,138.94290338636057
resnet_manual_script,sequential,numactl,torch,default,1,1,13,10,138.56492870443932
resnet_manual_script,sequential,numactl,torch,default,1,1,14,10,148.54007357474342
resnet_manual_script,sequential,numactl,torch,default,1,1,15,10,155.74400888672446
resnet_manual_script,sequential,numactl,torch,default,1,1,16,10,164.66583938772075
resnet_manual_script,sequential,numactl,torch,default,1,1,1,11,12.945150977500107
resnet_manual_script,sequential,numactl,torch,default,1,1,2,11,26.582646915844027
resnet_manual_script,sequential,numactl,torch,default,1,1,3,11,40.41793847107027
resnet_manual_script,sequential,numactl,torch,default,1,1,4,11,52.15269982441011
resnet_manual_script,sequential,numactl,torch,default,1,1,5,11,63.842816671334795
resnet_manual_script,sequential,numactl,torch,default,1,1,6,11,68.87565849915948
resnet_manual_script,sequential,numactl,torch,default,1,1,7,11,83.83252324458748
resnet_manual_script,sequential,numactl,torch,default,1,1,8,11,89.71135099184966
resnet_manual_script,sequential,numactl,torch,default,1,1,9,11,93.04696087477723
resnet_manual_script,sequential,numactl,torch,default,1,1,10,11,100.96264469180373
resnet_manual_script,sequential,numactl,torch,default,1,1,11,11,118.02261396353896
resnet_manual_script,sequential,numactl,torch,default,1,1,12,11,115.55939046130602
resnet_manual_script,sequential,numactl,torch,default,1,1,13,11,125.5292502770683
resnet_manual_script,sequential,numactl,torch,default,1,1,14,11,122.2166881553662
resnet_manual_script,sequential,numactl,torch,default,1,1,15,11,127.69962984536066
resnet_manual_script,sequential,numactl,torch,default,1,1,16,11,141.22968679782875
resnet_manual_script,sequential,numactl,torch,default,1,1,1,12,12.92672627248953
resnet_manual_script,sequential,numactl,torch,default,1,1,2,12,26.618566844209536
resnet_manual_script,sequential,numactl,torch,default,1,1,3,12,37.53972184017441
resnet_manual_script,sequential,numactl,torch,default,1,1,4,12,53.62654996634346
resnet_manual_script,sequential,numactl,torch,default,1,1,5,12,55.86329756258092
resnet_manual_script,sequential,numactl,torch,default,1,1,6,12,72.49884999864602
resnet_manual_script,sequential,numactl,torch,default,1,1,7,12,83.96571497558345
resnet_manual_script,sequential,numactl,torch,default,1,1,8,12,90.08298226562057
resnet_manual_script,sequential,numactl,torch,default,1,1,9,12,92.8640326552378
resnet_manual_script,sequential,numactl,torch,default,1,1,10,12,99.5824277277786
resnet_manual_script,sequential,numactl,torch,default,1,1,11,12,106.85795298364405
resnet_manual_script,sequential,numactl,torch,default,1,1,12,12,123.78521222196251
resnet_manual_script,sequential,numactl,torch,default,1,1,13,12,124.85718230749808
resnet_manual_script,sequential,numactl,torch,default,1,1,14,12,123.16004370185836
resnet_manual_script,sequential,numactl,torch,default,1,1,15,12,128.28631665416006
resnet_manual_script,sequential,numactl,torch,default,1,1,16,12,142.39918512898973
resnet_manual_script,sequential,numactl,torch,default,1,1,1,13,13.14626435692039
resnet_manual_script,sequential,numactl,torch,default,1,1,2,13,25.244589598618017
resnet_manual_script,sequential,numactl,torch,default,1,1,3,13,38.3167304974193
resnet_manual_script,sequential,numactl,torch,default,1,1,4,13,52.82586000465855
resnet_manual_script,sequential,numactl,torch,default,1,1,5,13,61.04137867785627
resnet_manual_script,sequential,numactl,torch,default,1,1,6,13,72.05186653166517
resnet_manual_script,sequential,numactl,torch,default,1,1,7,13,80.68641650530242
resnet_manual_script,sequential,numactl,torch,default,1,1,8,13,89.15821229830398
resnet_manual_script,sequential,numactl,torch,default,1,1,9,13,95.5176628274246
resnet_manual_script,sequential,numactl,torch,default,1,1,10,13,103.31101485019626
resnet_manual_script,sequential,numactl,torch,default,1,1,11,13,110.99757029244176
resnet_manual_script,sequential,numactl,torch,default,1,1,12,13,120.85364266941059
resnet_manual_script,sequential,numactl,torch,default,1,1,13,13,120.76546134259415
resnet_manual_script,sequential,numactl,torch,default,1,1,14,13,133.72350519406652
resnet_manual_script,sequential,numactl,torch,default,1,1,15,13,132.292022202877
resnet_manual_script,sequential,numactl,torch,default,1,1,16,13,139.28739933505386
resnet_manual_script,sequential,numactl,torch,default,1,1,1,14,13.137293591266857
resnet_manual_script,sequential,numactl,torch,default,1,1,2,14,25.82713253192276
resnet_manual_script,sequential,numactl,torch,default,1,1,3,14,38.347747995360145
resnet_manual_script,sequential,numactl,torch,default,1,1,4,14,48.658276367447236
resnet_manual_script,sequential,numactl,torch,default,1,1,5,14,60.96408100230053
resnet_manual_script,sequential,numactl,torch,default,1,1,6,14,70.90353368098148
resnet_manual_script,sequential,numactl,torch,default,1,1,7,14,80.67620018972798
resnet_manual_script,sequential,numactl,torch,default,1,1,8,14,95.40920782971894
resnet_manual_script,sequential,numactl,torch,default,1,1,9,14,93.22514901594948
resnet_manual_script,sequential,numactl,torch,default,1,1,10,14,100.1858481189334
resnet_manual_script,sequential,numactl,torch,default,1,1,11,14,110.79917277512158
resnet_manual_script,sequential,numactl,torch,default,1,1,12,14,114.67351115614397
resnet_manual_script,sequential,numactl,torch,default,1,1,13,14,116.31171322955126
resnet_manual_script,sequential,numactl,torch,default,1,1,14,14,127.1095225857151
resnet_manual_script,sequential,numactl,torch,default,1,1,15,14,133.0038549298312
resnet_manual_script,sequential,numactl,torch,default,1,1,16,14,134.8544463050884
resnet_manual_script,sequential,numactl,torch,default,1,1,1,15,13.19666697886941
resnet_manual_script,sequential,numactl,torch,default,1,1,2,15,25.17674398679564
resnet_manual_script,sequential,numactl,torch,default,1,1,3,15,38.37379827526009
resnet_manual_script,sequential,numactl,torch,default,1,1,4,15,49.2422019210903
resnet_manual_script,sequential,numactl,torch,default,1,1,5,15,61.363060005909055
resnet_manual_script,sequential,numactl,torch,default,1,1,6,15,71.86339055761587
resnet_manual_script,sequential,numactl,torch,default,1,1,7,15,77.59874394238967
resnet_manual_script,sequential,numactl,torch,default,1,1,8,15,93.82725077279996
resnet_manual_script,sequential,numactl,torch,default,1,1,9,15,95.923741209065
resnet_manual_script,sequential,numactl,torch,default,1,1,10,15,101.58265971429122
resnet_manual_script,sequential,numactl,torch,default,1,1,11,15,107.66028188603798
resnet_manual_script,sequential,numactl,torch,default,1,1,12,15,116.59003702444807
resnet_manual_script,sequential,numactl,torch,default,1,1,13,15,119.09755791062784
resnet_manual_script,sequential,numactl,torch,default,1,1,14,15,122.86728353536141
resnet_manual_script,sequential,numactl,torch,default,1,1,15,15,131.719965759128
resnet_manual_script,sequential,numactl,torch,default,1,1,16,15,136.04259099965208
resnet_manual_script,sequential,numactl,torch,default,1,1,1,16,13.144772595413706
resnet_manual_script,sequential,numactl,torch,default,1,1,2,16,25.592965632930188
resnet_manual_script,sequential,numactl,torch,default,1,1,3,16,37.71552727579455
resnet_manual_script,sequential,numactl,torch,default,1,1,4,16,46.42477824841174
resnet_manual_script,sequential,numactl,torch,default,1,1,5,16,61.316844602430905
resnet_manual_script,sequential,numactl,torch,default,1,1,6,16,70.9176440431259
resnet_manual_script,sequential,numactl,torch,default,1,1,7,16,79.88799761463234
resnet_manual_script,sequential,numactl,torch,default,1,1,8,16,92.01582424791957
resnet_manual_script,sequential,numactl,torch,default,1,1,9,16,94.80556480291759
resnet_manual_script,sequential,numactl,torch,default,1,1,10,16,103.83557458620608
resnet_manual_script,sequential,numactl,torch,default,1,1,11,16,99.80200471805998
resnet_manual_script,sequential,numactl,torch,default,1,1,12,16,107.91900718082199
resnet_manual_script,sequential,numactl,torch,default,1,1,13,16,120.76188801302565
resnet_manual_script,sequential,numactl,torch,default,1,1,14,16,123.05914549817943
resnet_manual_script,sequential,numactl,torch,default,1,1,15,16,128.3539709669799
resnet_manual_script,sequential,numactl,torch,default,1,1,16,16,136.6157906437349
resnet_manual_script,sequential,numactl,torch,default,1,1,1,17,13.03898676056806
resnet_manual_script,sequential,numactl,torch,default,1,1,2,17,25.826180655955845
resnet_manual_script,sequential,numactl,torch,default,1,1,3,17,37.28686497809729
resnet_manual_script,sequential,numactl,torch,default,1,1,4,17,46.49193227996263
resnet_manual_script,sequential,numactl,torch,default,1,1,5,17,59.134968768549165
resnet_manual_script,sequential,numactl,torch,default,1,1,6,17,68.4122476560701
resnet_manual_script,sequential,numactl,torch,default,1,1,7,17,77.41671171850466
resnet_manual_script,sequential,numactl,torch,default,1,1,8,17,90.0833969567884
resnet_manual_script,sequential,numactl,torch,default,1,1,9,17,86.54989686656444
resnet_manual_script,sequential,numactl,torch,default,1,1,10,17,100.62465991228436
resnet_manual_script,sequential,numactl,torch,default,1,1,11,17,106.82865740577039
resnet_manual_script,sequential,numactl,torch,default,1,1,12,17,108.13240848359085
resnet_manual_script,sequential,numactl,torch,default,1,1,13,17,115.32969072548319
resnet_manual_script,sequential,numactl,torch,default,1,1,14,17,113.91393715549906
resnet_manual_script,sequential,numactl,torch,default,1,1,15,17,125.68443123252885
resnet_manual_script,sequential,numactl,torch,default,1,1,16,17,124.84941581351191
resnet_manual_script,sequential,numactl,torch,default,1,1,1,18,12.839904053230251
resnet_manual_script,sequential,numactl,torch,default,1,1,2,18,25.110227338979342
resnet_manual_script,sequential,numactl,torch,default,1,1,3,18,38.0068634584501
resnet_manual_script,sequential,numactl,torch,default,1,1,4,18,49.12708932803209
resnet_manual_script,sequential,numactl,torch,default,1,1,5,18,58.77571596413804
resnet_manual_script,sequential,numactl,torch,default,1,1,6,18,70.47548608835086
resnet_manual_script,sequential,numactl,torch,default,1,1,7,18,76.6413171375949
resnet_manual_script,sequential,numactl,torch,default,1,1,8,18,89.22131999289653
resnet_manual_script,sequential,numactl,torch,default,1,1,9,18,92.69996389916889
resnet_manual_script,sequential,numactl,torch,default,1,1,10,18,100.67043974939816
resnet_manual_script,sequential,numactl,torch,default,1,1,11,18,106.64253562570146
resnet_manual_script,sequential,numactl,torch,default,1,1,12,18,116.12822448567572
resnet_manual_script,sequential,numactl,torch,default,1,1,13,18,111.62024395792417
resnet_manual_script,sequential,numactl,torch,default,1,1,14,18,121.70985560816722
resnet_manual_script,sequential,numactl,torch,default,1,1,15,18,117.19589520028148
resnet_manual_script,sequential,numactl,torch,default,1,1,16,18,134.94070272553648
resnet_manual_script,sequential,numactl,torch,default,1,1,1,19,12.37899143515892
resnet_manual_script,sequential,numactl,torch,default,1,1,2,19,25.672841389064754
resnet_manual_script,sequential,numactl,torch,default,1,1,3,19,37.121347880869976
resnet_manual_script,sequential,numactl,torch,default,1,1,4,19,48.93630217596755
resnet_manual_script,sequential,numactl,torch,default,1,1,5,19,58.62607404281477
resnet_manual_script,sequential,numactl,torch,default,1,1,6,19,64.74648184713178
resnet_manual_script,sequential,numactl,torch,default,1,1,7,19,73.78491318776591
resnet_manual_script,sequential,numactl,torch,default,1,1,8,19,85.79922325564986
