benchmark,topology,pinning,ht,allocator,instance_id,interop_threads,intraop_threads,batch_size,throughput
resnet_manual_script,sequential,numactl,true,default,1,1,1,1,13.24738011143895
resnet_manual_script,sequential,numactl,true,default,1,1,2,1,13.545989075934743
resnet_manual_script,sequential,numactl,true,default,1,1,3,1,19.62633978877841
resnet_manual_script,sequential,numactl,true,default,1,1,4,1,25.535546567740766
resnet_manual_script,sequential,numactl,true,default,1,1,5,1,30.822104648235644
resnet_manual_script,sequential,numactl,true,default,1,1,6,1,35.69691289371264
resnet_manual_script,sequential,numactl,true,default,1,1,7,1,40.46428993335057
resnet_manual_script,sequential,numactl,true,default,1,1,8,1,45.316825418053064
resnet_manual_script,sequential,numactl,true,default,1,1,9,1,47.12073627417819
resnet_manual_script,sequential,numactl,true,default,1,1,10,1,50.921971731056615
resnet_manual_script,sequential,numactl,true,default,1,1,11,1,54.91134698115094
resnet_manual_script,sequential,numactl,true,default,1,1,12,1,57.47253900305781
resnet_manual_script,sequential,numactl,true,default,1,1,13,1,61.33963776563404
resnet_manual_script,sequential,numactl,true,default,1,1,14,1,64.98267993892034
resnet_manual_script,sequential,numactl,true,default,1,1,15,1,65.86570305233263
resnet_manual_script,sequential,numactl,true,default,1,1,16,1,70.7763215200094
resnet_manual_script,sequential,numactl,true,default,1,1,17,1,66.23229347352222
resnet_manual_script,sequential,numactl,true,default,1,1,18,1,68.27073631619358
resnet_manual_script,sequential,numactl,true,default,1,1,19,1,33.20175228780808
resnet_manual_script,sequential,numactl,true,default,1,1,20,1,71.66341900472233
resnet_manual_script,sequential,numactl,true,default,1,1,21,1,6.299805586525923
resnet_manual_script,sequential,numactl,true,default,1,1,22,1,73.81665124304202
resnet_manual_script,sequential,numactl,true,default,1,1,23,1,45.690550418491654
resnet_manual_script,sequential,numactl,true,default,1,1,24,1,75.00054902272255
resnet_manual_script,sequential,numactl,true,default,1,1,25,1,10.95399157148868
resnet_manual_script,sequential,numactl,true,default,1,1,26,1,71.92716529794339
resnet_manual_script,sequential,numactl,true,default,1,1,27,1,8.18885757503925
resnet_manual_script,sequential,numactl,true,default,1,1,28,1,73.66113292741464
resnet_manual_script,sequential,numactl,true,default,1,1,29,1,9.873742712182892
resnet_manual_script,sequential,numactl,true,default,1,1,30,1,69.8519971345133
resnet_manual_script,sequential,numactl,true,default,1,1,31,1,51.30583764185416
resnet_manual_script,sequential,numactl,true,default,1,1,32,1,78.77299887370208
resnet_manual_script,sequential,numactl,true,default,1,1,1,2,14.03844739264592
resnet_manual_script,sequential,numactl,true,default,1,1,2,2,14.067122246679682
resnet_manual_script,sequential,numactl,true,default,1,1,3,2,20.503952109804235
resnet_manual_script,sequential,numactl,true,default,1,1,4,2,27.078064568137624
resnet_manual_script,sequential,numactl,true,default,1,1,5,2,33.091199861708034
resnet_manual_script,sequential,numactl,true,default,1,1,6,2,39.02927099703935
resnet_manual_script,sequential,numactl,true,default,1,1,7,2,44.1841585122774
resnet_manual_script,sequential,numactl,true,default,1,1,8,2,49.931198441076006
resnet_manual_script,sequential,numactl,true,default,1,1,9,2,54.86815516050987
resnet_manual_script,sequential,numactl,true,default,1,1,10,2,57.987148921121225
resnet_manual_script,sequential,numactl,true,default,1,1,11,2,63.14381933472651
resnet_manual_script,sequential,numactl,true,default,1,1,12,2,68.77467527243851
resnet_manual_script,sequential,numactl,true,default,1,1,13,2,73.11630132897416
resnet_manual_script,sequential,numactl,true,default,1,1,14,2,78.0728185068631
resnet_manual_script,sequential,numactl,true,default,1,1,15,2,80.9339429977525
resnet_manual_script,sequential,numactl,true,default,1,1,16,2,86.6966562769007
resnet_manual_script,sequential,numactl,true,default,1,1,17,2,80.7429534765319
resnet_manual_script,sequential,numactl,true,default,1,1,18,2,84.12202031631737
resnet_manual_script,sequential,numactl,true,default,1,1,19,2,90.66060083410865
resnet_manual_script,sequential,numactl,true,default,1,1,20,2,90.03785211564175
resnet_manual_script,sequential,numactl,true,default,1,1,21,2,92.1611369871226
resnet_manual_script,sequential,numactl,true,default,1,1,22,2,93.78480786511271
resnet_manual_script,sequential,numactl,true,default,1,1,23,2,97.94842397901887
resnet_manual_script,sequential,numactl,true,default,1,1,24,2,99.92341784322738
resnet_manual_script,sequential,numactl,true,default,1,1,25,2,94.29228857977203
resnet_manual_script,sequential,numactl,true,default,1,1,26,2,96.31992165733175
resnet_manual_script,sequential,numactl,true,default,1,1,27,2,94.59551086073593
resnet_manual_script,sequential,numactl,true,default,1,1,28,2,101.05391063634897
resnet_manual_script,sequential,numactl,true,default,1,1,29,2,101.00802039807262
resnet_manual_script,sequential,numactl,true,default,1,1,30,2,100.21465272082396
resnet_manual_script,sequential,numactl,true,default,1,1,31,2,99.20089542053162
resnet_manual_script,sequential,numactl,true,default,1,1,32,2,100.94849515155866
resnet_manual_script,sequential,numactl,true,default,1,1,1,4,14.326471113350694
resnet_manual_script,sequential,numactl,true,default,1,1,2,4,14.423952804436482
resnet_manual_script,sequential,numactl,true,default,1,1,3,4,21.066336199696575
resnet_manual_script,sequential,numactl,true,default,1,1,4,4,28.181569515522387
resnet_manual_script,sequential,numactl,true,default,1,1,5,4,34.18082355340853
resnet_manual_script,sequential,numactl,true,default,1,1,6,4,40.51800126069932
resnet_manual_script,sequential,numactl,true,default,1,1,7,4,47.874821325483715
resnet_manual_script,sequential,numactl,true,default,1,1,8,4,53.33953757495535
resnet_manual_script,sequential,numactl,true,default,1,1,9,4,59.057832895903424
resnet_manual_script,sequential,numactl,true,default,1,1,10,4,64.76802905027304
resnet_manual_script,sequential,numactl,true,default,1,1,11,4,69.72754212719413
resnet_manual_script,sequential,numactl,true,default,1,1,12,4,76.03915716694445
resnet_manual_script,sequential,numactl,true,default,1,1,13,4,81.16668359506151
resnet_manual_script,sequential,numactl,true,default,1,1,14,4,86.53728896440914
resnet_manual_script,sequential,numactl,true,default,1,1,15,4,90.72127903684363
resnet_manual_script,sequential,numactl,true,default,1,1,16,4,97.08483711523814
resnet_manual_script,sequential,numactl,true,default,1,1,17,4,91.89756988878885
resnet_manual_script,sequential,numactl,true,default,1,1,18,4,99.67546021503217
resnet_manual_script,sequential,numactl,true,default,1,1,19,4,103.51345133981583
resnet_manual_script,sequential,numactl,true,default,1,1,20,4,105.53853030561557
resnet_manual_script,sequential,numactl,true,default,1,1,21,4,112.16375200269164
resnet_manual_script,sequential,numactl,true,default,1,1,22,4,112.75267743595917
resnet_manual_script,sequential,numactl,true,default,1,1,23,4,119.25431221862772
resnet_manual_script,sequential,numactl,true,default,1,1,24,4,124.65147105911876
resnet_manual_script,sequential,numactl,true,default,1,1,25,4,118.56792192455133
resnet_manual_script,sequential,numactl,true,default,1,1,26,4,121.12218875794676
resnet_manual_script,sequential,numactl,true,default,1,1,27,4,122.44167944381881
resnet_manual_script,sequential,numactl,true,default,1,1,28,4,128.67459747432932
resnet_manual_script,sequential,numactl,true,default,1,1,29,4,131.8022149442053
resnet_manual_script,sequential,numactl,true,default,1,1,30,4,130.7300331058771
resnet_manual_script,sequential,numactl,true,default,1,1,31,4,130.02031625303843
resnet_manual_script,sequential,numactl,true,default,1,1,32,4,131.4641089717036
resnet_manual_script,sequential,numactl,true,default,1,1,1,8,14.392730937739437
resnet_manual_script,sequential,numactl,true,default,1,1,2,8,14.346136772777943
resnet_manual_script,sequential,numactl,true,default,1,1,3,8,20.768639058362478
resnet_manual_script,sequential,numactl,true,default,1,1,4,8,27.2188876288136
resnet_manual_script,sequential,numactl,true,default,1,1,5,8,33.7028718405123
resnet_manual_script,sequential,numactl,true,default,1,1,6,8,40.10379444107939
resnet_manual_script,sequential,numactl,true,default,1,1,7,8,46.02989470590445
resnet_manual_script,sequential,numactl,true,default,1,1,8,8,55.3012439677038
resnet_manual_script,sequential,numactl,true,default,1,1,9,8,59.83111236923577
resnet_manual_script,sequential,numactl,true,default,1,1,10,8,65.84237151050377
resnet_manual_script,sequential,numactl,true,default,1,1,11,8,72.14562919474311
resnet_manual_script,sequential,numactl,true,default,1,1,12,8,73.82714849152588
resnet_manual_script,sequential,numactl,true,default,1,1,13,8,82.73199016638311
resnet_manual_script,sequential,numactl,true,default,1,1,14,8,88.66409475067509
resnet_manual_script,sequential,numactl,true,default,1,1,15,8,93.82600213304428
resnet_manual_script,sequential,numactl,true,default,1,1,16,8,100.34647586027225
resnet_manual_script,sequential,numactl,true,default,1,1,17,8,98.40341487672168
resnet_manual_script,sequential,numactl,true,default,1,1,18,8,103.3490820101202
resnet_manual_script,sequential,numactl,true,default,1,1,19,8,108.72268564130167
resnet_manual_script,sequential,numactl,true,default,1,1,20,8,113.209740015891
resnet_manual_script,sequential,numactl,true,default,1,1,21,8,118.2869083184297
resnet_manual_script,sequential,numactl,true,default,1,1,22,8,122.67045667021127
resnet_manual_script,sequential,numactl,true,default,1,1,23,8,127.11555546947748
resnet_manual_script,sequential,numactl,true,default,1,1,24,8,123.13125165397936
resnet_manual_script,sequential,numactl,true,default,1,1,25,8,127.14296075174336
resnet_manual_script,sequential,numactl,true,default,1,1,26,8,120.07381974538569
resnet_manual_script,sequential,numactl,true,default,1,1,27,8,133.01271856756824
resnet_manual_script,sequential,numactl,true,default,1,1,28,8,128.61728509843687
resnet_manual_script,sequential,numactl,true,default,1,1,29,8,141.06665285439124
resnet_manual_script,sequential,numactl,true,default,1,1,30,8,144.1833841067759
resnet_manual_script,sequential,numactl,true,default,1,1,31,8,145.8967904852214
resnet_manual_script,sequential,numactl,true,default,1,1,32,8,152.34523203777582
resnet_manual_script,sequential,numactl,true,default,1,1,1,16,12.864900106834707
resnet_manual_script,sequential,numactl,true,default,1,1,2,16,13.211875370133436
resnet_manual_script,sequential,numactl,true,default,1,1,3,16,19.09317085661268
resnet_manual_script,sequential,numactl,true,default,1,1,4,16,25.40834029209694
resnet_manual_script,sequential,numactl,true,default,1,1,5,16,30.395204249816253
resnet_manual_script,sequential,numactl,true,default,1,1,6,16,36.44723601511061
resnet_manual_script,sequential,numactl,true,default,1,1,7,16,41.3010067002351
resnet_manual_script,sequential,numactl,true,default,1,1,8,16,49.44853096355152
resnet_manual_script,sequential,numactl,true,default,1,1,9,16,53.371881259977435
resnet_manual_script,sequential,numactl,true,default,1,1,10,16,58.66108458420295
resnet_manual_script,sequential,numactl,true,default,1,1,11,16,61.338250676169075
resnet_manual_script,sequential,numactl,true,default,1,1,12,16,69.9489189809095
resnet_manual_script,sequential,numactl,true,default,1,1,13,16,73.24562817584469
resnet_manual_script,sequential,numactl,true,default,1,1,14,16,77.5651749367773
resnet_manual_script,sequential,numactl,true,default,1,1,15,16,82.51164645676234
resnet_manual_script,sequential,numactl,true,default,1,1,16,16,87.97710924598081
resnet_manual_script,sequential,numactl,true,default,1,1,17,16,85.37441576165419
resnet_manual_script,sequential,numactl,true,default,1,1,18,16,87.1081106439457
resnet_manual_script,sequential,numactl,true,default,1,1,19,16,92.54288186608707
resnet_manual_script,sequential,numactl,true,default,1,1,20,16,94.06443653345339
resnet_manual_script,sequential,numactl,true,default,1,1,21,16,103.65938338378758
resnet_manual_script,sequential,numactl,true,default,1,1,22,16,99.14989743037656
resnet_manual_script,sequential,numactl,true,default,1,1,23,16,109.03007803619717
resnet_manual_script,sequential,numactl,true,default,1,1,24,16,111.65595660450333
resnet_manual_script,sequential,numactl,true,default,1,1,25,16,111.96773141372894
resnet_manual_script,sequential,numactl,true,default,1,1,26,16,110.34564971458023
resnet_manual_script,sequential,numactl,true,default,1,1,27,16,108.43237536839905
resnet_manual_script,sequential,numactl,true,default,1,1,28,16,111.3398677920768
resnet_manual_script,sequential,numactl,true,default,1,1,29,16,114.17982183929492
resnet_manual_script,sequential,numactl,true,default,1,1,30,16,122.33229155626358
resnet_manual_script,sequential,numactl,true,default,1,1,31,16,123.2182931307555
resnet_manual_script,sequential,numactl,true,default,1,1,32,16,127.36993244031173
resnet_manual_script,sequential,numactl,true,default,1,1,1,32,11.871857344492149
resnet_manual_script,sequential,numactl,true,default,1,1,2,32,11.912832936162433
resnet_manual_script,sequential,numactl,true,default,1,1,3,32,17.944108031648554
resnet_manual_script,sequential,numactl,true,default,1,1,4,32,22.83023144476617
resnet_manual_script,sequential,numactl,true,default,1,1,5,32,28.328986210292715
resnet_manual_script,sequential,numactl,true,default,1,1,6,32,32.5813844693291
resnet_manual_script,sequential,numactl,true,default,1,1,7,32,37.980248961008435
resnet_manual_script,sequential,numactl,true,default,1,1,8,32,45.68083220648158
resnet_manual_script,sequential,numactl,true,default,1,1,9,32,46.94250288731401
resnet_manual_script,sequential,numactl,true,default,1,1,10,32,51.8045897105327
resnet_manual_script,sequential,numactl,true,default,1,1,11,32,57.227860126925655
resnet_manual_script,sequential,numactl,true,default,1,1,12,32,63.25196607691926
resnet_manual_script,sequential,numactl,true,default,1,1,13,32,66.3724585482252
resnet_manual_script,sequential,numactl,true,default,1,1,14,32,67.37835497260475
resnet_manual_script,sequential,numactl,true,default,1,1,15,32,71.01516724824442
resnet_manual_script,sequential,numactl,true,default,1,1,16,32,75.44064603514751
resnet_manual_script,sequential,numactl,true,default,1,1,17,32,76.70051571513513
resnet_manual_script,sequential,numactl,true,default,1,1,18,32,78.46310684682207
resnet_manual_script,sequential,numactl,true,default,1,1,19,32,82.18184795226593
resnet_manual_script,sequential,numactl,true,default,1,1,20,32,88.38141210798791
resnet_manual_script,sequential,numactl,true,default,1,1,21,32,85.91740436401406
resnet_manual_script,sequential,numactl,true,default,1,1,22,32,92.04820661032151
resnet_manual_script,sequential,numactl,true,default,1,1,23,32,91.20663503490226
resnet_manual_script,sequential,numactl,true,default,1,1,24,32,99.16084593083829
resnet_manual_script,sequential,numactl,true,default,1,1,25,32,91.0638987452938
resnet_manual_script,sequential,numactl,true,default,1,1,26,32,93.935598468231
resnet_manual_script,sequential,numactl,true,default,1,1,27,32,96.18334284817703
resnet_manual_script,sequential,numactl,true,default,1,1,28,32,102.28989952851342
resnet_manual_script,sequential,numactl,true,default,1,1,29,32,99.49061326776625
resnet_manual_script,sequential,numactl,true,default,1,1,30,32,107.20037713715071
resnet_manual_script,sequential,numactl,true,default,1,1,31,32,103.77235571569662
resnet_manual_script,sequential,numactl,true,default,1,1,32,32,112.83071335317844
resnet_manual_script,sequential,numactl,true,default,1,1,1,64,10.810823250544042
resnet_manual_script,sequential,numactl,true,default,1,1,2,64,11.596130088274359
resnet_manual_script,sequential,numactl,true,default,1,1,3,64,17.331685795424615
resnet_manual_script,sequential,numactl,true,default,1,1,4,64,22.023952809384944
resnet_manual_script,sequential,numactl,true,default,1,1,5,64,26.77141616395686
resnet_manual_script,sequential,numactl,true,default,1,1,6,64,31.463179821240807
resnet_manual_script,sequential,numactl,true,default,1,1,7,64,36.635501253492386
resnet_manual_script,sequential,numactl,true,default,1,1,8,64,41.44051941930618
resnet_manual_script,sequential,numactl,true,default,1,1,9,64,46.107611791556025
resnet_manual_script,sequential,numactl,true,default,1,1,10,64,48.77329437259346
resnet_manual_script,sequential,numactl,true,default,1,1,11,64,54.39998721857858
resnet_manual_script,sequential,numactl,true,default,1,1,12,64,58.01875224061535
resnet_manual_script,sequential,numactl,true,default,1,1,13,64,60.98303820015291
resnet_manual_script,sequential,numactl,true,default,1,1,14,64,66.02156922943851
resnet_manual_script,sequential,numactl,true,default,1,1,15,64,68.82440841312918
resnet_manual_script,sequential,numactl,true,default,1,1,16,64,74.2533539793722
resnet_manual_script,sequential,numactl,true,default,1,1,17,64,71.20078209204995
resnet_manual_script,sequential,numactl,true,default,1,1,18,64,74.708334464885
resnet_manual_script,sequential,numactl,true,default,1,1,19,64,78.75087296181125
resnet_manual_script,sequential,numactl,true,default,1,1,20,64,80.36874399036398
resnet_manual_script,sequential,numactl,true,default,1,1,21,64,83.03096254202222
resnet_manual_script,sequential,numactl,true,default,1,1,22,64,85.28993835512662
resnet_manual_script,sequential,numactl,true,default,1,1,23,64,88.83271246459852
resnet_manual_script,sequential,numactl,true,default,1,1,24,64,90.1589224613445
resnet_manual_script,sequential,numactl,true,default,1,1,25,64,87.11080395625898
resnet_manual_script,sequential,numactl,true,default,1,1,26,64,89.99167336435548
resnet_manual_script,sequential,numactl,true,default,1,1,27,64,91.42619429134089
resnet_manual_script,sequential,numactl,true,default,1,1,28,64,97.3878666695979
resnet_manual_script,sequential,numactl,true,default,1,1,29,64,95.66164634773216
resnet_manual_script,sequential,numactl,true,default,1,1,30,64,96.56496668287673
resnet_manual_script,sequential,numactl,true,default,1,1,31,64,102.64251581565868
resnet_manual_script,sequential,numactl,true,default,1,1,32,64,104.9689118758265
resnet_manual_script,sequential,numactl,true,default,1,1,1,128,10.448242228183128
resnet_manual_script,sequential,numactl,true,default,1,1,2,128,11.31878185393146
resnet_manual_script,sequential,numactl,true,default,1,1,3,128,17.28919601190231
resnet_manual_script,sequential,numactl,true,default,1,1,4,128,21.905038510216055
resnet_manual_script,sequential,numactl,true,default,1,1,5,128,26.75858948648748
resnet_manual_script,sequential,numactl,true,default,1,1,6,128,31.44322610353511
resnet_manual_script,sequential,numactl,true,default,1,1,7,128,35.72028046467569
resnet_manual_script,sequential,numactl,true,default,1,1,8,128,41.395411961801585
resnet_manual_script,sequential,numactl,true,default,1,1,9,128,44.96596626008785
