benchmark,topology,pinning,ht,allocator,instance_id,interop_threads,intraop_threads,batch_size,throughput
resnet_manual_script,sequential,numactl,true,default,1,1,10,128,48.65029931893553
resnet_manual_script,sequential,numactl,true,default,1,1,11,128,52.95376029917739
resnet_manual_script,sequential,numactl,true,default,1,1,12,128,57.50184839759633
resnet_manual_script,sequential,numactl,true,default,1,1,13,128,60.635780446620274
resnet_manual_script,sequential,numactl,true,default,1,1,14,128,64.15837829884613
resnet_manual_script,sequential,numactl,true,default,1,1,15,128,67.52602002152675
resnet_manual_script,sequential,numactl,true,default,1,1,16,128,71.96505657570971
resnet_manual_script,sequential,numactl,true,default,1,1,17,128,70.89685286358329
resnet_manual_script,sequential,numactl,true,default,1,1,18,128,73.77858888632832
resnet_manual_script,sequential,numactl,true,default,1,1,19,128,76.23597161793462
resnet_manual_script,sequential,numactl,true,default,1,1,20,128,80.08226068085631
resnet_manual_script,sequential,numactl,true,default,1,1,21,128,80.8880063129969
resnet_manual_script,sequential,numactl,true,default,1,1,22,128,84.3036521404789
resnet_manual_script,sequential,numactl,true,default,1,1,23,128,88.58635772811502
resnet_manual_script,sequential,numactl,true,default,1,1,24,128,90.09715043773527
resnet_manual_script,sequential,numactl,true,default,1,1,25,128,87.16131856379678
resnet_manual_script,sequential,numactl,true,default,1,1,26,128,89.26767673416691
resnet_manual_script,sequential,numactl,true,default,1,1,27,128,90.82489078841036
resnet_manual_script,sequential,numactl,true,default,1,1,28,128,93.33608276475215
resnet_manual_script,sequential,numactl,true,default,1,1,29,128,95.00202070891746
resnet_manual_script,sequential,numactl,true,default,1,1,30,128,96.46041968854372
resnet_manual_script,sequential,numactl,true,default,1,1,31,128,102.5879282315158
resnet_manual_script,sequential,numactl,true,default,1,1,32,128,100.2742438131848
resnet_manual_script,sequential,numactl,true,default,1,1,1,256,10.202406636805495
resnet_manual_script,sequential,numactl,true,default,1,1,2,256,11.205688466421286
resnet_manual_script,sequential,numactl,true,default,1,1,3,256,17.618063152000687
resnet_manual_script,sequential,numactl,true,default,1,1,4,256,21.81114592199675
resnet_manual_script,sequential,numactl,true,default,1,1,5,256,26.695732996826987
resnet_manual_script,sequential,numactl,true,default,1,1,6,256,31.194095856006022
resnet_manual_script,sequential,numactl,true,default,1,1,7,256,35.666831252405125
resnet_manual_script,sequential,numactl,true,default,1,1,8,256,41.07928770958384
resnet_manual_script,sequential,numactl,true,default,1,1,9,256,45.02876788143721
resnet_manual_script,sequential,numactl,true,default,1,1,10,256,49.05599815058475
resnet_manual_script,sequential,numactl,true,default,1,1,11,256,52.4822786207661
resnet_manual_script,sequential,numactl,true,default,1,1,12,256,57.49589769561768
resnet_manual_script,sequential,numactl,true,default,1,1,13,256,60.8847362441789
resnet_manual_script,sequential,numactl,true,default,1,1,14,256,64.24761660906101
resnet_manual_script,sequential,numactl,true,default,1,1,15,256,66.93724318517776
resnet_manual_script,sequential,numactl,true,default,1,1,16,256,72.14459235331891
resnet_manual_script,sequential,numactl,true,default,1,1,17,256,71.66165459120546
resnet_manual_script,sequential,numactl,true,default,1,1,18,256,74.24435438401073
resnet_manual_script,sequential,numactl,true,default,1,1,19,256,76.96438743292286
resnet_manual_script,sequential,numactl,true,default,1,1,20,256,80.55218673128078
resnet_manual_script,sequential,numactl,true,default,1,1,21,256,82.09389029013629
resnet_manual_script,sequential,numactl,true,default,1,1,22,256,85.33454307365027
resnet_manual_script,sequential,numactl,true,default,1,1,23,256,86.95165926175483
resnet_manual_script,sequential,numactl,true,default,1,1,24,256,90.4836383939725
resnet_manual_script,sequential,numactl,true,default,1,1,25,256,88.39876650875696
resnet_manual_script,sequential,numactl,true,default,1,1,26,256,89.82901776150145
resnet_manual_script,sequential,numactl,true,default,1,1,27,256,92.30201487953514
resnet_manual_script,sequential,numactl,true,default,1,1,28,256,94.64518953559276
resnet_manual_script,sequential,numactl,true,default,1,1,29,256,96.37054577678654
resnet_manual_script,sequential,numactl,true,default,1,1,30,256,97.8648715321956
resnet_manual_script,sequential,numactl,true,default,1,1,31,256,98.08860157332681
resnet_manual_script,sequential,numactl,true,default,1,1,32,256,100.68068916897012
resnet_manual_script,sequential,numactl,true,default,1,1,1,512,10.15753301522921
resnet_manual_script,sequential,numactl,true,default,1,1,2,512,11.172262999510119
resnet_manual_script,sequential,numactl,true,default,1,1,3,512,18.38313944038183
resnet_manual_script,sequential,numactl,true,default,1,1,4,512,21.690461554909938
resnet_manual_script,sequential,numactl,true,default,1,1,5,512,26.63778431711661
resnet_manual_script,sequential,numactl,true,default,1,1,6,512,31.160781479169817
resnet_manual_script,sequential,numactl,true,default,1,1,7,512,35.750736618908455
resnet_manual_script,sequential,numactl,true,default,1,1,8,512,41.118480479902395
resnet_manual_script,sequential,numactl,true,default,1,1,9,512,44.868180229113285
resnet_manual_script,sequential,numactl,true,default,1,1,10,512,48.99719003982802
resnet_manual_script,sequential,numactl,true,default,1,1,11,512,52.7590881314982
resnet_manual_script,sequential,numactl,true,default,1,1,12,512,57.395250414950965
resnet_manual_script,sequential,numactl,true,default,1,1,13,512,60.78047390882248
resnet_manual_script,sequential,numactl,true,default,1,1,14,512,64.43174639261001
resnet_manual_script,sequential,numactl,true,default,1,1,15,512,67.48074955673592
resnet_manual_script,sequential,numactl,true,default,1,1,16,512,71.89823368408278
resnet_manual_script,sequential,numactl,true,default,1,1,17,512,71.73196914428502
resnet_manual_script,sequential,numactl,true,default,1,1,18,512,73.95198642501153
resnet_manual_script,sequential,numactl,true,default,1,1,19,512,76.93761558281292
resnet_manual_script,sequential,numactl,true,default,1,1,20,512,80.32884279310969
resnet_manual_script,sequential,numactl,true,default,1,1,21,512,82.90890759382079
resnet_manual_script,sequential,numactl,true,default,1,1,22,512,85.30485053694414
resnet_manual_script,sequential,numactl,true,default,1,1,23,512,87.45714934938484
resnet_manual_script,sequential,numactl,true,default,1,1,24,512,90.61517174012988
resnet_manual_script,sequential,numactl,true,default,1,1,25,512,88.5411335073412
resnet_manual_script,sequential,numactl,true,default,1,1,26,512,89.47778571785534
resnet_manual_script,sequential,numactl,true,default,1,1,27,512,91.94398525606891
resnet_manual_script,sequential,numactl,true,default,1,1,28,512,94.28433387087375
resnet_manual_script,sequential,numactl,true,default,1,1,29,512,96.34542272652104
resnet_manual_script,sequential,numactl,true,default,1,1,30,512,97.37393932352158
resnet_manual_script,sequential,numactl,true,default,1,1,31,512,99.85270812035644
resnet_manual_script,sequential,numactl,true,default,1,1,32,512,101.74655762857752
resnet_manual_script,sequential,numactl,true,default,1,1,1,1024,10.167887335320744
resnet_manual_script,sequential,numactl,true,default,1,1,2,1024,11.158472344933681
resnet_manual_script,sequential,numactl,true,default,1,1,3,1024,19.298271227341978
resnet_manual_script,sequential,numactl,true,default,1,1,4,1024,21.706908467526166
resnet_manual_script,sequential,numactl,true,default,1,1,5,1024,27.027966525049777
resnet_manual_script,sequential,numactl,true,default,1,1,6,1024,31.26993724981419
resnet_manual_script,sequential,numactl,true,default,1,1,7,1024,35.96150354167421
resnet_manual_script,sequential,numactl,true,default,1,1,8,1024,41.252721135582476
resnet_manual_script,sequential,numactl,true,default,1,1,9,1024,45.05940921807285
resnet_manual_script,sequential,numactl,true,default,1,1,10,1024,49.15770784912147
resnet_manual_script,sequential,numactl,true,default,1,1,11,1024,52.98183968011049
resnet_manual_script,sequential,numactl,true,default,1,1,12,1024,57.64327475458224
resnet_manual_script,sequential,numactl,true,default,1,1,13,1024,61.14140728190228
resnet_manual_script,sequential,numactl,true,default,1,1,14,1024,64.84067129654464
resnet_manual_script,sequential,numactl,true,default,1,1,15,1024,67.91339677327547
resnet_manual_script,sequential,numactl,true,default,1,1,16,1024,72.3038128632329
resnet_manual_script,sequential,numactl,true,default,1,1,17,1024,72.43192065564426
resnet_manual_script,sequential,numactl,true,default,1,1,18,1024,74.66083485470114
resnet_manual_script,sequential,numactl,true,default,1,1,19,1024,77.52586262061462
resnet_manual_script,sequential,numactl,true,default,1,1,20,1024,80.82358033906421
resnet_manual_script,sequential,numactl,true,default,1,1,21,1024,83.20265103186284
resnet_manual_script,sequential,numactl,true,default,1,1,22,1024,85.6644889823382
resnet_manual_script,sequential,numactl,true,default,1,1,23,1024,88.02377206368267
resnet_manual_script,sequential,numactl,true,default,1,1,24,1024,90.98775441618764
resnet_manual_script,sequential,numactl,true,default,1,1,25,1024,89.71337311181452
resnet_manual_script,sequential,numactl,true,default,1,1,26,1024,90.63287052381489
resnet_manual_script,sequential,numactl,true,default,1,1,27,1024,93.00645373998394
resnet_manual_script,sequential,numactl,true,default,1,1,28,1024,95.23240295432566
resnet_manual_script,sequential,numactl,true,default,1,1,29,1024,96.50822867287094
resnet_manual_script,sequential,numactl,true,default,1,1,30,1024,98.35162136208244
resnet_manual_script,sequential,numactl,true,default,1,1,31,1024,99.92306871885275
resnet_manual_script,sequential,numactl,true,default,1,1,32,1024,102.3399904841793
resnet_manual_script,sequential,numactl,false,default,1,1,1,1,13.579005658987674
resnet_manual_script,sequential,numactl,false,default,1,1,2,1,25.605375402153605
resnet_manual_script,sequential,numactl,false,default,1,1,3,1,35.89568902339076
resnet_manual_script,sequential,numactl,false,default,1,1,4,1,46.598840234671044
resnet_manual_script,sequential,numactl,false,default,1,1,5,1,54.2059448172483
resnet_manual_script,sequential,numactl,false,default,1,1,6,1,62.98952567682859
resnet_manual_script,sequential,numactl,false,default,1,1,7,1,69.16036045634725
resnet_manual_script,sequential,numactl,false,default,1,1,8,1,77.51450363399414
resnet_manual_script,sequential,numactl,false,default,1,1,9,1,72.60454190496466
resnet_manual_script,sequential,numactl,false,default,1,1,10,1,77.50999829924986
resnet_manual_script,sequential,numactl,false,default,1,1,11,1,82.14994840946586
resnet_manual_script,sequential,numactl,false,default,1,1,12,1,86.17502812500962
resnet_manual_script,sequential,numactl,false,default,1,1,13,1,83.49522646739112
resnet_manual_script,sequential,numactl,false,default,1,1,14,1,86.6590699805896
resnet_manual_script,sequential,numactl,false,default,1,1,15,1,87.65923999597928
resnet_manual_script,sequential,numactl,false,default,1,1,16,1,92.8525870993675
resnet_manual_script,sequential,numactl,false,default,1,1,1,2,14.40704458648507
resnet_manual_script,sequential,numactl,false,default,1,1,2,2,27.97984183362588
resnet_manual_script,sequential,numactl,false,default,1,1,3,2,40.17710920675628
resnet_manual_script,sequential,numactl,false,default,1,1,4,2,52.8365272162878
resnet_manual_script,sequential,numactl,false,default,1,1,5,2,62.032177050782785
resnet_manual_script,sequential,numactl,false,default,1,1,6,2,73.47915016343254
resnet_manual_script,sequential,numactl,false,default,1,1,7,2,82.45959930849317
resnet_manual_script,sequential,numactl,false,default,1,1,8,2,92.67850709907998
resnet_manual_script,sequential,numactl,false,default,1,1,9,2,93.57526854857176
resnet_manual_script,sequential,numactl,false,default,1,1,10,2,98.4035201262778
resnet_manual_script,sequential,numactl,false,default,1,1,11,2,105.03162186770432
resnet_manual_script,sequential,numactl,false,default,1,1,12,2,115.17665320880714
resnet_manual_script,sequential,numactl,false,default,1,1,13,2,111.40015880977413
resnet_manual_script,sequential,numactl,false,default,1,1,14,2,116.47010843652639
resnet_manual_script,sequential,numactl,false,default,1,1,15,2,119.37355239798133
resnet_manual_script,sequential,numactl,false,default,1,1,16,2,125.79501427668025
resnet_manual_script,sequential,numactl,false,default,1,1,1,4,14.661655732310626
resnet_manual_script,sequential,numactl,false,default,1,1,2,4,28.738027188349818
resnet_manual_script,sequential,numactl,false,default,1,1,3,4,42.43612553366554
resnet_manual_script,sequential,numactl,false,default,1,1,4,4,56.293458093794335
resnet_manual_script,sequential,numactl,false,default,1,1,5,4,67.88413594798182
resnet_manual_script,sequential,numactl,false,default,1,1,6,4,79.87217798283801
resnet_manual_script,sequential,numactl,false,default,1,1,7,4,90.68736727990874
resnet_manual_script,sequential,numactl,false,default,1,1,8,4,103.86482876725569
resnet_manual_script,sequential,numactl,false,default,1,1,9,4,105.94868541585758
resnet_manual_script,sequential,numactl,false,default,1,1,10,4,114.77892971066399
resnet_manual_script,sequential,numactl,false,default,1,1,11,4,122.85183896529674
resnet_manual_script,sequential,numactl,false,default,1,1,12,4,133.0895603131882
resnet_manual_script,sequential,numactl,false,default,1,1,13,4,132.44445994500137
resnet_manual_script,sequential,numactl,false,default,1,1,14,4,138.00483724233467
resnet_manual_script,sequential,numactl,false,default,1,1,15,4,142.7524066902174
resnet_manual_script,sequential,numactl,false,default,1,1,16,4,152.51797576989352
resnet_manual_script,sequential,numactl,false,default,1,1,1,8,13.934252036696835
resnet_manual_script,sequential,numactl,false,default,1,1,2,8,28.919770040723122
resnet_manual_script,sequential,numactl,false,default,1,1,3,8,42.65570230120874
resnet_manual_script,sequential,numactl,false,default,1,1,4,8,57.259455427635736
resnet_manual_script,sequential,numactl,false,default,1,1,5,8,69.14455211544778
resnet_manual_script,sequential,numactl,false,default,1,1,6,8,80.02832055900046
resnet_manual_script,sequential,numactl,false,default,1,1,7,8,90.25277112581277
resnet_manual_script,sequential,numactl,false,default,1,1,8,8,107.04385292255115
resnet_manual_script,sequential,numactl,false,default,1,1,9,8,110.01046287999678
resnet_manual_script,sequential,numactl,false,default,1,1,10,8,120.97648442682771
resnet_manual_script,sequential,numactl,false,default,1,1,11,8,129.39549985280215
resnet_manual_script,sequential,numactl,false,default,1,1,12,8,140.9048594561479
resnet_manual_script,sequential,numactl,false,default,1,1,13,8,140.00644574883162
resnet_manual_script,sequential,numactl,false,default,1,1,14,8,137.04602970747044
resnet_manual_script,sequential,numactl,false,default,1,1,15,8,155.75658516103647
resnet_manual_script,sequential,numactl,false,default,1,1,16,8,152.27432071747074
resnet_manual_script,sequential,numactl,false,default,1,1,1,16,12.873998647661235
resnet_manual_script,sequential,numactl,false,default,1,1,2,16,23.941883579569247
resnet_manual_script,sequential,numactl,false,default,1,1,3,16,37.50010540368361
resnet_manual_script,sequential,numactl,false,default,1,1,4,16,47.688334321707046
resnet_manual_script,sequential,numactl,false,default,1,1,5,16,57.86615964308269
resnet_manual_script,sequential,numactl,false,default,1,1,6,16,69.07488625970828
resnet_manual_script,sequential,numactl,false,default,1,1,7,16,76.79280682705722
resnet_manual_script,sequential,numactl,false,default,1,1,8,16,90.06503248973597
resnet_manual_script,sequential,numactl,false,default,1,1,9,16,93.20477325160215
resnet_manual_script,sequential,numactl,false,default,1,1,10,16,100.33835732623909
resnet_manual_script,sequential,numactl,false,default,1,1,11,16,103.20733625918044
resnet_manual_script,sequential,numactl,false,default,1,1,12,16,117.10807675243512
resnet_manual_script,sequential,numactl,false,default,1,1,13,16,117.2159534016425
resnet_manual_script,sequential,numactl,false,default,1,1,14,16,123.11510278487994
resnet_manual_script,sequential,numactl,false,default,1,1,15,16,128.99829370882813
resnet_manual_script,sequential,numactl,false,default,1,1,16,16,135.3727796926117
resnet_manual_script,sequential,numactl,false,default,1,1,1,32,11.565777438258314
resnet_manual_script,sequential,numactl,false,default,1,1,2,32,21.94325535797498
resnet_manual_script,sequential,numactl,false,default,1,1,3,32,34.20664364071771
resnet_manual_script,sequential,numactl,false,default,1,1,4,32,43.91341258327147
resnet_manual_script,sequential,numactl,false,default,1,1,5,32,53.38350423442082
resnet_manual_script,sequential,numactl,false,default,1,1,6,32,59.09750961284576
resnet_manual_script,sequential,numactl,false,default,1,1,7,32,65.6309103206779
resnet_manual_script,sequential,numactl,false,default,1,1,8,32,75.66514714235477
resnet_manual_script,sequential,numactl,false,default,1,1,9,32,81.60199748747368
resnet_manual_script,sequential,numactl,false,default,1,1,10,32,88.18690122713167
resnet_manual_script,sequential,numactl,false,default,1,1,11,32,94.49728703302804
resnet_manual_script,sequential,numactl,false,default,1,1,12,32,100.04273070421883
resnet_manual_script,sequential,numactl,false,default,1,1,13,32,97.20631991346836
resnet_manual_script,sequential,numactl,false,default,1,1,14,32,101.61033972144216
resnet_manual_script,sequential,numactl,false,default,1,1,15,32,108.87602831868736
resnet_manual_script,sequential,numactl,false,default,1,1,16,32,117.63850732506748
resnet_manual_script,sequential,numactl,false,default,1,1,1,64,10.787296391932124
resnet_manual_script,sequential,numactl,false,default,1,1,2,64,20.93812789790969
resnet_manual_script,sequential,numactl,false,default,1,1,3,64,30.698939214462282
resnet_manual_script,sequential,numactl,false,default,1,1,4,64,40.20631820492454
resnet_manual_script,sequential,numactl,false,default,1,1,5,64,48.20599406195872
resnet_manual_script,sequential,numactl,false,default,1,1,6,64,56.801951826214875
resnet_manual_script,sequential,numactl,false,default,1,1,7,64,62.26483852340336
resnet_manual_script,sequential,numactl,false,default,1,1,8,64,71.01258791277219
resnet_manual_script,sequential,numactl,false,default,1,1,9,64,74.28424259940665
resnet_manual_script,sequential,numactl,false,default,1,1,10,64,82.35389528999451
resnet_manual_script,sequential,numactl,false,default,1,1,11,64,84.73247386810584
resnet_manual_script,sequential,numactl,false,default,1,1,12,64,91.81765092816468
resnet_manual_script,sequential,numactl,false,default,1,1,13,64,94.10008743985547
resnet_manual_script,sequential,numactl,false,default,1,1,14,64,95.22229216216196
resnet_manual_script,sequential,numactl,false,default,1,1,15,64,99.11972220051612
resnet_manual_script,sequential,numactl,false,default,1,1,16,64,103.80865652884776
