benchmark,topology,interop_threads,intraop_threads,batch_size,latency(min),latency(avg),latency(max),flops
resnet_manual_script,sequential,1,1,1,79.0864797309041,79.4656483316794,81.81594125926495,99.92397845742445
resnet_manual_script,sequential,1,2,1,41.80795978754759,42.247190214693546,60.14481093734503,187.9538897533188
resnet_manual_script,sequential,1,3,1,29.45642825216055,29.995479877106845,44.19257026165724,264.7240105686846
resnet_manual_script,sequential,1,4,1,22.803318686783314,23.189866174943745,37.37213183194399,342.4135211517348
resnet_manual_script,sequential,1,5,1,19.516128581017256,19.75299078039825,33.10195403173566,401.9909602691521
resnet_manual_script,sequential,1,6,1,16.697753686457872,16.93305182736367,25.396896991878748,468.93636262118923
resnet_manual_script,sequential,1,7,1,15.197931788861752,15.456584398634732,22.535176016390324,513.7308170556349
resnet_manual_script,sequential,1,8,1,13.616591226309538,13.766079181805253,21.835567895323038,576.8181068212263
resnet_manual_script,sequential,1,9,1,14.18601581826806,14.401740245521069,23.240411188453436,551.3586272651667
resnet_manual_script,sequential,1,10,1,13.238451909273863,13.408074816688895,20.690235309302807,592.2195274534499
resnet_manual_script,sequential,1,11,1,12.36490486189723,12.546141417697072,22.33590604737401,632.9056454599996
resnet_manual_script,sequential,1,12,1,11.80284097790718,12.046471936628222,17.712241038680077,659.1576167505299
resnet_manual_script,sequential,1,13,1,12.117529287934303,12.310897153802216,21.346345078200102,644.999599362876
resnet_manual_script,sequential,1,14,1,11.566701345145702,11.755498754791915,22.72953512147069,675.4731464509908
resnet_manual_script,sequential,1,15,1,11.354444082826376,11.519687077961862,18.631669227033854,689.3002976783021
resnet_manual_script,sequential,1,16,1,10.603857226669788,10.77804648783058,20.091454964131117,736.7312565375917
resnet_manual_script,sequential,1,17,1,10.889976285398006,11.110646678134799,25.03525000065565,714.6770086413203
resnet_manual_script,sequential,1,18,1,10.854797903448343,11.095102159306407,26.689944323152304,715.6782892115694
resnet_manual_script,sequential,1,1,2,153.11253629624844,153.70488908607513,155.77010018751025,103.32179340831874
resnet_manual_script,sequential,1,2,2,78.37593322619796,79.92163647897542,108.30825986340642,198.70795313579134
resnet_manual_script,sequential,1,3,2,54.129396099597216,55.00878022518009,76.14617701619864,288.7005443674698
resnet_manual_script,sequential,1,4,2,41.17806116119027,41.96814550552517,58.04528994485736,378.4075899638985
resnet_manual_script,sequential,1,5,2,34.83970696106553,35.35479433834553,54.895549081265926,449.1912650945765
resnet_manual_script,sequential,1,6,2,29.51139211654663,30.002289824187756,41.44424106925726,529.3284242323642
resnet_manual_script,sequential,1,7,2,26.04857087135315,26.306445668451488,42.433710768818855,603.6948129045679
resnet_manual_script,sequential,1,8,2,23.151403293013573,23.414380489848554,34.11505790427327,678.2611567658316
resnet_manual_script,sequential,1,9,2,21.750943269580603,21.980864140205085,37.82713506370783,722.4950163334128
resnet_manual_script,sequential,1,10,2,20.52577491849661,20.776222492568195,32.511571887880564,764.3865385866354
resnet_manual_script,sequential,1,11,2,19.352159928530455,19.642247133888304,35.49581719562411,808.5156798888236
resnet_manual_script,sequential,1,12,2,17.60472124442458,17.97142105642706,35.77337181195617,883.6844201766953
resnet_manual_script,sequential,1,13,2,18.003654200583696,18.327696160413325,32.07934135571122,866.5063332019931
resnet_manual_script,sequential,1,14,2,17.212558072060347,17.54827911965549,37.502773106098175,904.9927168192762
resnet_manual_script,sequential,1,15,2,16.749222297221422,17.111604465171695,31.796123832464218,928.087417420366
resnet_manual_script,sequential,1,16,2,15.783295035362244,16.14251569379121,24.084592703729868,983.803584103575
resnet_manual_script,sequential,1,17,2,17.14170491322875,17.45056440588087,36.93867428228259,910.0602379741973
resnet_manual_script,sequential,1,18,2,16.691645607352257,16.95761876180768,24.927256163209677,936.5150272022674
resnet_manual_script,sequential,1,1,4,300.1810349524021,301.37524417135864,303.2525288872421,105.39063661758628
resnet_manual_script,sequential,1,2,4,151.32125606760383,152.4636683659628,180.2388820797205,208.32588632040833
resnet_manual_script,sequential,1,3,4,102.56606433540583,103.82060497999191,127.90323980152607,305.93280447673305
resnet_manual_script,sequential,1,4,4,77.14167004451156,78.65602717734873,102.82742511481047,403.81048959394707
resnet_manual_script,sequential,1,5,4,64.0959138981998,65.17317649442703,83.76220893114805,487.3497127566889
resnet_manual_script,sequential,1,6,4,54.30927686393261,55.03827410750091,72.27510819211602,577.091657742794
resnet_manual_script,sequential,1,7,4,47.65804810449481,48.134133662097156,60.369094368070364,659.8670512483086
resnet_manual_script,sequential,1,8,4,41.36639693751931,41.86152275186032,56.79169995710254,758.742796631508
resnet_manual_script,sequential,1,9,4,38.07040397077799,38.578758612275124,53.95007971674204,823.3061401279464
resnet_manual_script,sequential,1,10,4,35.0849898532033,35.61036394909024,50.55756075307727,891.9349684099885
resnet_manual_script,sequential,1,11,4,32.57967997342348,33.07743658777326,47.58927086368203,960.2354994987896
resnet_manual_script,sequential,1,12,4,30.15528991818428,30.742091601714492,51.27658508718014,1033.1804763156915
resnet_manual_script,sequential,1,13,4,30.599239747971296,30.966729316860437,46.86301667243242,1025.6856162948566
resnet_manual_script,sequential,1,14,4,29.17783474549651,29.54195362981409,46.525910031050444,1075.1532969690022
resnet_manual_script,sequential,1,15,4,27.93663088232279,28.37989456485957,49.226364120841026,1119.1771263071698
resnet_manual_script,sequential,1,16,4,25.93145612627268,26.34688435588032,39.77074287831783,1205.5364275704599
resnet_manual_script,sequential,1,17,4,26.33160399273038,26.88333125784993,48.278415109962225,1181.4803953927942
resnet_manual_script,sequential,1,18,4,24.535239674150944,24.96279546059668,36.71672474592924,1272.3786842758032
resnet_manual_script,sequential,1,1,8,599.79411913082,601.7349427053705,603.5378682427108,105.56850272712781
resnet_manual_script,sequential,1,2,8,301.2865111231804,315.7658995874226,353.7308517843485,201.1751649655657
resnet_manual_script,sequential,1,3,8,201.78287290036678,203.69368940591812,232.50562604516745,311.86168371377323
resnet_manual_script,sequential,1,4,8,151.7915721051395,153.1027400912717,180.38560403510928,414.9126064114216
resnet_manual_script,sequential,1,5,8,126.00976787507534,128.43976555857807,151.9919168204069,494.584030605601
resnet_manual_script,sequential,1,6,8,108.09223912656307,109.75000147242099,130.09634893387556,578.8087115056939
resnet_manual_script,sequential,1,7,8,95.19415907561779,97.2437852807343,115.51862116903067,653.2474723871662
resnet_manual_script,sequential,1,8,8,79.91137681528926,80.87971192318946,104.03330391272902,785.4164589548521
resnet_manual_script,sequential,1,9,8,73.30309459939599,74.1556607466191,91.2365261465311,856.6339548514668
resnet_manual_script,sequential,1,10,8,72.55040295422077,73.813870344311,91.79746685549617,860.6005435521233
resnet_manual_script,sequential,1,11,8,67.15917121618986,68.22468983475119,84.6348199993372,931.1036384901679
resnet_manual_script,sequential,1,12,8,57.56685836240649,58.696758998557925,77.33274064958096,1082.2447103350405
resnet_manual_script,sequential,1,13,8,62.57546599954367,63.50322266109287,84.20939603820443,1000.3312316765305
resnet_manual_script,sequential,1,14,8,54.559809155762196,54.99098362401128,76.03692216798663,1155.1758625438144
resnet_manual_script,sequential,1,15,8,51.417193841189146,52.09489157423377,71.37800799682736,1219.3951272454362
resnet_manual_script,sequential,1,16,8,48.29420708119869,49.30728180333972,63.10716597363353,1288.3341895293308
resnet_manual_script,sequential,1,17,8,51.74927692860365,52.225130489096045,73.04774038493633,1216.3542023751013
resnet_manual_script,sequential,1,18,8,44.54307397827506,44.95148492977023,54.319134913384914,1413.1737147114688
resnet_manual_script,sequential,1,1,16,1379.5460839755833,1387.729002586566,1395.691785030067,91.55138567774854
resnet_manual_script,sequential,1,2,16,721.2940477766097,729.945044866763,758.5095982067287,174.05216190650376
resnet_manual_script,sequential,1,3,16,490.02871196717024,493.2373411860317,515.4843162745237,257.58088961087356
resnet_manual_script,sequential,1,4,16,350.88927391916513,353.2787425117567,376.25796627253294,359.62682676207714
resnet_manual_script,sequential,1,5,16,308.7447062134743,313.83219338953495,333.40271934866905,404.8294464625074
resnet_manual_script,sequential,1,6,16,243.77761594951153,248.12749583274126,267.32321409508586,512.0291594674432
resnet_manual_script,sequential,1,7,16,221.11974097788334,224.69128851778805,243.71121358126402,565.4358652268888
resnet_manual_script,sequential,1,8,16,188.88362869620323,191.23786132782698,213.17109186202288,664.3481173124435
resnet_manual_script,sequential,1,9,16,179.15553227066994,181.6703086066991,201.43803814426064,699.335593726817
resnet_manual_script,sequential,1,10,16,154.94807995855808,160.70637742988765,177.101984154433,790.5629830242937
resnet_manual_script,sequential,1,11,16,149.3355599232018,150.870706778951,171.28767585381866,842.1019284952764
resnet_manual_script,sequential,1,12,16,137.88992213085294,140.35972187295556,162.0810879394412,905.1636141527554
resnet_manual_script,sequential,1,13,16,142.3280448652804,144.4707491574809,168.05844102054834,879.4064810552777
resnet_manual_script,sequential,1,14,16,126.24217802658677,131.88227014616132,156.2341647222638,963.3479389700814
resnet_manual_script,sequential,1,15,16,133.67359060794115,136.21017906349152,157.46495127677917,932.7387571583691
resnet_manual_script,sequential,1,16,16,121.88795069232583,124.24094719812274,149.9842368066311,1022.5977505580356
resnet_manual_script,sequential,1,17,16,110.09168205782771,113.48395829088986,136.50104170665145,1119.528390138988
resnet_manual_script,sequential,1,18,16,109.65670505538583,114.04080959036946,130.35138975828886,1114.0618309213496
resnet_manual_script,sequential,1,1,32,2944.5327422581613,3047.6279615983367,3085.9746718779206,83.37534263294334
resnet_manual_script,sequential,1,2,32,1446.164123248309,1456.073005241342,1488.3059989660978,174.50843783336524
resnet_manual_script,sequential,1,3,32,1014.5662529394031,1066.26820883248,1098.1242819689214,238.30498125253666
resnet_manual_script,sequential,1,4,32,808.8833009824157,823.5238265618682,844.7548937983811,308.5484807122465
resnet_manual_script,sequential,1,5,32,606.5826490521431,612.821111031808,634.8634259775281,414.63490885321556
resnet_manual_script,sequential,1,6,32,552.2076520137489,556.9636264117435,574.7104519978166,456.21834796111995
resnet_manual_script,sequential,1,7,32,514.478721190244,525.355327539146,541.2537744268775,483.66698155748
resnet_manual_script,sequential,1,8,32,421.4787920936942,424.8272283934057,441.7141489684582,598.1185021424682
resnet_manual_script,sequential,1,9,32,392.72205578163266,408.8797796331346,433.4155349060893,621.4467874737835
resnet_manual_script,sequential,1,10,32,357.44742630049586,361.1126397177577,375.3699669614434,703.650322831679
resnet_manual_script,sequential,1,11,32,352.83662285655737,361.37934636324644,380.10483467951417,703.1310119770657
resnet_manual_script,sequential,1,12,32,309.42378798499703,325.2803685190156,345.3348041512072,781.1631137559589
resnet_manual_script,sequential,1,13,32,331.9217134267092,336.457238830626,356.64786119014025,755.2134303875492
resnet_manual_script,sequential,1,14,32,301.7368009313941,315.2501258207485,335.14224737882614,806.0172057170877
resnet_manual_script,sequential,1,15,32,290.57092079892755,302.95002981554717,327.18286802992225,838.7423684054708
resnet_manual_script,sequential,1,16,32,272.7040979079902,287.6875742012635,312.9214239306748,883.2394872162123
resnet_manual_script,sequential,1,17,32,255.38094202056527,267.50759308226407,303.66147216409445,949.8684601369799
resnet_manual_script,sequential,1,18,32,228.47494995221496,237.95478781219572,262.0371370576322,1067.837415049385
resnet_manual_script,sequential,1,1,64,6356.9632028229535,6362.715239855461,6399.330373853445,0.0
resnet_manual_script,sequential,1,2,64,3244.8755227960646,3260.880862940103,3309.4526948407292,0.0
resnet_manual_script,sequential,1,3,64,2215.161258354783,2228.520796992816,2276.11916186288,0.0
resnet_manual_script,sequential,1,4,64,1746.1713249795139,1753.3803002769127,1778.302941005677,0.0
resnet_manual_script,sequential,1,5,64,1337.7551031298935,1415.2135659428313,1451.4558441005647,0.0
resnet_manual_script,sequential,1,6,64,1261.5494527854025,1273.9672410674393,1291.4367821067572,0.0
resnet_manual_script,sequential,1,7,64,1084.7794730216265,1093.9175674319267,1115.8652589656413,0.0
resnet_manual_script,sequential,1,8,64,951.4258038252592,957.877843962051,982.3059011250734,0.0
resnet_manual_script,sequential,1,9,64,866.7683592066169,873.8190462393686,895.5473909154534,0.0
resnet_manual_script,sequential,1,10,64,756.2610819004476,796.0262010060251,822.7099711075425,0.0
resnet_manual_script,sequential,1,11,64,752.3527331650257,758.663299176842,782.7747529372573,0.0
resnet_manual_script,sequential,1,12,64,702.1053596399724,709.654174237512,727.3664367385209,0.0
resnet_manual_script,sequential,1,13,64,701.6000929288566,706.6414778586477,727.1274491213262,0.0
resnet_manual_script,sequential,1,14,64,671.6143251396716,676.0693068662658,697.975701186806,0.0
resnet_manual_script,sequential,1,15,64,640.8551316708326,647.4509407114238,666.739942971617,0.0
resnet_manual_script,sequential,1,16,64,573.5620888881385,611.402982850559,642.2150358557701,0.0
resnet_manual_script,sequential,1,17,64,590.4383668676019,597.0206467155367,620.0393498875201,0.0
resnet_manual_script,sequential,1,18,64,570.4716271720827,575.7488066516817,592.77711994946,0.0
resnet_manual_script,sequential,1,1,128,13179.69646025449,13186.37585141696,13196.591386105865,0.0
resnet_manual_script,sequential,1,2,128,6594.570924993604,6618.797321403399,6887.011811137199,0.0
resnet_manual_script,sequential,1,3,128,4489.717034157366,4506.12904899288,4580.149644985795,0.0
resnet_manual_script,sequential,1,4,128,3538.8833610340953,3550.7450065854937,3584.4271420501173,0.0
resnet_manual_script,sequential,1,5,128,2888.10892496258,2897.9512645164505,2930.374378338456,0.0
resnet_manual_script,sequential,1,6,128,2559.9666479974985,2568.419628809206,2598.9018762484193,0.0
resnet_manual_script,sequential,1,7,128,2233.622861094773,2243.1854474917054,2329.4319859705865,0.0
resnet_manual_script,sequential,1,8,128,1928.056851029396,1936.1845105234534,1976.8400243483484,0.0
resnet_manual_script,sequential,1,9,128,1773.8161170855165,1781.3273722492158,1808.000307995826,0.0
resnet_manual_script,sequential,1,10,128,1685.4024431668222,1692.0573652395979,1713.2824510335922,0.0
resnet_manual_script,sequential,1,11,128,1587.694596964866,1595.204937281087,1623.1790650635958,0.0
resnet_manual_script,sequential,1,12,128,1442.3339497298002,1453.2293804595247,1468.9411399886012,0.0
resnet_manual_script,sequential,1,13,128,1474.5663814246655,1481.571450238116,1510.633893776685,0.0
resnet_manual_script,sequential,1,14,128,1407.6304379850626,1414.3551980983466,1437.9293941892684,0.0
resnet_manual_script,sequential,1,15,128,1353.3209608867764,1359.1092095291242,1390.9322512336075,0.0
resnet_manual_script,sequential,1,16,128,1253.8230787031353,1261.2386429170147,1297.8264042176306,0.0
resnet_manual_script,sequential,1,17,128,1240.4446308501065,1247.9433949291706,1275.4718600772321,0.0
resnet_manual_script,sequential,1,18,128,1168.1749001145363,1172.9222186561674,1191.3802581839263,0.0
resnet_manual_script,sequential,1,1,256,26611.70986900106,26634.737668186426,26852.268601302058,0.0
resnet_manual_script,sequential,1,2,256,13623.712197411805,13684.594136467203,13978.259835857898,0.0
resnet_manual_script,sequential,1,3,256,9272.583568934351,9308.177917832509,9452.779556624591,0.0
resnet_manual_script,sequential,1,4,256,7121.970285661519,7150.3550079790875,7334.274210035801,0.0
resnet_manual_script,sequential,1,5,256,5956.569468136877,5980.952012608759,6067.4364333972335,0.0
resnet_manual_script,sequential,1,6,256,5174.189954996109,5190.31628116034,5231.517741922289,0.0
resnet_manual_script,sequential,1,7,256,4617.007279768586,4641.503304247744,4711.945942603052,0.0
resnet_manual_script,sequential,1,8,256,3973.2752279378474,3990.3364735934883,4152.41985116154,0.0
resnet_manual_script,sequential,1,9,256,3651.056065224111,3664.630002435297,3700.991726014763,0.0
resnet_manual_script,sequential,1,10,256,3404.4562112540007,3418.6751198768616,3471.6381039470434,0.0
resnet_manual_script,sequential,1,11,256,3198.8037452101707,3212.3887794977054,3252.632905729115,0.0
resnet_manual_script,sequential,1,12,256,2972.0864738337696,2986.8990001874045,3028.2069128006697,0.0
resnet_manual_script,sequential,1,13,256,2996.325778774917,3006.6419749800116,3067.228001076728,0.0
resnet_manual_script,sequential,1,14,256,2829.0265761315823,2840.654783672653,2874.1345228627324,0.0
resnet_manual_script,sequential,1,15,256,2723.359864205122,2736.235097264871,2767.969994340092,0.0
resnet_manual_script,sequential,1,16,256,2585.5601001530886,2599.466881379485,2637.039914727211,0.0
resnet_manual_script,sequential,1,17,256,2502.941279206425,2515.0877216039225,2552.547886967659,0.0
resnet_manual_script,sequential,1,18,256,2423.002624884248,2435.886659929529,2463.503586128354,0.0
resnet_manual_script,sequential,1,1,512,53335.06832271814,53367.509414260276,53647.21746603027,0.0
resnet_manual_script,sequential,1,2,512,27341.05239296332,27551.169483256526,27922.086923848838,0.0
resnet_manual_script,sequential,1,3,512,18645.102951675653,18740.4287573928,19139.244422782212,0.0
resnet_manual_script,sequential,1,4,512,14311.182062141597,14369.473415957764,14521.60237915814,0.0
resnet_manual_script,sequential,1,5,512,11972.129431087524,12028.240968063474,12556.263976730406,0.0
resnet_manual_script,sequential,1,6,512,10401.3314191252,10447.363573797047,10720.682166982442,0.0
resnet_manual_script,sequential,1,7,512,9275.065733585507,9319.79820000939,9430.753857363015,0.0
resnet_manual_script,sequential,1,8,512,7952.138406224549,7987.808136106469,8177.714802324772,0.0
resnet_manual_script,sequential,1,9,512,7336.000731680542,7361.489837043919,7448.418593965471,0.0
resnet_manual_script,sequential,1,10,512,6829.298309981823,6853.259810549207,6956.758082844317,0.0
resnet_manual_script,sequential,1,11,512,6421.028924174607,6455.126531487331,6766.0274570807815,0.0
resnet_manual_script,sequential,1,12,512,5934.162213932723,5964.218711075373,6055.145424325019,0.0
resnet_manual_script,sequential,1,13,512,5929.536170326173,5951.888028443791,6025.698981247842,0.0
resnet_manual_script,sequential,1,14,512,5689.883983694017,5709.935975726694,5767.456475179642,0.0
resnet_manual_script,sequential,1,15,512,5449.164942838252,5469.449317390099,5531.490764115006,0.0
resnet_manual_script,sequential,1,16,512,5173.783242236823,5195.535257011652,5300.146512221545,0.0
resnet_manual_script,sequential,1,17,512,5008.072306402028,5027.154446896166,5076.016406994313,0.0
resnet_manual_script,sequential,1,18,512,4864.746971987188,4879.752078233287,4918.90533734113,0.0
resnet_manual_script,sequential,1,1,1024,107795.5751400441,107846.32688736543,108319.38410783187,0.0
resnet_manual_script,sequential,1,2,1024,54993.61597979441,55498.57706463896,55819.812539964914,0.0
resnet_manual_script,sequential,1,3,1024,37310.00405177474,37738.842744119465,38239.00987999514,0.0
resnet_manual_script,sequential,1,4,1024,28558.964339084923,28830.115218451247,29154.5374779962,0.0
resnet_manual_script,sequential,1,5,1024,23876.086378004402,24064.911648305133,24507.42695806548,0.0
resnet_manual_script,sequential,1,6,1024,20662.420199252665,20807.605674662627,21082.09709916264,0.0
resnet_manual_script,sequential,1,7,1024,18447.55207700655,18564.363458971493,18838.898099027574,0.0
resnet_manual_script,sequential,1,8,1024,15875.03458512947,16000.19606207963,16264.940544962883,0.0
resnet_manual_script,sequential,1,9,1024,14677.661538124084,14743.954233736731,15044.358105398715,0.0
resnet_manual_script,sequential,1,10,1024,13658.520850818604,13745.422106273472,14008.94435402006,0.0
resnet_manual_script,sequential,1,11,1024,12833.690114319324,12899.351048772223,13232.832347042859,0.0
resnet_manual_script,sequential,1,12,1024,11848.151976242661,11909.2170842411,12033.506792970002,0.0
resnet_manual_script,sequential,1,13,1024,11836.855550762266,11897.184153380804,12022.55852194503,0.0
resnet_manual_script,sequential,1,14,1024,11306.77888635546,11366.132103339769,11511.084420606494,0.0
resnet_manual_script,sequential,1,15,1024,10875.865583773702,10925.098662432283,11034.302136860788,0.0
resnet_manual_script,sequential,1,16,1024,10318.680956028402,10373.247260409407,10510.744682047516,0.0
resnet_manual_script,sequential,1,17,1024,9991.458132863045,10023.975412403233,10140.207898803055,0.0
