benchmark,topology,interop_threads,intraop_threads,batch_size,latency(min),latency(avg),latency(max),flops
resnet_manual_script,sequential,1,18,1024,9677.921430207789,9722.997243674472,9818.190233316272,0.0
resnet_manual_script,interleave,1,1,1,79.65393410995603,80.1590790040791,82.3369212448597,99.05956793236017
resnet_manual_script,interleave,1,2,1,47.34457517042756,48.20780737325549,62.64560203999281,164.71447602915057
resnet_manual_script,interleave,1,3,1,32.29455091059208,33.21060526184738,59.22627681866288,239.09602578433405
resnet_manual_script,interleave,1,4,1,25.326653383672237,26.12768547143787,59.78378793224692,303.9122520316766
resnet_manual_script,interleave,1,5,1,20.89639101177454,21.526735220104456,47.64164099469781,368.86799836624135
resnet_manual_script,interleave,1,6,1,18.67327792569995,19.32289348449558,46.97272693738341,410.938648415744
resnet_manual_script,interleave,1,7,1,16.753721050918102,17.378619448281825,40.583138819783926,456.9133788578964
resnet_manual_script,interleave,1,8,1,15.43113961815834,16.06718998402357,45.90587131679058,494.2073716621058
resnet_manual_script,interleave,1,9,1,15.55347302928567,16.250805938616395,36.234916653484106,488.62338040300676
resnet_manual_script,interleave,1,10,1,14.83588432893157,15.494718845002353,46.28616711124778,512.4664610846505
resnet_manual_script,interleave,1,11,1,13.589770067483187,14.2083033407107,56.64770631119609,558.8650200934417
resnet_manual_script,interleave,1,12,1,13.43189598992467,13.999839695170522,53.32363909110427,567.1867610555009
resnet_manual_script,interleave,1,13,1,12.56492268294096,13.211958548054099,52.02459217980504,601.0103424953227
resnet_manual_script,interleave,1,14,1,12.196344789117575,12.86198572255671,34.26468884572387,617.3637495238628
resnet_manual_script,interleave,1,15,1,11.918035335838795,12.614680514670908,58.24968917295337,629.4668915923118
resnet_manual_script,interleave,1,16,1,11.359815020114183,12.108133677393198,56.70033721253276,655.8007983365395
resnet_manual_script,interleave,1,17,1,11.285983957350254,12.107414077036083,45.42298661544919,655.8397756512393
resnet_manual_script,interleave,1,18,1,11.206125374883413,12.231080760248005,84.0150211006403,649.20867482188
resnet_manual_script,interleave,1,1,2,153.14596705138683,153.74316103756428,155.89054999873042,103.296073066429
resnet_manual_script,interleave,1,2,2,80.74620133265853,82.0017250534147,129.92528406903148,193.66744767448867
resnet_manual_script,interleave,1,3,2,57.98467015847564,59.298316412605345,80.83767583593726,267.81645343010246
resnet_manual_script,interleave,1,4,2,43.754393234848976,44.82428263872862,77.02661398798227,354.2960168263486
resnet_manual_script,interleave,1,5,2,36.82610718533397,37.860487452708185,71.43680239096284,419.4627661843275
resnet_manual_script,interleave,1,6,2,31.64097899571061,32.49908041674644,88.80448993295431,488.66197419594226
resnet_manual_script,interleave,1,7,2,28.440087102353573,29.431889331899583,59.47211105376482,539.5869975220177
resnet_manual_script,interleave,1,8,2,25.04869783297181,25.738859619013965,66.63428712636232,617.0073201016352
resnet_manual_script,interleave,1,9,2,23.488071281462908,24.34419016353786,66.24973099678755,652.3554363203372
resnet_manual_script,interleave,1,10,2,22.296328097581863,23.056220654398203,53.37054003030062,688.7973980666484
resnet_manual_script,interleave,1,11,2,21.133133210241795,22.144200382754207,78.80187639966607,717.1658728471449
resnet_manual_script,interleave,1,12,2,19.25305323675275,20.110898409038782,68.09623120352626,789.6745571974201
resnet_manual_script,interleave,1,13,2,18.63274583593011,19.593210592865944,67.21367500722408,810.5391773710854
resnet_manual_script,interleave,1,14,2,17.175136134028435,18.145292522385716,59.89318201318383,875.2167966654516
resnet_manual_script,interleave,1,15,2,17.024717759341,18.07947161141783,57.715877424925566,878.4031490151815
resnet_manual_script,interleave,1,16,2,15.550013165920973,16.42207263968885,61.35849328711629,967.0560558609793
resnet_manual_script,interleave,1,17,2,17.09397928789258,18.151769493706524,64.25975076854229,874.9044990630908
resnet_manual_script,interleave,1,18,2,16.239593736827374,17.217346136458218,76.90699165686965,922.3874963152072
resnet_manual_script,interleave,1,1,4,298.10280771926045,299.292169213295,301.35362036526203,106.12415596267822
resnet_manual_script,interleave,1,2,4,154.48308130726218,156.503673219122,232.7765580266714,202.9481365560641
resnet_manual_script,interleave,1,3,4,105.69687886163592,108.26406720560044,165.16754683107138,293.376460572848
resnet_manual_script,interleave,1,4,4,78.49146099761128,79.14076230023056,113.99947106838226,401.33716078582006
resnet_manual_script,interleave,1,5,4,66.76063407212496,67.6319569721818,84.67251434922218,469.6319649165899
resnet_manual_script,interleave,1,6,4,56.385541800409555,57.42374596185982,83.09549698606133,553.1183713632341
resnet_manual_script,interleave,1,7,4,50.211915746331215,51.040633893571794,73.76183103770018,622.2910340461154
resnet_manual_script,interleave,1,8,4,44.04798336327076,45.468426388688385,104.09548133611679,698.5535099121391
resnet_manual_script,interleave,1,9,4,40.87495431303978,42.26068832911551,82.68247591331601,751.5762307666312
resnet_manual_script,interleave,1,10,4,38.07808505371213,39.37217992730439,85.52403375506401,806.7150181332261
resnet_manual_script,interleave,1,11,4,34.81419989839196,36.05160779785365,87.20061415806413,881.0183729417741
resnet_manual_script,interleave,1,12,4,32.75645989924669,33.73086312785745,108.29573404043913,941.6340377536465
resnet_manual_script,interleave,1,13,4,30.85289290174842,32.124710381031036,103.5118498839438,988.7133134359669
resnet_manual_script,interleave,1,14,4,29.208747670054436,30.23039103951305,68.67440696805716,1050.6688055237153
resnet_manual_script,interleave,1,15,4,28.030233923345804,29.13409612607211,110.9517770819366,1090.204710884305
resnet_manual_script,interleave,1,16,4,26.1961012147367,27.210825998336077,88.48882978782058,1167.2607382790302
resnet_manual_script,interleave,1,17,4,26.685879100114107,27.85717128776014,106.57076304778457,1140.1778204937705
resnet_manual_script,interleave,1,18,4,24.73924169316888,26.010674280114472,100.41718510910869,1221.1190106779582
resnet_manual_script,interleave,1,1,8,625.0426559709013,627.214859421365,629.0444298647344,101.2798979262132
resnet_manual_script,interleave,1,2,8,305.99349969998,309.72482114098966,388.865786138922,205.09901888387293
resnet_manual_script,interleave,1,3,8,206.19626017287374,208.48447468597442,250.6170440465212,304.695383364551
resnet_manual_script,interleave,1,4,8,152.88895601406693,157.75296112056822,208.09322921559215,402.68186719772166
resnet_manual_script,interleave,1,5,8,128.30049078911543,131.0910222865641,165.1593390852213,484.5812919296364
resnet_manual_script,interleave,1,6,8,110.3019742295146,112.33545070979744,159.1224791482091,565.4871773658151
resnet_manual_script,interleave,1,7,8,96.68383514508605,98.18534805439413,134.73340589553118,646.9830600876205
resnet_manual_script,interleave,1,8,8,80.01740509644151,81.39091214630753,106.05187900364399,780.4834135021044
resnet_manual_script,interleave,1,9,8,76.22691988945007,77.16809931676835,100.24661710485816,823.1932301356607
resnet_manual_script,interleave,1,10,8,67.7471598610282,71.65366292465478,106.92020179703832,886.5458421406452
resnet_manual_script,interleave,1,11,8,63.769161235541105,66.1448232550174,97.97887736931443,960.3813845731515
resnet_manual_script,interleave,1,12,8,58.822323102504015,59.739945931360126,87.3160669580102,1063.3464083310012
resnet_manual_script,interleave,1,13,8,61.68917426839471,62.7799108531326,89.84857425093651,1011.856437461479
resnet_manual_script,interleave,1,14,8,52.47815791517496,54.24483212642372,100.66296439617872,1171.0656010871141
resnet_manual_script,interleave,1,15,8,49.56932784989476,50.5368232075125,73.72045889496803,1256.9895159250307
resnet_manual_script,interleave,1,16,8,45.795070938766,46.40416036359966,59.113926719874144,1368.9345188503762
resnet_manual_script,interleave,1,17,8,44.571580830961466,46.88884833827615,69.70681203529239,1354.7839025968162
resnet_manual_script,interleave,1,18,8,49.054915085434914,50.11968782637268,69.42327413707972,1267.4511692902827
resnet_manual_script,interleave,1,1,16,1320.5252611078322,1341.896889070049,1356.3064439222217,94.67829768950891
resnet_manual_script,interleave,1,2,16,741.8399644084275,748.228496988304,792.1475362963974,169.79908362670392
resnet_manual_script,interleave,1,3,16,502.07642326131463,505.90417079627514,548.8579240627587,251.13157879688987
resnet_manual_script,interleave,1,4,16,328.6353820003569,341.0418279655278,394.5409348234534,372.5305892532395
resnet_manual_script,interleave,1,5,16,298.6890310421586,300.9471296798438,330.0527171231806,422.1622358291234
resnet_manual_script,interleave,1,6,16,256.9628469645977,260.57265151757747,289.02957309037447,487.57424231617676
resnet_manual_script,interleave,1,7,16,227.46147168800235,231.4805446844548,273.2118582352996,548.8517979132438
resnet_manual_script,interleave,1,8,16,193.0675278417766,195.10313655715436,243.8233718276024,651.1864205462522
resnet_manual_script,interleave,1,9,16,177.86434665322304,180.1180586591363,218.54581264778972,705.3624388237076
resnet_manual_script,interleave,1,10,16,164.05300283804536,167.27607356850058,198.4084127470851,759.5139604946123
resnet_manual_script,interleave,1,11,16,153.41424802318215,157.17264275066555,188.4126546792686,808.3373219953193
resnet_manual_script,interleave,1,12,16,151.70834911987185,155.53486223332584,189.0736548230052,816.849105774164
resnet_manual_script,interleave,1,13,16,133.0362530425191,136.01907956413925,180.0586013123393,934.0492050020879
resnet_manual_script,interleave,1,14,16,140.11052576825023,145.0089266896248,183.1873068585992,876.1427039863069
resnet_manual_script,interleave,1,15,16,120.573909021914,123.27475864440203,161.08384728431702,1030.6125481736592
resnet_manual_script,interleave,1,16,16,109.87093625590205,112.3283106321469,148.8727256655693,1131.0462377383994
resnet_manual_script,interleave,1,17,16,112.07137582823634,114.37832701951265,151.44507307559252,1110.7743612155286
resnet_manual_script,interleave,1,18,16,117.74257477372885,120.11283325962722,149.23885324969888,1057.743037809966
resnet_manual_script,interleave,1,1,32,3036.141890101135,3087.3782724281773,3098.5333318822086,82.3018765744427
resnet_manual_script,interleave,1,2,32,1597.676679957658,1619.5514563051984,1667.961185798049,156.8934562262629
resnet_manual_script,interleave,1,3,32,1031.7246308550239,1083.3751513715833,1149.007765110582,234.54204685635077
resnet_manual_script,interleave,1,4,32,766.7909036390483,771.0887927887961,838.9734588563442,329.53017589194565
resnet_manual_script,interleave,1,5,32,655.7368859648705,675.8886946737766,712.3740557581186,375.94507426794894
resnet_manual_script,interleave,1,6,32,571.6343843378127,575.9758775029331,611.2009291537106,441.1591447503043
resnet_manual_script,interleave,1,7,32,522.0338297076523,539.4184968713671,564.4841236062348,471.0573089164821
resnet_manual_script,interleave,1,8,32,451.28524163737893,464.3837454961613,495.4827236942947,547.1703692912749
resnet_manual_script,interleave,1,9,32,378.45959374681115,391.66397149674594,431.0618545860052,648.7628273414246
resnet_manual_script,interleave,1,10,32,351.31584387272596,363.43315590173006,398.0208393186331,699.1575242648092
resnet_manual_script,interleave,1,11,32,314.01253631338477,317.4611632199958,349.6640897355974,800.4034979860343
resnet_manual_script,interleave,1,12,32,331.6358090378344,343.3221327094361,370.17929228022695,740.1125686558926
resnet_manual_script,interleave,1,13,32,318.21973575279117,332.36440799664706,363.72037092223763,764.5133456003609
resnet_manual_script,interleave,1,14,32,292.5556115806103,298.6528936587274,330.8570608496666,850.8105259022145
resnet_manual_script,interleave,1,15,32,297.0392466522753,304.81206892989576,344.10087298601866,833.6186503640057
resnet_manual_script,interleave,1,16,32,257.4355830438435,277.71246685646474,330.3180383518338,914.9644176663112
resnet_manual_script,interleave,1,17,32,247.79693270102143,262.88474335335195,305.6087549775839,966.5719747549591
resnet_manual_script,interleave,1,18,32,234.67604210600257,263.37696080096066,293.21464570239186,964.7655768494735
resnet_manual_script,interleave,1,1,64,6340.701987966895,6354.859022083692,6369.346553925425,0.0
resnet_manual_script,interleave,1,2,64,3342.499592807144,3359.4954664073884,3409.585908986628,0.0
resnet_manual_script,interleave,1,3,64,2300.5128111690283,2307.054046257399,2354.9253582023084,0.0
resnet_manual_script,interleave,1,4,64,1752.8245463036,1764.4009060505778,1817.390033043921,0.0
resnet_manual_script,interleave,1,5,64,1464.0829050913453,1474.9290842702612,1502.8029852546751,0.0
resnet_manual_script,interleave,1,6,64,1284.3688856810331,1296.462893486023,1381.7546898499131,0.0
resnet_manual_script,interleave,1,7,64,1166.467831004411,1170.5809216899797,1203.1430159695446,0.0
resnet_manual_script,interleave,1,8,64,977.3823628202081,984.7253320785239,1014.4876660779119,0.0
resnet_manual_script,interleave,1,9,64,923.0166990309954,940.271378653124,964.6601448766887,0.0
resnet_manual_script,interleave,1,10,64,845.8210229873657,851.9822185859084,877.8784279711545,0.0
resnet_manual_script,interleave,1,11,64,756.4812018536031,783.1696680979803,851.3732301071286,0.0
resnet_manual_script,interleave,1,12,64,722.1739399246871,730.9950194088742,769.1483739763498,0.0
resnet_manual_script,interleave,1,13,64,642.8953590802848,683.7254109466448,739.0937302261591,0.0
resnet_manual_script,interleave,1,14,64,660.7576529495418,670.2128411317244,695.7997060380876,0.0
resnet_manual_script,interleave,1,15,64,646.521451883018,649.550203923136,698.2564288191497,0.0
resnet_manual_script,interleave,1,16,64,610.8579956926405,616.9447084562853,652.3508382961154,0.0
resnet_manual_script,interleave,1,17,64,600.2373727969825,610.7417628495023,650.1500802114606,0.0
resnet_manual_script,interleave,1,18,64,597.382340580225,605.0636271946132,628.5537388175726,0.0
resnet_manual_script,interleave,1,1,128,13062.704392243177,13072.655927217565,13475.502650719136,0.0
resnet_manual_script,interleave,1,2,128,6972.168072126806,6996.780338599347,7076.112859882414,0.0
resnet_manual_script,interleave,1,3,128,4632.861856836826,4646.457793796435,4701.542726252228,0.0
resnet_manual_script,interleave,1,4,128,3679.3140517547727,3694.3118980014697,3826.9967953674495,0.0
resnet_manual_script,interleave,1,5,128,2974.0268043242395,2985.265082689002,3039.8182552307844,0.0
resnet_manual_script,interleave,1,6,128,2623.4847237356007,2641.335005867295,2685.122780036181,0.0
resnet_manual_script,interleave,1,7,128,2295.9458748809993,2307.7798736514524,2349.8980160802603,0.0
resnet_manual_script,interleave,1,8,128,2068.151210900396,2078.5346005298197,2133.18747933954,0.0
resnet_manual_script,interleave,1,9,128,1836.0895947553217,1845.1580726448447,1897.6293532177806,0.0
resnet_manual_script,interleave,1,10,128,1690.5178842134774,1704.765961705707,1749.2378973402083,0.0
resnet_manual_script,interleave,1,11,128,1594.9770882725716,1606.116333398968,1635.2077308110893,0.0
resnet_manual_script,interleave,1,12,128,1469.1368397325277,1484.1147078201175,1545.9463982842863,0.0
resnet_manual_script,interleave,1,13,128,1439.7693336941302,1448.8120907871053,1492.4862547777593,0.0
resnet_manual_script,interleave,1,14,128,1428.424442652613,1436.8681267648935,1487.7711180597544,0.0
resnet_manual_script,interleave,1,15,128,1296.5212599374354,1306.5776277240366,1366.1851538345218,0.0
resnet_manual_script,interleave,1,16,128,1235.686182975769,1248.6728726979345,1286.1886653117836,0.0
resnet_manual_script,interleave,1,17,128,1236.6605992428958,1247.578962012194,1293.9506280235946,0.0
resnet_manual_script,interleave,1,18,128,1171.86368862167,1186.0143440123647,1221.4740957133472,0.0
resnet_manual_script,interleave,1,1,256,26630.471909884363,26643.850070731714,26880.79699408263,0.0
resnet_manual_script,interleave,1,2,256,14045.311375986785,14134.90350972861,14662.158381193876,0.0
resnet_manual_script,interleave,1,3,256,9617.422047071159,9654.522898816504,9782.920689322054,0.0
resnet_manual_script,interleave,1,4,256,7452.044000849128,7491.3235823391005,7693.279355298728,0.0
resnet_manual_script,interleave,1,5,256,6230.4923622868955,6262.077398272231,6373.134075663984,0.0
resnet_manual_script,interleave,1,6,256,5417.050897143781,5459.231103588827,5550.279674120247,0.0
resnet_manual_script,interleave,1,7,256,4845.645071938634,4872.547923801467,4956.84179989621,0.0
resnet_manual_script,interleave,1,8,256,4161.849251948297,4190.1014010747895,4303.5060642287135,0.0
resnet_manual_script,interleave,1,9,256,3813.650732394308,3844.5902772946283,3891.7295411229134,0.0
resnet_manual_script,interleave,1,10,256,3553.6314509809017,3591.3601133646443,3725.2377616241574,0.0
resnet_manual_script,interleave,1,11,256,3352.712412830442,3374.897116185166,3437.244176864624,0.0
resnet_manual_script,interleave,1,12,256,3153.4975161775947,3195.1397029682994,3280.425498727709,0.0
resnet_manual_script,interleave,1,13,256,2929.2584508657455,2946.153911370784,3023.7084957771003,0.0
resnet_manual_script,interleave,1,14,256,2833.213882986456,2856.4770448114723,2923.319078050554,0.0
resnet_manual_script,interleave,1,15,256,2739.110211841762,2760.800449810922,2844.1018713638186,0.0
resnet_manual_script,interleave,1,16,256,2643.202815204859,2669.7482739714906,2802.7823590673506,0.0
resnet_manual_script,interleave,1,17,256,2562.303027138114,2577.860100539401,2642.8926927037537,0.0
resnet_manual_script,interleave,1,18,256,2470.7485996186733,2489.366148682311,2527.1441573277116,0.0
resnet_manual_script,interleave,1,1,512,53434.4840766862,53474.023923235945,54275.658670347184,0.0
resnet_manual_script,interleave,1,2,512,28267.68752420321,28495.643136454746,28807.887027040124,0.0
resnet_manual_script,interleave,1,3,512,19487.679813988507,19587.771358005702,19818.263332825154,0.0
resnet_manual_script,interleave,1,4,512,14940.819174982607,15017.030038028024,15310.07092492655,0.0
resnet_manual_script,interleave,1,5,512,12515.486827585846,12565.912433643825,12694.568425882608,0.0
resnet_manual_script,interleave,1,6,512,10855.079428292811,10920.543294586241,11053.71868191287,0.0
resnet_manual_script,interleave,1,7,512,9681.143686175346,9738.038796125911,10008.228233084083,0.0
resnet_manual_script,interleave,1,8,512,8284.086716827005,8348.969904095866,8512.89703976363,0.0
resnet_manual_script,interleave,1,9,512,7705.4617642425,7765.048014237545,8074.5757427066565,0.0
resnet_manual_script,interleave,1,10,512,7173.456211108714,7216.898675300181,7358.248868025839,0.0
resnet_manual_script,interleave,1,11,512,6809.041320811957,6863.458064077422,7084.402401000261,0.0
resnet_manual_script,interleave,1,12,512,6117.209890857339,6176.15109465085,6250.619010999799,0.0
resnet_manual_script,interleave,1,13,512,5914.86185695976,5948.383111450821,6033.5652362555265,0.0
resnet_manual_script,interleave,1,14,512,5781.22523939237,5822.324369265698,5958.786354865879,0.0
resnet_manual_script,interleave,1,15,512,5406.180665828288,5454.03578823898,5519.306083209813,0.0
resnet_manual_script,interleave,1,16,512,5267.256546765566,5321.073341881856,5403.00615131855,0.0
resnet_manual_script,interleave,1,17,512,5045.50311807543,5076.327118086629,5200.1629788428545,0.0
resnet_manual_script,interleave,1,18,512,5002.725346013904,5036.137715470977,5147.007908206433,0.0
resnet_manual_script,interleave,1,1,1024,107770.33941401169,107951.61166576203,108610.6310239993,0.0
resnet_manual_script,interleave,1,2,1024,56494.8140271008,57018.327519414015,57620.67474471405,0.0
resnet_manual_script,interleave,1,3,1024,38754.71869064495,39106.36451352853,39556.767945643514,0.0
resnet_manual_script,interleave,1,4,1024,29529.5380060561,29855.732651641592,30251.11290626228,0.0
resnet_manual_script,interleave,1,5,1024,24779.215739108622,24964.93678632658,25257.945823017508,0.0
resnet_manual_script,interleave,1,6,1024,21400.041807908565,21562.208503470756,21878.03908996284,0.0
resnet_manual_script,interleave,1,7,1024,19098.515803925693,19214.231490599923,19449.64118860662,0.0
resnet_manual_script,interleave,1,8,1024,16366.758281365037,16495.742757353,16912.119130138308,0.0
resnet_manual_script,interleave,1,9,1024,15248.13828105107,15331.674280879088,15596.358409151435,0.0
resnet_manual_script,interleave,1,10,1024,14004.179106093943,14075.897550284863,14261.45991915837,0.0
resnet_manual_script,interleave,1,11,1024,13393.054645042866,13483.681090064347,13679.069726262242,0.0
resnet_manual_script,interleave,1,12,1024,12095.618583261967,12162.763168788515,12472.251005005091,0.0
resnet_manual_script,interleave,1,13,1024,11531.081766355783,11583.025081129745,11761.48397475481,0.0
resnet_manual_script,interleave,1,14,1024,11089.873948134482,11145.944236372598,11425.65398896113,0.0
resnet_manual_script,interleave,1,15,1024,10641.46705204621,10694.928590282798,10876.591005828232,0.0
resnet_manual_script,interleave,1,16,1024,10203.91013706103,10284.307546676137,10508.175801020116,0.0
resnet_manual_script,interleave,1,17,1024,9815.265028737485,9857.985501787625,10176.338090095669,0.0
resnet_manual_script,interleave,1,18,1024,9594.06424779445,9636.547113060951,9713.312715291977,0.0
