benchmark,topology,interop_threads,intraop_threads,batch_size,throughput
resnet_manual_script,sequential,1,1,1,12.584053877294608
resnet_manual_script,sequential,1,2,1,23.670213212243418
resnet_manual_script,sequential,1,3,1,33.33835644894017
resnet_manual_script,sequential,1,4,1,43.12228421052653
resnet_manual_script,sequential,1,5,1,50.625245114392676
resnet_manual_script,sequential,1,6,1,59.05609988059024
resnet_manual_script,sequential,1,7,1,64.69734672353157
resnet_manual_script,sequential,1,8,1,72.64232515251756
resnet_manual_script,sequential,1,9,1,69.43605307080853
resnet_manual_script,sequential,1,10,1,74.58192273474714
resnet_manual_script,sequential,1,11,1,79.70578098134946
resnet_manual_script,sequential,1,12,1,83.01185652202643
resnet_manual_script,sequential,1,13,1,81.22884851581676
resnet_manual_script,sequential,1,14,1,85.06657359751479
resnet_manual_script,sequential,1,15,1,86.80791355114887
resnet_manual_script,sequential,1,16,1,92.7811919468981
resnet_manual_script,sequential,1,17,1,90.00376206435854
resnet_manual_script,sequential,1,18,1,90.12985961208251
resnet_manual_script,sequential,1,1,2,13.011947842986276
resnet_manual_script,sequential,1,2,2,25.02451261150202
resnet_manual_script,sequential,1,3,2,36.35783218266139
resnet_manual_script,sequential,1,4,2,47.655191238714536
resnet_manual_script,sequential,1,5,2,56.56941406192303
resnet_manual_script,sequential,1,6,2,66.66157855683421
resnet_manual_script,sequential,1,7,2,76.02699449430139
resnet_manual_script,sequential,1,8,2,85.41759201645809
resnet_manual_script,sequential,1,9,2,90.9882335490992
resnet_manual_script,sequential,1,10,2,96.26389016171801
resnet_manual_script,sequential,1,11,2,101.82134388022475
resnet_manual_script,sequential,1,12,2,111.28780488311726
resnet_manual_script,sequential,1,13,2,109.12446291639615
resnet_manual_script,sequential,1,14,2,113.97128951293227
resnet_manual_script,sequential,1,15,2,116.87974696181901
resnet_manual_script,sequential,1,16,2,123.8964259312597
resnet_manual_script,sequential,1,17,2,114.6094735667115
resnet_manual_script,sequential,1,18,2,117.94108760744426
resnet_manual_script,sequential,1,1,4,13.272490283659941
resnet_manual_script,sequential,1,2,4,26.23575860970817
resnet_manual_script,sequential,1,3,4,38.527997412179126
resnet_manual_script,sequential,1,4,4,50.854335561355626
resnet_manual_script,sequential,1,5,4,61.37494311547084
resnet_manual_script,sequential,1,6,4,72.67669753210627
resnet_manual_script,sequential,1,7,4,83.10111132528326
resnet_manual_script,sequential,1,8,4,95.55314133483691
resnet_manual_script,sequential,1,9,4,103.68399979379497
resnet_manual_script,sequential,1,10,4,112.32684972606663
resnet_manual_script,sequential,1,11,4,120.92835517606461
resnet_manual_script,sequential,1,12,4,130.1147642074204
resnet_manual_script,sequential,1,13,4,129.170890444091
resnet_manual_script,sequential,1,14,4,135.40065935122018
resnet_manual_script,sequential,1,15,4,140.94485061804502
resnet_manual_script,sequential,1,16,4,151.82060793109474
resnet_manual_script,sequential,1,17,4,148.79108402281804
resnet_manual_script,sequential,1,18,4,160.23846392980815
resnet_manual_script,sequential,1,1,8,13.294890212013277
resnet_manual_script,sequential,1,2,8,25.335224640953125
resnet_manual_script,sequential,1,3,8,39.274658058049624
resnet_manual_script,sequential,1,4,8,52.25249394772965
resnet_manual_script,sequential,1,5,8,62.28600593599967
resnet_manual_script,sequential,1,6,8,72.89293751864153
resnet_manual_script,sequential,1,7,8,82.26746806394569
resnet_manual_script,sequential,1,8,8,98.91232065214956
resnet_manual_script,sequential,1,9,8,107.88117750491132
resnet_manual_script,sequential,1,10,8,108.38071439261114
resnet_manual_script,sequential,1,11,8,117.25960234303754
resnet_manual_script,sequential,1,12,8,136.29372620380192
resnet_manual_script,sequential,1,13,8,125.97785852057925
resnet_manual_script,sequential,1,14,8,145.47839432548136
resnet_manual_script,sequential,1,15,8,153.5659209233639
resnet_manual_script,sequential,1,16,8,162.24784063148533
resnet_manual_script,sequential,1,17,8,153.1829585695396
resnet_manual_script,sequential,1,18,8,177.969649111676
resnet_manual_script,sequential,1,1,16,11.529628601966131
resnet_manual_script,sequential,1,2,16,21.919458338018423
resnet_manual_script,sequential,1,3,16,32.43874432038463
resnet_manual_script,sequential,1,4,16,45.290016280749015
resnet_manual_script,sequential,1,5,16,50.9826599597463
resnet_manual_script,sequential,1,6,16,64.48297858446668
resnet_manual_script,sequential,1,7,16,71.20881323680395
resnet_manual_script,sequential,1,8,16,83.66544097966151
resnet_manual_script,sequential,1,9,16,88.07162889032489
resnet_manual_script,sequential,1,10,16,99.56045463709377
resnet_manual_script,sequential,1,11,16,106.05107075850373
resnet_manual_script,sequential,1,12,16,113.99281636139285
resnet_manual_script,sequential,1,13,16,110.74906230713276
resnet_manual_script,sequential,1,14,16,121.32032594121758
resnet_manual_script,sequential,1,15,16,117.46552357545859
resnet_manual_script,sequential,1,16,16,128.78201881772
resnet_manual_script,sequential,1,17,16,140.98908992042473
resnet_manual_script,sequential,1,18,16,140.30065252492886
resnet_manual_script,sequential,1,1,32,10.499969288645557
resnet_manual_script,sequential,1,2,32,21.97692003409956
resnet_manual_script,sequential,1,3,32,30.011210814433536
resnet_manual_script,sequential,1,4,32,38.85740638931709
resnet_manual_script,sequential,1,5,32,52.21752224906473
resnet_manual_script,sequential,1,6,32,57.45438029079396
resnet_manual_script,sequential,1,7,32,60.911155407699894
resnet_manual_script,sequential,1,8,32,75.32473876737208
resnet_manual_script,sequential,1,9,32,78.26261310527961
resnet_manual_script,sequential,1,10,32,88.61500950232842
resnet_manual_script,sequential,1,11,32,88.54960949493409
resnet_manual_script,sequential,1,12,32,98.37667162544827
resnet_manual_script,sequential,1,13,32,95.10866852268539
resnet_manual_script,sequential,1,14,32,101.50670016923397
resnet_manual_script,sequential,1,15,32,105.6279810220959
resnet_manual_script,sequential,1,16,32,111.2317766550915
resnet_manual_script,sequential,1,17,32,119.62277268951892
resnet_manual_script,sequential,1,18,32,134.4793281707607
resnet_manual_script,sequential,1,1,64,10.058598819433236
resnet_manual_script,sequential,1,2,64,19.62659866766668
resnet_manual_script,sequential,1,3,64,28.71860118440991
resnet_manual_script,sequential,1,4,64,36.50092338204805
resnet_manual_script,sequential,1,5,64,45.22285649329716
resnet_manual_script,sequential,1,6,64,50.23677056748751
resnet_manual_script,sequential,1,7,64,58.505322435077034
resnet_manual_script,sequential,1,8,64,66.8143651128604
resnet_manual_script,sequential,1,9,64,73.2417086528785
resnet_manual_script,sequential,1,10,64,80.39936363792577
resnet_manual_script,sequential,1,11,64,84.35889816924148
resnet_manual_script,sequential,1,12,64,90.18477213744963
resnet_manual_script,sequential,1,13,64,90.56926603564328
resnet_manual_script,sequential,1,14,64,94.66485070392335
resnet_manual_script,sequential,1,15,64,98.84918837198127
resnet_manual_script,sequential,1,16,64,104.67727799038735
resnet_manual_script,sequential,1,17,64,107.19897268560324
resnet_manual_script,sequential,1,18,64,111.15958775876182
resnet_manual_script,sequential,1,1,128,9.706988595069173
resnet_manual_script,sequential,1,2,128,19.338860790627724
resnet_manual_script,sequential,1,3,128,28.405755496196456
resnet_manual_script,sequential,1,4,128,36.04877279630079
resnet_manual_script,sequential,1,5,128,44.169134784037844
resnet_manual_script,sequential,1,6,128,49.83609320076117
resnet_manual_script,sequential,1,7,128,57.06171112296025
resnet_manual_script,sequential,1,8,128,66.10940192130491
resnet_manual_script,sequential,1,9,128,71.8565278870549
resnet_manual_script,sequential,1,10,128,75.64755346333959
resnet_manual_script,sequential,1,11,128,80.2404738153374
resnet_manual_script,sequential,1,12,128,88.07969458993817
resnet_manual_script,sequential,1,13,128,86.39475334073697
resnet_manual_script,sequential,1,14,128,90.50060421321375
resnet_manual_script,sequential,1,15,128,94.17933386261636
resnet_manual_script,sequential,1,16,128,101.48753427341822
resnet_manual_script,sequential,1,17,128,102.56875473688042
resnet_manual_script,sequential,1,18,128,109.12914596046386
resnet_manual_script,sequential,1,1,256,9.611508218674008
resnet_manual_script,sequential,1,2,256,18.707167888728385
resnet_manual_script,sequential,1,3,256,27.502697333444594
resnet_manual_script,sequential,1,4,256,35.80241816166181
resnet_manual_script,sequential,1,5,256,42.802550406743435
resnet_manual_script,sequential,1,6,256,49.32262045941621
resnet_manual_script,sequential,1,7,256,55.15454438343663
resnet_manual_script,sequential,1,8,256,64.1549908620763
resnet_manual_script,sequential,1,9,256,69.85698415116329
resnet_manual_script,sequential,1,10,256,74.88281015986712
resnet_manual_script,sequential,1,11,256,79.69147496525268
resnet_manual_script,sequential,1,12,256,85.70761849795993
resnet_manual_script,sequential,1,13,256,85.14482340442343
resnet_manual_script,sequential,1,14,256,90.12006720120361
resnet_manual_script,sequential,1,15,256,93.5592121656127
resnet_manual_script,sequential,1,16,256,98.48173170959805
resnet_manual_script,sequential,1,17,256,101.78571419240343
resnet_manual_script,sequential,1,18,256,105.09520176419299
resnet_manual_script,sequential,1,1,512,9.593852244923932
resnet_manual_script,sequential,1,2,512,18.583603150173136
resnet_manual_script,sequential,1,3,512,27.320612918102213
resnet_manual_script,sequential,1,4,512,35.63108996265705
resnet_manual_script,sequential,1,5,512,42.566490092726426
resnet_manual_script,sequential,1,6,512,49.007579413062956
resnet_manual_script,sequential,1,7,512,54.936811829196486
resnet_manual_script,sequential,1,8,512,64.09768377956638
resnet_manual_script,sequential,1,9,512,69.5511386056058
resnet_manual_script,sequential,1,10,512,74.70897268652789
resnet_manual_script,sequential,1,11,512,79.31680308705424
resnet_manual_script,sequential,1,12,512,85.84527576918525
resnet_manual_script,sequential,1,13,512,86.02312367994429
resnet_manual_script,sequential,1,14,512,89.66825585725393
resnet_manual_script,sequential,1,15,512,93.61088663388787
resnet_manual_script,sequential,1,16,512,98.546150622119
resnet_manual_script,sequential,1,17,512,101.84688085644869
resnet_manual_script,sequential,1,18,512,104.92336327573624
resnet_manual_script,sequential,1,1,1024,9.49499189777195
resnet_manual_script,sequential,1,2,1024,18.45092350399095
resnet_manual_script,sequential,1,3,1024,27.13384739810448
resnet_manual_script,sequential,1,4,1024,35.518415110066606
resnet_manual_script,sequential,1,5,1024,42.55157945165858
resnet_manual_script,sequential,1,6,1024,49.21277421394632
resnet_manual_script,sequential,1,7,1024,55.159445798565066
resnet_manual_script,sequential,1,8,1024,63.999215761291445
resnet_manual_script,sequential,1,9,1024,69.45219605042655
resnet_manual_script,sequential,1,10,1024,74.49753031102928
resnet_manual_script,sequential,1,11,1024,79.38383846817361
resnet_manual_script,sequential,1,12,1024,85.98382183787803
resnet_manual_script,sequential,1,13,1024,86.07078673393582
resnet_manual_script,sequential,1,14,1024,90.09221348915281
resnet_manual_script,sequential,1,15,1024,93.7291306595875
resnet_manual_script,sequential,1,16,1024,98.71547204974127
resnet_manual_script,sequential,1,17,1024,102.15507898522443
resnet_manual_script,sequential,1,18,1024,105.31731875849164
resnet_manual_script,interleave,1,1,1,12.475193233558889
resnet_manual_script,interleave,1,2,1,20.743527957149436
resnet_manual_script,interleave,1,3,1,30.110863446045304
resnet_manual_script,interleave,1,4,1,38.273577699531586
resnet_manual_script,interleave,1,5,1,46.45386259343546
resnet_manual_script,interleave,1,6,1,51.7520836515704
resnet_manual_script,interleave,1,7,1,57.54197006131388
resnet_manual_script,interleave,1,8,1,62.238636687208604
resnet_manual_script,interleave,1,9,1,61.53540961459175
resnet_manual_script,interleave,1,10,1,64.5381184391441
resnet_manual_script,interleave,1,11,1,70.3813802408571
resnet_manual_script,interleave,1,12,1,71.42938931971962
resnet_manual_script,interleave,1,13,1,75.68900525708078
resnet_manual_script,interleave,1,14,1,77.74849246226808
resnet_manual_script,interleave,1,15,1,79.2727171201044
resnet_manual_script,interleave,1,16,1,82.58911130681318
resnet_manual_script,interleave,1,17,1,82.59401996473237
resnet_manual_script,interleave,1,18,1,81.75892381072981
resnet_manual_script,interleave,1,1,2,13.00870872240839
resnet_manual_script,interleave,1,2,2,24.38973080989735
resnet_manual_script,interleave,1,3,2,33.72777038194039
resnet_manual_script,interleave,1,4,2,44.61867278768184
resnet_manual_script,interleave,1,5,2,52.82552166023258
resnet_manual_script,interleave,1,6,2,61.54020281045924
resnet_manual_script,interleave,1,7,2,67.95350367916447
resnet_manual_script,interleave,1,8,2,77.70352026484296
resnet_manual_script,interleave,1,9,2,82.15512557881476
resnet_manual_script,interleave,1,10,2,86.74448557632451
resnet_manual_script,interleave,1,11,2,90.31710178876408
resnet_manual_script,interleave,1,12,2,99.44856561460756
resnet_manual_script,interleave,1,13,2,102.07617534250447
resnet_manual_script,interleave,1,14,2,110.22142506287041
resnet_manual_script,interleave,1,15,2,110.62270197857602
resnet_manual_script,interleave,1,16,2,121.78730686931696
resnet_manual_script,interleave,1,17,2,110.18209550828796
resnet_manual_script,interleave,1,18,2,116.16192089935065
resnet_manual_script,interleave,1,1,4,13.364866880794803
resnet_manual_script,interleave,1,2,4,25.558505546381454
resnet_manual_script,interleave,1,3,4,36.94669989077486
resnet_manual_script,interleave,1,4,4,50.542854070895736
resnet_manual_script,interleave,1,5,4,59.14363828988816
resnet_manual_script,interleave,1,6,4,69.65759431049227
resnet_manual_script,interleave,1,7,4,78.3689326496349
resnet_manual_script,interleave,1,8,4,87.97313471563463
resnet_manual_script,interleave,1,9,4,94.65061167127747
resnet_manual_script,interleave,1,10,4,101.5945778817805
resnet_manual_script,interleave,1,11,4,110.95205579813675
resnet_manual_script,interleave,1,12,4,118.5857588297675
resnet_manual_script,interleave,1,13,4,124.51474122431048
resnet_manual_script,interleave,1,14,4,132.31717693534776
resnet_manual_script,interleave,1,15,4,137.29617636637093
resnet_manual_script,interleave,1,16,4,147.000315251165
resnet_manual_script,interleave,1,17,4,143.58959704417356
resnet_manual_script,interleave,1,18,4,153.78301834558962
resnet_manual_script,interleave,1,1,8,12.754799858186354
resnet_manual_script,interleave,1,2,8,25.82937967492868
resnet_manual_script,interleave,1,3,8,38.372161821880695
resnet_manual_script,interleave,1,4,8,50.71220180701217
resnet_manual_script,interleave,1,5,8,61.026299592904635
resnet_manual_script,interleave,1,6,8,71.21527487050241
resnet_manual_script,interleave,1,7,8,81.47855213150586
resnet_manual_script,interleave,1,8,8,98.29107192728442
resnet_manual_script,interleave,1,9,8,103.66978156557536
resnet_manual_script,interleave,1,10,8,111.64816526423995
resnet_manual_script,interleave,1,11,8,120.94672880380192
resnet_manual_script,interleave,1,12,8,133.91374691218874
resnet_manual_script,interleave,1,13,8,127.42929850147779
resnet_manual_script,interleave,1,14,8,147.47948673442468
resnet_manual_script,interleave,1,15,8,158.30041328776613
resnet_manual_script,interleave,1,16,8,172.39833535002086
resnet_manual_script,interleave,1,17,8,170.61626129702714
resnet_manual_script,interleave,1,18,8,159.61791357747538
resnet_manual_script,interleave,1,1,16,11.923419847174843
resnet_manual_script,interleave,1,2,16,21.383842054134043
resnet_manual_script,interleave,1,3,16,31.626542977134523
resnet_manual_script,interleave,1,4,16,46.91506638774311
resnet_manual_script,interleave,1,5,16,53.1654846385186
resnet_manual_script,interleave,1,6,16,61.40322058671874
resnet_manual_script,interleave,1,7,16,69.12027972722534
resnet_manual_script,interleave,1,8,16,82.0079076243497
resnet_manual_script,interleave,1,9,16,88.83062652967594
resnet_manual_script,interleave,1,10,16,95.65026042680218
resnet_manual_script,interleave,1,11,16,101.7988863709696
resnet_manual_script,interleave,1,12,16,102.8708276090384
resnet_manual_script,interleave,1,13,16,117.6305563254107
resnet_manual_script,interleave,1,14,16,110.3380348042034
resnet_manual_script,interleave,1,15,16,129.79137153416417
resnet_manual_script,interleave,1,16,16,142.43960324834626
resnet_manual_script,interleave,1,17,16,139.88664126264445
resnet_manual_script,interleave,1,18,16,133.20808081693949
resnet_manual_script,interleave,1,1,32,10.364781110813633
resnet_manual_script,interleave,1,2,32,19.758557145818603
resnet_manual_script,interleave,1,3,32,29.537321360460503
resnet_manual_script,interleave,1,4,32,41.4997602082448
resnet_manual_script,interleave,1,5,32,47.34507360778548
resnet_manual_script,interleave,1,6,32,55.55788228272987
resnet_manual_script,interleave,1,7,32,59.32314183810962
resnet_manual_script,interleave,1,8,32,68.90852729095903
resnet_manual_script,interleave,1,9,32,81.70268987906094
resnet_manual_script,interleave,1,10,32,88.0492037678934
resnet_manual_script,interleave,1,11,32,100.79973145510237
resnet_manual_script,interleave,1,12,32,93.20692420107551
resnet_manual_script,interleave,1,13,32,96.2798639989238
resnet_manual_script,interleave,1,14,32,107.14779826163884
resnet_manual_script,interleave,1,15,32,104.98271972085112
resnet_manual_script,interleave,1,16,32,115.22709211516654
resnet_manual_script,interleave,1,17,32,121.72634893835493
resnet_manual_script,interleave,1,18,32,121.49885814873174
resnet_manual_script,interleave,1,1,64,10.07103379911252
resnet_manual_script,interleave,1,2,64,19.050479644921495
resnet_manual_script,interleave,1,3,64,27.741005939511265
resnet_manual_script,interleave,1,4,64,36.27293535189638
resnet_manual_script,interleave,1,5,64,43.39191672504361
resnet_manual_script,interleave,1,6,64,49.365084277817
resnet_manual_script,interleave,1,7,64,54.67370842470467
resnet_manual_script,interleave,1,8,64,64.99274255990859
resnet_manual_script,interleave,1,9,64,68.06545583858538
resnet_manual_script,interleave,1,10,64,75.11893863961745
resnet_manual_script,interleave,1,11,64,81.71920160727308
resnet_manual_script,interleave,1,12,64,87.55189611518036
resnet_manual_script,interleave,1,13,64,93.60482874461178
resnet_manual_script,interleave,1,14,64,95.49205278121696
resnet_manual_script,interleave,1,15,64,98.529720433393
resnet_manual_script,interleave,1,16,64,103.73701098780853
resnet_manual_script,interleave,1,17,64,104.79060691936135
resnet_manual_script,interleave,1,18,64,105.7739998299633
resnet_manual_script,interleave,1,1,128,9.791430349933796
resnet_manual_script,interleave,1,2,128,18.294128700004855
resnet_manual_script,interleave,1,3,128,27.547866714918833
resnet_manual_script,interleave,1,4,128,34.64785961067467
resnet_manual_script,interleave,1,5,128,42.87726431473313
resnet_manual_script,interleave,1,6,128,48.460342862858695
resnet_manual_script,interleave,1,7,128,55.46456205005107
resnet_manual_script,interleave,1,8,128,61.581847118336505
resnet_manual_script,interleave,1,9,128,69.37075034255744
resnet_manual_script,interleave,1,10,128,75.08362020082178
resnet_manual_script,interleave,1,11,128,79.69534792608582
resnet_manual_script,interleave,1,12,128,86.24670271478388
resnet_manual_script,interleave,1,13,128,88.34824116525742
resnet_manual_script,interleave,1,14,128,89.08263577966045
resnet_manual_script,interleave,1,15,128,97.96585926774723
resnet_manual_script,interleave,1,16,128,102.50883381764984
resnet_manual_script,interleave,1,17,128,102.5987163117527
resnet_manual_script,interleave,1,18,128,107.92449572487257
resnet_manual_script,interleave,1,1,256,9.608221008615274
resnet_manual_script,interleave,1,2,256,18.111195440690715
resnet_manual_script,interleave,1,3,256,26.516069481940082
resnet_manual_script,interleave,1,4,256,34.17286640821704
resnet_manual_script,interleave,1,5,256,40.881002216713725
resnet_manual_script,interleave,1,6,256,46.893050530817234
resnet_manual_script,interleave,1,7,256,52.539247228229165
resnet_manual_script,interleave,1,8,256,61.09637345156713
resnet_manual_script,interleave,1,9,256,66.58706950175788
resnet_manual_script,interleave,1,10,256,71.28218611309374
resnet_manual_script,interleave,1,11,256,75.85416419726923
resnet_manual_script,interleave,1,12,256,80.12169225720392
resnet_manual_script,interleave,1,13,256,86.89294846815676
resnet_manual_script,interleave,1,14,256,89.62088474157369
resnet_manual_script,interleave,1,15,256,92.72673076300482
resnet_manual_script,interleave,1,16,256,95.8891901891473
resnet_manual_script,interleave,1,17,256,99.30717339797982
resnet_manual_script,interleave,1,18,256,102.83742314705601
resnet_manual_script,interleave,1,1,512,9.574742322272138
resnet_manual_script,interleave,1,2,512,17.967659039953148
resnet_manual_script,interleave,1,3,512,26.138757219602773
resnet_manual_script,interleave,1,4,512,34.09462448323329
resnet_manual_script,interleave,1,5,512,40.74515103488842
resnet_manual_script,interleave,1,6,512,46.884114296201666
resnet_manual_script,interleave,1,7,512,52.57732185290627
resnet_manual_script,interleave,1,8,512,61.32493060596869
resnet_manual_script,interleave,1,9,512,65.93648861684129
resnet_manual_script,interleave,1,10,512,70.94460141893343
resnet_manual_script,interleave,1,11,512,74.59796435265645
resnet_manual_script,interleave,1,12,512,82.89952628319635
resnet_manual_script,interleave,1,13,512,86.07381037956083
resnet_manual_script,interleave,1,14,512,87.93738849430895
resnet_manual_script,interleave,1,15,512,93.87543827711416
resnet_manual_script,interleave,1,16,512,96.22118830238216
resnet_manual_script,interleave,1,17,512,100.86032442152452
resnet_manual_script,interleave,1,18,512,101.66521031129467
resnet_manual_script,interleave,1,1,1024,9.48573146985977
resnet_manual_script,interleave,1,2,1024,17.959137781642948
resnet_manual_script,interleave,1,3,1024,26.184996041904007
resnet_manual_script,interleave,1,4,1024,34.298270685502544
resnet_manual_script,interleave,1,5,1024,41.017528254301446
resnet_manual_script,interleave,1,6,1024,47.49049708127867
resnet_manual_script,interleave,1,7,1024,53.293830695282615
resnet_manual_script,interleave,1,8,1024,62.07662274216483
resnet_manual_script,interleave,1,9,1024,66.78983529392367
resnet_manual_script,interleave,1,10,1024,72.74846924267906
resnet_manual_script,interleave,1,11,1024,75.94365315822768
resnet_manual_script,interleave,1,12,1024,84.19139514512118
resnet_manual_script,interleave,1,13,1024,88.40523031140019
resnet_manual_script,interleave,1,14,1024,91.87198305356466
resnet_manual_script,interleave,1,15,1024,95.74631484032406
resnet_manual_script,interleave,1,16,1024,99.56917326251629
resnet_manual_script,interleave,1,17,1024,103.87517812988365
resnet_manual_script,interleave,1,18,1024,106.26212770880511
